*Vertices 100
1  "1992" ic Red fos 10
2  "1973" ic Red fos 10
3  "1874" ic Red fos 10
4  "2072" ic Red fos 10
5  "2061" ic Red fos 10
6  "2094" ic Red fos 10
7  "2071" ic Red fos 10
8  "1920" ic Red fos 10
9  "1942" ic Red fos 10
10  "2041" ic Red fos 10
11  "2011" ic Red fos 10
12  "1756" ic Red fos 10
13  "2056" ic Red fos 10
14  "2028" ic Red fos 10
15  "2021" ic Red fos 10
16  "1889" ic Red fos 10
17  "1986" ic Red fos 10
18  "2086" ic Red fos 10
19  "2097" ic Red fos 10
20  "2085" ic Red fos 10
21  "2055" ic Red fos 10
22  "2084" ic Red fos 10
23  "2029" ic Red fos 10
24  "2013" ic Red fos 10
25  "1943" ic Red fos 10
26  "2047" ic Red fos 10
27  "2092" ic Red fos 10
28  "1937" ic Red fos 10
29  "2004" ic Red fos 10
30  "2096" ic Red fos 10
31  "1939" ic Red fos 10
32  "1947" ic Red fos 10
33  "2031" ic Red fos 10
34  "2083" ic Red fos 10
35  "2044" ic Red fos 10
36  "2080" ic Red fos 10
37  "2025" ic Red fos 10
38  "2035" ic Red fos 10
39  "1833" ic Red fos 10
40  "2091" ic Red fos 10
41  "1464" ic Red fos 10
42  "2075" ic Red fos 10
43  "2087" ic Red fos 10
44  "2057" ic Red fos 10
45  "2064" ic Red fos 10
46  "1978" ic Red fos 10
47  "1991" ic Red fos 10
48  "2095" ic Red fos 10
49  "1977" ic Red fos 10
50  "1844" ic Red fos 10
51  "1979" ic Red fos 10
52  "2093" ic Red fos 10
53  "2079" ic Red fos 10
54  "1873" ic Red fos 10
55  "2074" ic Red fos 10
56  "2073" ic Red fos 10
57  "2015" ic Red fos 10
58  "2003" ic Red fos 10
59  "1643" ic Red fos 10
60  "2046" ic Red fos 10
61  "1878" ic Red fos 10
62  "2039" ic Red fos 10
63  "2089" ic Red fos 10
64  "2062" ic Red fos 10
65  "2040" ic Red fos 10
66  "2070" ic Red fos 10
67  "1989" ic Red fos 10
68  "1777" ic Red fos 10
69  "1904" ic Red fos 10
70  "2098" ic Red fos 10
71  "1946" ic Red fos 10
72  "2008" ic Red fos 10
73  "2017" ic Red fos 10
74  "2049" ic Red fos 10
75  "1853" ic Red fos 10
76  "2007" ic Red fos 10
77  "1969" ic Red fos 10
78  "1993" ic Red fos 10
79  "2042" ic Red fos 10
80  "2002" ic Red fos 10
81  "1996" ic Red fos 10
82  "1984" ic Red fos 10
83  "1480" ic Red fos 10
84  "1769" ic Red fos 10
85  "2078" ic Red fos 10
86  "1919" ic Red fos 10
87  "1931" ic Red fos 10
88  "2081" ic Red fos 10
89  "1976" ic Red fos 10
90  "2010" ic Red fos 10
91  "2052" ic Red fos 10
92  "2065" ic Red fos 10
93  "2063" ic Red fos 10
94  "2067" ic Red fos 10
95  "2088" ic Red fos 10
96  "1891" ic Red fos 10
97  "1740" ic Red fos 10
98  "2099" ic Red fos 10
99  "1935" ic Red fos 10
100  "2053" ic Red fos 10
*Edges 162
2 27 1 c Black
3 52 1 c Black
8 15 1 c Black
8 14 1 c Black
8 33 1 c Black
8 94 1 c Black
9 89 1 c Black
9 76 1 c Black
9 62 1 c Black
9 92 1 c Black
9 30 1 c Black
10 36 1 c Black
10 88 1 c Black
11 27 1 c Black
12 66 1 c Black
13 34 1 c Black
13 95 1 c Black
13 70 1 c Black
14 38 1 c Black
14 7 1 c Black
15 37 1 c Black
15 38 1 c Black
15 92 1 c Black
15 4 1 c Black
15 30 1 c Black
16 28 1 c Black
21 18 1 c Black
21 40 1 c Black
24 14 1 c Black
24 45 1 c Black
24 66 1 c Black
24 7 1 c Black
24 85 1 c Black
25 77 1 c Black
25 57 1 c Black
25 65 1 c Black
25 5 1 c Black
25 34 1 c Black
28 67 1 c Black
28 20 1 c Black
31 58 1 c Black
31 34 1 c Black
32 14 1 c Black
34 63 1 c Black
34 52 1 c Black
36 22 1 c Black
36 43 1 c Black
36 95 1 c Black
36 70 1 c Black
39 8 1 c Black
39 77 1 c Black
39 89 1 c Black
39 23 1 c Black
39 38 1 c Black
39 62 1 c Black
39 92 1 c Black
39 95 1 c Black
39 70 1 c Black
41 13 1 c Black
41 45 1 c Black
41 94 1 c Black
41 53 1 c Black
41 63 1 c Black
41 48 1 c Black
44 40 1 c Black
46 51 1 c Black
46 11 1 c Black
46 70 1 c Black
50 94 1 c Black
51 90 1 c Black
51 73 1 c Black
51 37 1 c Black
51 23 1 c Black
51 44 1 c Black
52 30 1 c Black
52 70 1 c Black
53 53 1 c Black
53 34 1 c Black
54 61 1 c Black
54 14 1 c Black
54 60 1 c Black
54 100 1 c Black
54 94 1 c Black
55 22 1 c Black
59 84 1 c Black
59 54 1 c Black
59 13 1 c Black
59 45 1 c Black
59 53 1 c Black
59 63 1 c Black
59 48 1 c Black
61 8 1 c Black
61 32 1 c Black
62 44 1 c Black
62 66 1 c Black
62 85 1 c Black
66 30 1 c Black
68 75 1 c Black
68 99 1 c Black
