100;6;7
101;58;97
102;88;5
103;68;53
104;98;9
105;52;81
106;50;53
107;54;25
108;96;53
109;36;69
110;92;41
111;44;35
112;86;111
113;32;13
114;86;33
115;104;37
116;0;81
117;8;101
118;64;21
119;52;5
120;40;83
121;50;109
122;68;119
123;122;11
124;26;57
125;66;63
126;72;63
127;98;123
128;38;69
129;10;37
130;76;95
131;126;39
132;6;125
133;108;23
134;36;91
135;86;113
136;106;11
137;126;83
138;56;73
139;46;89
140;8;23
141;72;85
142;122;59
143;138;59
144;46;105
145;122;11
146;60;63
147;126;139
148;40;139
149;114;137
150;138;117
151;116;47
152;74;75
153;32;67
154;40;23
155;146;129
156;130;11
157;22;143
158;20;145
159;24;75
160;128;141
161;66;135
162;118;11
163;60;131
164;154;113
165;150;73
166;150;159
167;32;91
168;18;91
169;110;63
170;94;37
171;156;53
172;116;129
173;152;137
174;170;173
175;144;169
176;148;135
177;170;129
178;148;83
179;72;175
180;162;129
181;122;99
182;68;101
183;64;53
184;110;131
185;56;169
186;118;183
187;122;149
188;72;113
189;146;167
190;126;59
191;8;95
192;58;171
193;170;53
194;62;11
195;152;91
196;32;183
197;170;169
198;188;101
199;56;103
200;120;47
201;140;195
202;192;163
203;148;193
204;190;91
205;190;47
206;24;101
207;32;79
208;118;179
209;200;203
210;188;201
211;208;139
212;202;135
213;154;79
214;154;131
215;20;149
216;92;99
217;210;139
218;58;79
219;8;177
220;188;79
221;208;209
222;126;215
223;200;203
224;150;219
225;192;37
226;160;215
227;194;127
228;174;149
229;98;217
230;200;227
231;228;141
232;178;229
233;194;215
234;178;169
235;178;223
236;140;195
237;208;131
238;220;103
239;186;177
240;176;49
241;118;203
242;118;101
243;110;237
244;188;103
245;208;207
246;64;237
247;196;211
248;142;191
249;214;237
250;64;167
251;68;127
252;236;247
253;24;169
254;126;137
255;200;151
256;224;209
257;210;137
258;224;37
259;24;195
260;252;21
261;196;177
262;142;173
263;234;175
264;224;173
265;58;259
266;206;209
267;120;253
268;238;247
269;168;177
270;240;259
271;240;197
272;148;269
273;200;215
274;126;221
275;232;197
276;58;215
277;148;253
278;128;173
279;278;167
280;196;229
281;232;167
282;24;259
283;250;279
284;282;257
285;202;103
286;200;179
287;152;211
288;210;253
289;202;255
290;222;269
291;240;287
292;154;253
293;92;103
294;24;235
295;58;173
296;230;179
297;126;259
298;58;203
299;250;177
300;150;79
301;152;233
302;62;141
303;196;21
304;296;239
305;244;173
306;270;211
307;148;235
308;258;79
309;286;245
310;168;275
311;234;293
312;276;235
313;46;289
314;220;217
315;314;229
316;296;293
317;192;167
318;92;293
319;310;239
320;312;291
321;174;279
322;314;217
323;140;21
324;308;239
325;58;233
326;140;247
327;108;229
328;258;241
329;24;189
330;312;289
331;56;315
332;250;283
333;276;331
334;320;291
335;274;189
336;46;101
337;320;101
338;232;271
339;140;177
340;332;291
341;174;337
342;270;279
343;196;335
344;24;101
345;336;179
346;300;245
347;250;337
348;312;309
349;258;175
350;110;21
351;310;239
352;110;321
353;276;203
354;270;271
355;174;79
356;234;49
357;310;337
358;24;313
359;338;335
360;286;37
361;188;179
362;282;101
363;338;299
364;24;341
365;360;341
366;346;175
367;244;363
368;140;177
369;356;367
370;286;337
371;346;315
372;300;341
373;330;365
374;366;175
375;128;101
376;346;297
377;308;309
378;346;177
379;140;309
380;196;297
381;140;367
382;236;381
383;264;241
384;340;315
385;300;37
386;300;339
387;336;367
388;286;167
389;344;175
390;372;241
391;362;79
392;142;293
393;382;287
394;392;357
395;286;49
396;274;387
397;288;291
398;236;353
399;390;365
400;344;367
401;354;361
402;192;301
403;200;389
404;384;381
405;398;327
406;402;79
407;332;49
408;406;381
409;396;353
410;386;381
411;400;371
412;344;403
413;234;369
414;412;261
415;196;407
416;282;409
417;384;245
418;390;359
419;230;357
420;310;397
421;326;349
422;402;391
423;402;417
424;366;293
425;388;295
426;422;247
427;410;415
428;386;287
429;368;247
430;310;379
431;424;291
432;428;379
433;426;421
434;308;349
435;430;423
436;378;391
437;196;279
438;288;403
439;426;247
440;344;295
441;434;247
442;416;359
443;362;343
444;406;389
445;402;443
446;192;349
447;192;245
448;332;369
449;200;37
450;326;381
451;362;381
452;448;377
453;362;381
454;378;369
455;416;287
456;434;377
457;310;379
458;420;427
459;450;439
460;396;425
461;438;299
462;402;287
463;346;295
464;450;401
465;454;399
466;346;403
467;372;365
468;388;389
469;372;387
470;436;377
471;448;379
472;288;371
473;390;377
474;458;371
475;460;369
476;424;473
477;450;421
478;366;287
479;460;469
480;230;355
481;410;455
482;442;291
483;264;287
484;462;477
485;476;295
486;326;471
487;444;371
488;462;479
489;458;295
490;390;365
491;388;401
492;472;379
493;472;437
494;308;481
495;472;445
496;434;471
497;420;489
498;462;479
499;454;479
500;346;349
501;422;245
502;494;485
503;452;459
504;264;449
505;480;293
506;128;245
507;472;377
508;500;433
509;508;399
510;496;451
511;388;293
512;326;509
513;314;485
514;416;413
515;452;495
516;406;371
517;452;487
518;454;377
519;452;473
520;486;499
521;472;293
522;458;451
523;496;515
524;452;381
525;456;501
526;310;451
527;486;485
528;362;485
529;420;299
530;514;291
531;412;527
532;310;531
533;410;527
534;456;531
535;230;449
536;450;371
537;422;517
538;522;537
539;264;429
540;372;463
541;422;299
542;398;503
543;524;177
544;478;531
545;524;517
546;456;463
547;512;449
548;326;503
549;534;491
550;460;299
551;518;463
552;488;503
553;366;449
554;326;535
555;404;519
556;128;495
557;542;519
558;550;511
559;546;523
560;512;559
561;538;461
562;486;537
563;540;463
564;494;359
565;412;553
566;520;533
567;496;413
568;546;563
569;536;459
570;480;245
571;554;299
572;564;459
573;344;525
574;568;471
575;480;555
576;570;479
577;288;559
578;566;537
579;534;537
580;564;485
581;560;417
582;578;537
583;520;245
584;520;549
585;540;371
586;560;459
587;528;571
588;518;245
589;562;279
590;586;445
591;556;549
592;570;581
593;444;371
594;570;547
595;416;445
596;492;461
597;288;459
598;538;503
599;556;371
600;416;531
601;600;495
602;528;575
603;128;537
604;404;599
605;526;461
606;556;475
607;532;495
608;586;581
609;264;509
610;576;563
611;584;601
612;608;471
613;452;585
614;566;413
615;532;503
616;604;485
617;288;565
618;538;603
619;488;293
620;616;557
621;556;553
622;532;503
623;592;599
624;566;531
625;562;519
626;584;245
627;580;579
628;588;563
629;436;573
630;604;413
631;480;557
632;444;245
633;308;591
634;622;463
635;528;557
636;586;245
637;264;519
638;366;581
639;560;499
640;128;639
641;634;371
642;560;445
643;580;599
644;562;623
645;496;503
646;616;577
647;538;599
648;586;413
649;540;605
650;494;639
651;622;647
652;556;487
653;626;437
654;650;549
655;128;639
656;496;509
657;634;487
658;638;637
659;614;417
660;592;565
661;650;573
662;452;371
663;556;413
664;466;591
665;658;641
666;534;633
667;444;537
668;638;585
669;650;663
670;624;669
671;644;293
672;662;565
673;662;653
674;648;639
675;656;553
676;466;659
677;466;655
678;580;553
679;608;657
680;634;637
681;628;633
682;660;651
683;288;417
684;570;655
685;638;537
686;636;537
687;610;613
688;556;503
689;436;607
690;580;653
691;668;677
692;452;623
693;444;531
694;676;565
695;690;687
696;610;531
697;690;563
698;660;633
699;626;553
700;660;667
701;698;681
702;494;549
703;436;685
704;696;509
705;598;671
706;534;565
707;556;639
708;684;701
709;308;657
710;556;655
711;556;673
712;690;681
713;604;703
714;586;557
715;692;693
716;308;661
717;698;509
718;494;677
719;622;503
720;672;705
721;656;687
722;694;653
723;670;683
724;718;719
725;710;713
726;718;671
727;560;587
728;538;587
729;598;661
730;494;549
731;690;677
732;540;355
733;666;609
734;634;715
735;570;565
736;678;715
737;662;701
738;540;707
739;706;695
740;560;713
741;598;709
742;660;687
743;672;707
744;398;707
745;644;683
746;308;703
747;660;721
748;694;687
749;398;437
750;644;637
751;708;735
752;706;745
753;586;549
754;436;609
755;646;723
756;712;663
757;700;727
758;700;663
