100;28;51
101;8;5
102;38;71
103;20;29
104;12;71
105;34;103
106;46;31
107;14;63
108;0;63
109;26;41
110;18;69
111;66;107
112;50;7
113;66;45
114;108;47
115;72;43
116;24;65
117;100;111
118;86;91
119;98;67
120;24;97
121;116;5
122;120;63
123;4;43
124;18;97
125;20;69
126;80;33
127;74;17
128;20;105
129;100;103
130;88;57
131;72;17
132;12;71
133;2;87
134;50;49
135;68;37
136;64;97
137;26;87
138;44;67
139;56;109
140;64;117
141;104;139
142;116;113
143;136;93
144;112;87
145;20;37
146;74;103
147;38;105
148;2;69
149;122;17
150;112;103
151;36;61
152;122;105
153;104;131
154;34;127
155;14;21
156;76;135
157;88;33
158;62;125
159;76;27
160;154;135
161;64;125
162;62;31
163;92;131
164;52;61
165;50;147
166;100;157
167;150;105
168;162;67
169;78;31
170;110;75
171;46;21
172;38;55
173;56;15
174;158;39
175;122;141
176;8;151
177;90;113
178;154;127
179;78;57
180;12;85
181;100;21
182;12;163
183;56;69
184;182;97
185;158;183
186;34;145
187;158;55
188;130;115
189;52;145
190;188;169
191;88;119
192;148;165
193;170;39
194;12;159
195;56;141
196;26;127
197;64;139
198;38;105
199;162;15
200;52;199
201;130;119
202;192;85
203;198;163
204;134;141
205;94;145
206;78;97
207;6;139
208;194;199
209;194;151
210;192;165
211;42;177
212;206;93
213;208;179
214;192;195
215;134;179
216;114;179
217;190;203
218;192;139
219;176;145
220;36;139
221;202;211
222;142;221
223;210;187
224;26;125
225;218;197
226;196;125
227;114;125
228;2;3
229;4;141
230;158;217
231;152;5
232;184;153
233;4;69
234;114;155
235;204;5
236;204;133
237;56;159
238;232;15
239;168;155
240;204;229
241;184;135
242;110;145
243;230;139
244;114;169
245;14;231
246;162;171
247;242;143
248;176;191
249;234;5
250;228;211
251;222;237
252;222;239
253;204;193
254;130;159
255;26;187
256;234;241
257;186;75
258;252;191
259;238;109
260;238;245
261;242;215
262;56;109
263;216;189
264;164;191
265;246;203
266;176;139
267;258;21
268;188;127
269;36;189
270;56;255
271;232;223
272;12;225
273;188;259
274;38;189
275;218;143
276;62;257
277;4;239
278;56;203
279;278;197
280;224;171
281;224;267
282;186;281
283;248;253
284;264;277
285;248;267
286;246;275
287;176;277
288;164;201
289;234;259
290;114;223
291;224;171
292;218;197
293;280;139
294;230;15
295;290;287
296;274;265
297;292;271
298;142;277
299;26;279
300;64;21
301;274;261
302;164;283
303;142;301
304;270;229
305;302;201
306;294;125
307;274;155
308;280;127
309;176;211
310;302;279
311;300;289
312;266;187
313;218;255
314;256;281
315;270;297
316;258;293
317;258;279
318;232;259
319;256;289
320;284;21
321;320;283
322;242;69
323;26;283
324;62;241
325;310;159
326;256;307
327;300;321
328;282;327
329;316;255
330;310;297
331;130;55
332;56;93
333;330;21
334;288;229
335;334;257
336;302;313
337;298;297
338;230;171
339;326;297
340;310;337
341;234;125
342;292;297
343;204;301
344;274;283
345;330;301
346;248;313
347;284;305
348;130;261
349;314;337
350;330;277
351;284;327
352;222;277
353;222;159
354;346;271
355;308;277
356;26;347
357;114;55
358;56;357
359;258;55
360;324;313
361;218;341
362;326;15
363;46;299
364;198;341
365;266;299
366;130;125
367;354;329
368;234;357
369;284;295
370;282;299
371;176;343
372;270;289
373;288;359
374;208;293
375;292;343
376;340;313
377;262;223
378;294;305
379;208;325
380;198;319
381;36;241
382;376;127
383;252;295
384;262;361
385;346;363
386;332;363
387;56;283
388;368;55
389;130;271
390;384;93
391;36;93
392;374;271
393;348;377
394;252;69
395;334;283
396;270;283
397;368;225
398;208;379
399;326;125
400;252;223
401;266;355
402;268;127
403;386;125
404;292;347
405;384;367
406;362;267
407;390;347
408;284;171
409;252;361
410;358;361
411;208;127
412;408;387
413;262;365
414;246;355
415;374;261
416;394;367
417;396;393
418;46;363
419;386;359
420;266;369
421;270;225
422;234;313
423;412;387
424;402;313
425;332;419
426;248;21
427;218;385
428;344;359
429;270;127
430;358;395
431;396;421
432;426;187
433;340;303
434;114;399
435;362;357
436;332;261
437;430;379
438;418;413
439;268;381
440;394;411
441;412;429
442;322;315
443;432;367
444;234;299
445;322;359
446;198;431
447;406;339
448;356;187
449;366;419
450;114;403
451;414;433
452;218;439
453;392;395
454;246;433
455;436;447
456;366;425
457;418;187
458;270;385
459;456;391
460;46;457
461;266;375
462;384;419
463;198;413
464;358;423
465;376;461
466;450;385
467;396;391
468;218;339
469;406;453
470;332;369
471;456;423
472;438;443
473;412;419
474;246;369
475;434;359
476;402;425
477;340;375
478;322;403
479;344;437
480;466;261
481;454;471
482;356;419
483;340;435
484;298;477
485;436;417
486;218;431
487;36;433
488;420;485
489;424;479
490;356;437
491;388;451
492;442;261
493;248;225
494;464;447
495;420;391
496;422;475
497;402;433
498;322;465
499;344;489
500;388;381
501;248;343
502;498;375
503;248;469
504;432;497
505;504;391
506;464;241
507;504;505
508;376;389
509;402;343
510;218;391
511;496;503
512;218;241
513;498;443
514;430;465
515;494;261
516;402;513
517;218;325
518;358;437
519;420;381
520;234;517
521;478;465
522;46;431
523;478;467
524;266;375
525;46;493
526;492;443
527;432;389
528;514;523
529;420;503
530;496;403
531;484;375
532;234;261
533;340;493
534;532;509
535;322;531
536;422;419
537;514;403
538;478;475
539;504;475
540;528;485
541;432;391
542;198;477
543;542;477
544;450;479
545;496;521
546;298;413
547;430;505
548;480;545
549;518;467
550;482;525
551;198;519
552;464;475
553;514;511
554;496;511
555;546;491
556;552;127
557;442;381
558;450;515
559;234;477
560;524;467
561;554;521
562;518;497
563;506;535
564;412;461
565;564;483
566;500;461
567;478;457
568;518;419
569;550;493
570;266;493
571;198;501
572;266;477
573;550;469
574;548;391
575;540;403
576;528;509
577;422;475
578;392;545
579;432;385
580;450;467
581;552;519
582;376;547
583;388;513
584;422;543
585;460;385
586;490;483
587;578;557
588;432;469
589;478;559
590;460;497
591;560;475
592;518;443
593;376;127
594;478;559
595;474;431
596;548;553
597;460;475
598;480;543
599;246;543
600;556;127
601;574;513
602;432;375
603;550;523
604;544;457
605;494;557
606;544;563
607;412;383
608;572;467
609;572;501
610;412;547
611;552;593
612;248;475
613;578;461
614;322;549
615;614;491
616;544;467
617;478;599
618;598;587
619;608;599
620;606;545
621;266;587
622;332;539
623;600;553
624;550;575
625;432;623
626;542;375
627;588;581
628;558;589
629;628;607
630;478;541
631;608;501
632;474;475
633;478;567
634;624;589
635;518;581
636;594;543
637;340;625
638;590;543
639;628;543
640;490;581
641;638;593
642;564;599
643;592;513
644;474;611
645;600;543
646;608;385
647;520;525
648;560;483
649;608;385
650;266;391
651;558;599
652;594;391
653;592;475
654;578;563
655;474;391
656;636;639
657;606;521
658;492;653
659;624;443
660;644;443
661;660;575
662;650;619
663;592;443
664;612;483
665;646;645
666;634;665
667;578;609
668;662;611
669;646;589
670;652;525
671;644;619
672;492;643
673;594;523
674;544;611
675;674;525
676;672;613
677;668;467
678;666;671
679;592;671
680;628;553
681;634;391
682;474;575
683;636;645
684;644;671
685;658;391
686;480;599
687;490;589
688;664;443
689;628;671
690;668;553
691;608;665
692;558;545
693;582;525
694;684;563
695;680;677
696;598;653
697;558;545
698;666;575
699;610;589
700;520;691
701;582;671
702;664;613
703;700;391
704;610;697
705;560;679
706;658;679
707;544;691
708;700;593
709;676;657
710;492;557
711;582;589
712;536;643
713;442;593
714;544;549
715;654;575
716;560;675
717;248;523
718;544;647
719;442;705
720;644;391
721;710;579
722;706;705
723;598;687
724;720;673
725;490;467
726;722;669
727;560;477
728;552;671
729;248;657
730;674;703
731;718;593
732;710;557
733;670;699
734;652;713
735;690;619
736;712;687
737;594;687
738;670;575
739;662;721
740;718;707
741;616;717
742;724;701
743;592;717
744;594;701
745;550;715
746;674;643
747;740;713
748;730;579
749;636;391
750;710;645
751;726;643
752;598;707
753;492;567
754;730;725
755;740;469
756;710;523
757;654;731
758;536;733
759;670;753
760;550;553
761;718;669
762;752;759
763;720;567
764;698;523
765;688;751
766;748;747
767;492;715
768;696;725
769;492;693
770;610;579
771;592;767
772;730;757
773;738;765
774;738;735
775;474;671
776;696;773
777;756;753
778;732;761
779;552;645
780;592;779
781;612;729
782;536;735
783;698;745
784;738;647
785;636;669
786;744;739
787;654;467
788;654;743
789;610;467
790;774;643
791;670;693
792;738;647
793;738;739
794;730;693
795;776;645
796;782;643
797;754;657
798;728;723
799;610;783
800;730;781
801;552;787
802;652;801
803;802;671
804;796;777
805;536;773
806;782;579
807;748;787
808;782;805
809;738;467
810;646;467
811;736;785
812;782;781
813;734;579
814;790;575
815;474;739
816;720;709
817;616;753
818;720;749
819;802;801
820;752;807
821;616;775
822;646;775
823;714;769
824;772;823
825;776;801
826;654;815
827;826;391
828;474;805
829;796;579
830;774;671
831;776;825
832;722;777
833;774;805
834;706;695
835;738;749
836;804;735
837;814;779
838;722;821
839;834;795
840;738;779
841;828;805
842;794;787
843;652;723
844;792;769
845;838;575
846;754;807
847;836;807
848;792;701
849;760;701
850;748;845
851;722;835
852;828;747
853;714;819
854;828;643
855;816;763
856;828;763
857;706;849
858;790;833
859;720;725
860;852;575
861;720;805
862;840;671
863;754;833
864;844;737
865;728;859
866;776;833
867;858;865
868;552;799
869;814;799
870;772;807
871;862;817
872;858;735
873;714;467
874;832;813
875;802;829
876;792;855
877;790;811
878;844;643
879;848;643
880;872;831
881;722;643
882;872;735
883;844;701
884;876;805
885;884;813
886;792;837
887;808;735
888;804;851
889;646;737
890;720;669
891;878;805
892;888;643
893;870;821
894;850;807
895;842;787
896;714;737
897;706;883
898;856;849
899;838;821
900;848;575
901;720;889
902;894;817
903;856;787
904;804;877
905;838;567
906;814;893
907;880;701
908;752;835
909;890;895
910;860;799
911;910;807
912;866;857
913;832;813
914;794;857
915;844;725
916;904;737
917;862;807
918;842;869
919;786;869
920;850;855
921;870;917
922;896;921
923;706;875
924;756;735
925;918;731
926;876;821
927;876;899
928;828;835
929;832;899
930;792;813
931;720;645
932;876;869
933;906;745
934;814;567
935;720;575
936;850;927
937;794;777
938;646;869
939;936;775
940;836;467
941;876;907
942;862;931
943;786;931
944;942;787
945;862;939
946;942;811
947;922;817
948;924;799
949;772;939
950;736;929
951;794;467
952;836;575
953;850;931
954;832;937
955;936;879
956;954;807
957;938;947
958;866;949
959;808;811
960;948;575
961;474;937
962;926;925
963;646;787
964;950;959
965;936;955
966;960;779
967;882;877
968;474;467
969;786;835
970;870;937
971;956;645
972;916;811
973;756;777
974;856;835
975;924;777
976;862;927
977;934;747
978;960;975
979;772;779
980;752;817
981;752;779
982;958;777
983;866;981
984;940;925
985;932;817
986;866;961
987;856;969
988;474;937
989;988;987
990;934;921
991;950;919
992;932;965
993;844;937
994;930;953
995;906;965
996;950;979
997;808;951
998;980;993
999;996;981
1000;980;961
1001;910;877
1002;936;857
1003;930;963
1004;992;567
1005;906;877
1006;904;837
1007;940;965
1008;474;1001
1009;474;893
1010;974;991
1011;998;973
1012;706;869
1013;970;877
1014;924;467
1015;954;877
1016;960;963
1017;856;959
1018;996;957
1019;968;973
1020;904;1017
1021;968;995
1022;952;957
1023;1000;1013
1024;862;1023
1025;958;983
1026;998;985
1027;954;995
1028;930;957
1029;930;1005
1030;954;999
1031;954;1023
1032;974;1025
1033;990;1001
1034;1008;999
1035;994;817
1036;964;989
1037;972;971
1038;844;959
1039;1010;957
1040;998;1039
1041;996;1029
1042;1036;949
1043;1042;1031
1044;844;1031
1045;1018;901
1046;948;999
1047;910;961
1048;970;1027
1049;1008;1041
1050;1010;1039
1051;896;1041
1052;1022;979
1053;964;989
1054;1050;1027
1055;866;1053
1056;706;1031
1057;930;989
1058;756;1037
1059;1014;645
1060;844;1039
1061;1044;1013
1062;994;1047
1063;932;1023
1064;964;1025
1065;904;1011
1066;972;979
1067;1044;1051
1068;1026;927
1069;848;1055
1070;896;1033
1071;870;837
1072;1022;1013
1073;1048;747
1074;1018;1047
1075;870;1031
1076;966;1013
1077;904;1075
1078;1074;1051
1079;1052;1047
1080;904;1051
1081;862;989
1082;1056;1037
1083;1062;1017
1084;1042;977
1085;1012;1013
1086;1058;1077
1087;756;1009
1088;1058;1059
1089;1080;1077
1090;1028;989
1091;1070;1009
1092;786;1087
1093;974;979
1094;756;1011
1095;1066;1071
1096;930;1051
1097;980;1045
1098;948;1043
1099;1080;1067
1100;1074;1039
1101;988;747
1102;862;1039
1103;954;1059
1104;1038;1037
1105;954;979
1106;1080;1047
1107;1000;1069
1108;1012;1067
1109;948;1095
1110;862;1051
1111;1100;1087
1112;1094;963
1113;756;1095
1114;926;1099
1115;910;1081
1116;1070;837
1117;1004;973
1118;1000;1093
1119;1076;1099
1120;1082;977
1121;1100;1099
1122;972;1083
1123;862;963
1124;930;983
1125;1104;1111
1126;1038;989
1127;1076;1039
1128;1010;1005
1129;844;999
1130;1028;1095
1131;844;1093
1132;1124;1123
1133;1108;645
1134;1052;1103
1135;924;1117
1136;1072;1005
1137;862;1089
1138;1012;645
1139;1100;1077
