*Vertices 100
1  "2064" ic Red fos 10
2  "1874" ic Red fos 10
3  "2074" ic Red fos 10
4  "2011" ic Red fos 10
5  "2077" ic Red fos 10
6  "2091" ic Red fos 10
7  "2006" ic Red fos 10
8  "1970" ic Red fos 10
9  "1980" ic Red fos 10
10  "1834" ic Red fos 10
11  "1957" ic Red fos 10
12  "2066" ic Red fos 10
13  "2014" ic Red fos 10
14  "1982" ic Red fos 10
15  "1984" ic Red fos 10
16  "1881" ic Red fos 10
17  "2003" ic Red fos 10
18  "2049" ic Red fos 10
19  "2088" ic Red fos 10
20  "1961" ic Red fos 10
21  "2047" ic Red fos 10
22  "2055" ic Red fos 10
23  "1886" ic Red fos 10
24  "2031" ic Red fos 10
25  "1893" ic Red fos 10
26  "2005" ic Red fos 10
27  "2090" ic Red fos 10
28  "2015" ic Red fos 10
29  "2085" ic Red fos 10
30  "1996" ic Red fos 10
31  "2075" ic Red fos 10
32  "2025" ic Red fos 10
33  "1999" ic Red fos 10
34  "1792" ic Red fos 10
35  "1714" ic Red fos 10
36  "2094" ic Red fos 10
37  "2099" ic Red fos 10
38  "2037" ic Red fos 10
39  "2024" ic Red fos 10
40  "1951" ic Red fos 10
41  "2092" ic Red fos 10
42  "2044" ic Red fos 10
43  "1966" ic Red fos 10
44  "1897" ic Red fos 10
45  "2070" ic Red fos 10
46  "2039" ic Red fos 10
47  "2053" ic Red fos 10
48  "2083" ic Red fos 10
49  "2035" ic Red fos 10
50  "2046" ic Red fos 10
51  "2057" ic Red fos 10
52  "2073" ic Red fos 10
53  "1680" ic Red fos 10
54  "2023" ic Red fos 10
55  "2051" ic Red fos 10
56  "2022" ic Red fos 10
57  "1808" ic Red fos 10
58  "2065" ic Red fos 10
59  "2068" ic Red fos 10
60  "2002" ic Red fos 10
61  "2010" ic Red fos 10
62  "1906" ic Red fos 10
63  "2079" ic Red fos 10
64  "1885" ic Red fos 10
65  "2096" ic Red fos 10
66  "1945" ic Red fos 10
67  "2081" ic Red fos 10
68  "2097" ic Red fos 10
69  "2086" ic Red fos 10
70  "2045" ic Red fos 10
71  "2060" ic Red fos 10
72  "1894" ic Red fos 10
73  "1979" ic Red fos 10
74  "2095" ic Red fos 10
75  "1888" ic Red fos 10
76  "2048" ic Red fos 10
77  "2063" ic Red fos 10
78  "2038" ic Red fos 10
79  "2089" ic Red fos 10
80  "2050" ic Red fos 10
81  "2008" ic Red fos 10
82  "1938" ic Red fos 10
83  "2058" ic Red fos 10
84  "2087" ic Red fos 10
85  "2034" ic Red fos 10
86  "1936" ic Red fos 10
87  "1968" ic Red fos 10
88  "2093" ic Red fos 10
89  "1870" ic Red fos 10
90  "1821" ic Red fos 10
91  "1937" ic Red fos 10
92  "2030" ic Red fos 10
93  "2004" ic Red fos 10
94  "2082" ic Red fos 10
95  "2042" ic Red fos 10
96  "1855" ic Red fos 10
97  "2078" ic Red fos 10
98  "2029" ic Red fos 10
99  "2098" ic Red fos 10
100  "2019" ic Red fos 10
*Edges 192
2 2 1 c Black
2 60 1 c Black
2 4 1 c Black
2 28 1 c Black
2 92 1 c Black
2 83 1 c Black
2 1 1 c Black
2 45 1 c Black
2 3 1 c Black
2 63 1 c Black
2 99 1 c Black
4 4 1 c Black
4 47 1 c Black
4 97 1 c Black
5 6 1 c Black
5 74 1 c Black
6 41 1 c Black
8 14 1 c Black
8 95 1 c Black
8 5 1 c Black
9 14 1 c Black
10 16 1 c Black
10 40 1 c Black
10 9 1 c Black
10 15 1 c Black
10 13 1 c Black
10 50 1 c Black
10 76 1 c Black
10 55 1 c Black
10 94 1 c Black
10 65 1 c Black
10 68 1 c Black
11 17 1 c Black
12 45 1 c Black
12 84 1 c Black
13 54 1 c Black
14 24 1 c Black
14 6 1 c Black
15 54 1 c Black
17 56 1 c Black
18 52 1 c Black
20 87 1 c Black
20 95 1 c Black
20 80 1 c Black
20 58 1 c Black
20 5 1 c Black
21 22 1 c Black
21 12 1 c Black
21 31 1 c Black
23 87 1 c Black
23 14 1 c Black
23 95 1 c Black
23 5 1 c Black
24 95 1 c Black
24 80 1 c Black
24 58 1 c Black
24 5 1 c Black
26 26 1 c Black
26 61 1 c Black
26 32 1 c Black
26 12 1 c Black
29 68 1 c Black
30 60 1 c Black
30 38 1 c Black
30 3 1 c Black
30 63 1 c Black
30 48 1 c Black
30 99 1 c Black
31 97 1 c Black
31 19 1 c Black
32 50 1 c Black
32 59 1 c Black
32 97 1 c Black
34 2 1 c Black
34 62 1 c Black
34 4 1 c Black
34 31 1 c Black
35 96 1 c Black
35 40 1 c Black
35 100 1 c Black
35 48 1 c Black
38 69 1 c Black
39 99 1 c Black
40 15 1 c Black
40 13 1 c Black
40 78 1 c Black
40 76 1 c Black
40 55 1 c Black
40 47 1 c Black
40 94 1 c Black
40 65 1 c Black
44 93 1 c Black
44 36 1 c Black
50 65 1 c Black
53 62 1 c Black
53 66 1 c Black
53 54 1 c Black
53 77 1 c Black
54 39 1 c Black
54 78 1 c Black
54 95 1 c Black
54 50 1 c Black
54 21 1 c Black
54 80 1 c Black
54 51 1 c Black
54 5 1 c Black
54 94 1 c Black
54 84 1 c Black
54 19 1 c Black
54 65 1 c Black
54 68 1 c Black
55 88 1 c Black
56 85 1 c Black
56 18 1 c Black
56 22 1 c Black
56 1 1 c Black
56 48 1 c Black
57 40 1 c Black
57 6 1 c Black
59 41 1 c Black
60 74 1 c Black
61 78 1 c Black
61 21 1 c Black
61 84 1 c Black
62 15 1 c Black
62 13 1 c Black
62 39 1 c Black
62 78 1 c Black
62 50 1 c Black
62 21 1 c Black
62 76 1 c Black
62 55 1 c Black
62 97 1 c Black
62 84 1 c Black
62 19 1 c Black
62 65 1 c Black
64 73 1 c Black
66 61 1 c Black
66 39 1 c Black
66 19 1 c Black
70 41 1 c Black
71 65 1 c Black
72 36 1 c Black
72 68 1 c Black
73 15 1 c Black
73 13 1 c Black
73 78 1 c Black
73 50 1 c Black
73 76 1 c Black
73 94 1 c Black
73 84 1 c Black
73 68 1 c Black
74 37 1 c Black
75 38 1 c Black
76 88 1 c Black
76 37 1 c Black
77 69 1 c Black
77 19 1 c Black
78 12 1 c Black
81 98 1 c Black
81 95 1 c Black
81 80 1 c Black
81 58 1 c Black
81 5 1 c Black
83 71 1 c Black
84 37 1 c Black
86 28 1 c Black
86 85 1 c Black
86 22 1 c Black
86 71 1 c Black
86 48 1 c Black
86 29 1 c Black
87 8 1 c Black
87 81 1 c Black
87 54 1 c Black
87 24 1 c Black
87 5 1 c Black
87 6 1 c Black
90 89 1 c Black
90 73 1 c Black
90 56 1 c Black
90 22 1 c Black
90 31 1 c Black
90 37 1 c Black
91 76 1 c Black
91 41 1 c Black
93 26 1 c Black
95 6 1 c Black
96 49 1 c Black
96 94 1 c Black
96 68 1 c Black
100 98 1 c Black
