100;40;43
101;28;37
102;96;49
103;8;31
104;34;9
105;90;13
106;48;21
107;54;79
108;48;3
109;86;1
110;20;45
111;108;97
112;14;103
113;40;63
114;64;23
115;84;87
116;16;69
117;64;35
118;64;33
119;4;89
120;48;39
121;52;95
122;26;11
123;118;117
124;48;77
125;118;19
126;46;67
127;118;117
128;106;91
129;72;41
130;118;101
131;100;113
132;40;39
133;120;111
134;6;109
135;74;21
136;48;109
137;136;25
138;42;85
139;126;39
140;34;101
141;132;77
142;140;93
143;128;127
144;134;143
145;36;123
146;58;75
147;86;59
148;58;109
149;96;143
150;38;127
151;50;59
152;26;97
153;124;33
154;126;29
155;48;143
156;24;117
157;150;61
158;76;71
159;158;35
160;82;153
161;80;33
162;100;115
163;162;157
164;58;145
165;58;97
166;50;19
167;24;67
168;8;147
169;148;97
170;136;107
171;158;141
172;66;151
173;168;123
174;152;161
175;46;79
176;84;113
177;84;51
178;140;13
179;110;7
180;140;147
181;144;127
182;140;125
183;76;137
184;156;19
185;178;181
186;24;153
187;66;109
188;164;161
189;80;151
190;156;165
191;170;151
192;114;183
193;184;103
194;152;25
195;38;127
196;166;143
197;82;125
198;74;183
199;146;169
200;114;157
201;198;169
202;46;133
203;130;107
204;88;127
205;190;141
206;178;85
207;112;161
208;184;179
209;194;207
210;84;155
211;136;163
212;172;209
213;178;153
214;46;161
215;190;21
216;110;125
217;82;199
218;118;103
219;64;57
220;146;163
221;94;217
222;74;19
223;212;161
224;86;97
225;114;75
226;84;161
227;226;207
228;30;227
229;188;227
230;224;193
231;8;137
232;130;207
233;228;179
234;20;199
235;222;227
236;86;209
237;30;107
238;74;229
239;166;231
240;80;95
241;164;25
242;74;129
243;230;179
244;130;75
245;226;57
246;226;141
247;114;225
248;240;207
249;236;7
250;198;227
251;114;241
252;226;181
253;252;99
254;230;97
255;52;21
256;86;127
257;186;61
258;198;209
259;242;199
260;234;167
261;126;209
262;204;205
263;198;221
264;228;25
265;46;259
266;52;123
267;246;127
268;130;61
269;264;151
270;256;197
271;248;181
272;198;133
273;238;103
274;234;221
275;52;97
276;20;265
277;94;227
278;210;211
279;46;277
280;264;197
281;64;229
282;166;279
283;246;223
284;164;255
285;186;283
286;266;257
287;106;161
288;230;21
289;244;197
290;286;201
291;282;21
292;266;97
293;284;255
294;254;197
295;208;243
296;276;199
297;240;65
298;270;273
299;272;209
300;248;297
301;274;205
302;264;197
303;228;127
304;114;299
305;274;25
306;222;97
307;214;167
308;278;261
309;302;97
310;236;61
311;226;287
312;86;197
313;296;257
314;254;257
315;256;243
316;186;201
317;256;61
318;314;307
319;208;207
320;250;289
321;286;313
322;234;137
323;244;311
324;46;161
325;106;305
326;320;21
327;184;261
328;322;137
329;314;167
330;244;321
331;248;315
332;208;255
333;256;261
334;130;319
335;324;207
336;244;313
337;80;237
338;184;321
339;254;329
340;328;151
341;286;303
342;254;61
343;86;199
344;340;307
345;82;327
346;334;303
347;208;281
348;276;197
349;194;289
350;348;307
351;276;285
352;106;275
353;300;211
354;208;257
355;86;343
356;286;303
357;82;281
358;350;357
359;320;273
360;266;331
361;256;357
362;356;297
363;244;321
364;356;339
365;342;181
366;350;251
367;362;199
368;226;345
369;304;315
370;358;95
371;350;95
372;354;295
373;372;257
374;194;365
375;342;351
376;256;223
377;318;335
378;156;367
379;286;317
380;282;373
381;286;347
382;356;331
383;360;337
384;208;325
385;272;127
386;376;377
387;386;349
388;372;363
389;288;289
390;338;303
391;46;347
392;80;383
393;82;349
394;318;285
395;282;373
396;354;223
397;208;345
398;366;285
399;386;391
400;236;389
401;312;389
402;46;285
403;384;381
404;366;365
405;378;401
406;292;315
407;272;303
408;266;151
409;372;311
410;286;303
411;264;351
412;342;365
413;304;271
414;354;353
415;46;95
416;286;95
417;406;251
418;286;365
419;338;339
420;204;351
421;386;417
422;380;365
423;386;371
424;328;271
425;354;365
426;364;417
427;408;311
428;416;311
429;370;399
430;244;423
431;46;371
432;410;389
433;374;417
434;270;381
435;422;315
436;370;365
437;392;151
438;318;433
439;46;391
440;266;353
441;338;295
442;332;433
443;358;413
444;424;295
445;244;363
446;422;295
447;270;403
448;442;297
449;448;435
450;374;317
451;340;381
452;264;363
453;430;443
454;338;295
455;366;321
456;312;425
457;372;427
458;208;409
459;236;381
460;328;407
461;430;371
462;458;349
463;292;449
464;364;151
465;464;425
466;430;451
467;292;371
468;364;427
469;412;453
470;432;243
471;346;407
472;358;427
473;458;401
474;446;463
475;432;351
476;428;463
477;402;243
478;408;365
479;402;363
480;332;425
481;286;431
482;236;397
483;412;457
484;428;365
485;412;455
486;446;349
487;478;405
488;476;409
489;438;469
490;428;469
491;304;397
492;476;401
493;332;425
494;442;477
495;286;403
496;458;405
497;472;429
498;410;489
499;402;481
500;488;431
501;488;475
502;318;431
503;492;243
504;304;243
505;476;495
506;452;483
507;428;489
508;462;489
509;362;505
510;452;397
511;208;495
512;502;409
513;510;461
514;440;295
515;236;453
516;476;419
517;428;441
518;318;349
519;506;429
520;498;243
521;468;451
522;498;403
523;286;441
524;244;449
525;208;403
526;446;467
527;478;451
528;438;467
529;226;525
530;458;529
531;244;495
532;512;519
533;484;409
534;452;527
535;424;491
536;524;441
537;502;525
538;424;533
539;534;463
540;226;477
541;236;535
542;488;459
543;468;495
544;226;435
545;428;521
546;500;527
547;522;429
548;516;431
549;236;511
550;428;349
551;304;427
552;540;405
553;478;513
554;548;549
555;506;541
556;552;503
557;348;547
558;528;551
559;522;451
560;522;523
561;510;465
562;532;431
563;522;557
564;524;563
565;448;489
566;544;397
567;518;457
568;488;541
569;510;527
570;536;465
571;244;543
572;516;561
573;208;349
574;540;535
575;426;523
576;530;317
577;554;555
578;484;503
579;426;441
580;518;271
581;484;567
582;438;349
583;364;579
584;460;565
585;438;555
586;574;503
587;438;429
588;576;523
589;430;469
590;480;431
591;318;585
592;588;547
593;566;569
594;424;429
595;422;407
596;542;593
597;244;467
598;244;583
599;424;551
600;592;513
601;428;585
602;476;541
603;364;465
604;516;451
605;530;467
606;510;451
607;592;503
608;590;565
609;460;587
610;410;515
611;554;551
612;580;555
613;530;547
614;562;419
615;428;315
616;600;551
617;484;349
618;560;495
619;480;617
620;226;555
621;364;539
622;502;605
623;364;555
624;480;547
625;484;541
626;598;611
627;600;597
628;602;601
629;610;479
630;624;549
631;604;407
632;576;625
633;568;545
634;484;605
635;628;543
636;510;455
637;626;545
638;266;585
639;586;435
640;516;541
641;534;455
642;568;563
643;480;551
644;426;511
645;596;561
646;578;549
647;582;435
648;502;555
649;640;595
650;510;585
651;226;579
652;502;549
653;516;595
654;652;549
655;468;549
656;636;651
657;472;633
658;642;435
659;636;567
660;460;591
661;658;479
662;622;397
663;646;607
664;618;631
665;510;563
666;650;657
667;578;659
668;546;511
669;656;605
670;626;397
671;554;651
672;544;563
673;586;659
674;534;543
675;596;631
676;628;619
677;656;409
678;566;523
679;596;673
680;628;547
681;460;435
682;626;607
683;678;673
684;682;397
685;646;663
686;640;673
687;542;545
688;516;687
689;688;607
690;610;641
691;502;683
692;516;677
693;574;673
694;642;675
695;472;591
696;690;591
697;618;619
698;660;397
699;676;547
700;578;547
701;548;667
702;688;667
703;510;543
704;598;407
705;686;407
706;680;315
707;694;691
708;656;441
709;468;699
710;680;707
711;208;607
712;534;683
713;546;547
714;534;705
715;688;441
716;426;441
717;656;693
718;664;567
719;510;397
720;586;665
721;660;619
722;574;707
723;464;577
724;502;547
725;266;693
726;674;669
727;700;511
728;680;545
729;674;645
730;576;567
731;646;563
732;510;397
733;650;669
734;548;691
735;632;681
736;574;735
737;610;631
738;726;709
739;668;717
740;716;523
741;586;619
742;576;715
743;732;543
744;544;717
745;680;619
746;736;595
747;528;511
748;740;727
749;690;563
750;642;741
751;734;619
752;686;577
753;716;625
754;700;577
755;586;699
756;750;735
757;692;665
758;578;739
759;266;695
760;624;703
761;528;607
762;734;659
763;716;523
764;720;755
765;712;645
766;646;659
767;642;725
768;624;577
769;712;441
770;660;645
771;708;747
772;208;715
773;624;737
774;266;743
775;704;659
776;772;709
777;610;725
778;774;725
779;646;645
780;716;563
781;548;765
782;684;611
783;726;561
784;642;441
785;726;669
786;208;761
787;712;523
788;758;709
789;764;727
790;660;737
791;266;561
792;624;743
793;760;763
794;574;769
795;684;715
796;208;755
797;668;561
798;770;639
799;792;577
800;786;755
801;624;747
802;660;757
803;684;769
804;624;709
805;548;747
806;754;797
807;756;791
808;578;511
809;266;665
810;632;669
811;684;657
812;700;737
813;610;757
814;764;657
815;720;787
816;714;709
817;266;809
818;800;741
819;726;743
820;770;741
821;786;791
822;746;637
823;610;665
824;660;815
825;610;691
826;754;805
827;784;789
828;716;741
829;824;815
830;814;737
831;764;809
832;776;825
833;784;819
834;794;757
835;804;659
836;834;681
837;810;835
838;782;779
839;808;695
840;610;689
841;800;659
842;746;659
843;840;831
844;782;803
845;766;665
846;700;779
847;802;733
848;802;827
849;830;815
850;750;789
851;750;811
852;576;561
853;726;839
854;830;839
855;816;817
856;726;831
857;716;847
858;844;805
859;844;851
860;806;765
861;734;793
862;786;839
863;734;839
864;660;859
865;798;823
866;834;771
867;716;657
868;610;741
869;266;741
870;808;863
871;576;779
872;712;851
873;734;847
874;718;769
875;708;867
876;838;695
877;822;869
878;874;827
879;802;743
880;734;871
881;720;823
882;720;657
883;836;871
884;836;733
885;746;811
886;808;753
887;868;799
888;778;839
889;528;737
890;734;801
891;838;771
892;822;577
893;726;839
894;880;859
895;822;733
896;704;595
897;890;775
898;576;847
899;844;737
900;886;877
901;656;657
902;746;779
903;692;793
904;900;771
905;784;861
906;884;867
907;766;733
908;716;865
909;778;903
910;886;861
911;704;695
912;890;901
913;766;881
914;912;695
915;720;863
916;906;811
917;892;877
918;890;595
919;914;859
920;892;919
921;914;833
922;898;771
923;900;595
924;878;835
925;718;859
926;896;801
927;866;733
928;660;903
929;920;899
930;786;891
931;726;899
932;926;867
933;882;869
934;882;881
935;860;845
936;928;905
937;858;929
938;844;905
939;892;919
940;866;811
941;778;931
942;784;753
943;886;905
944;660;919
945;940;903
946;938;939
947;860;715
948;900;909
949;866;901
950;766;941
951;932;875
952;708;917
953;946;915
954;944;947
955;892;931
956;900;827
957;954;923
958;660;779
959;926;845
960;918;867
961;720;891
962;862;915
963;938;923
964;882;923
965;898;779
966;708;899
967;860;867
968;866;823
969;942;891
970;824;937
971;964;953
972;966;737
973;854;961
974;892;827
975;948;893
976;824;775
977;784;907
978;956;743
979;900;929
980;958;899
981;970;963
982;718;963
983;866;869
984;866;975
985;860;951
986;858;929
987;984;811
988;844;753
989;974;957
990;960;923
991;940;879
992;860;963
993;990;871
994;960;753
995;988;993
996;980;989
997;940;933
998;948;991
999;900;823
1000;958;595
1001;988;595
1002;958;907
1003;766;909
1004;900;955
1005;986;915
1006;854;1001
1007;998;799
1008;660;969
1009;798;917
1010;904;861
1011;932;917
1012;900;993
1013;994;963
1014;786;891
1015;898;1009
1016;986;901
1017;924;973
1018;996;1007
1019;956;899
1020;960;1001
1021;924;933
1022;1006;901
1023;960;775
1024;960;963
1025;1014;1015
1026;1006;973
1027;990;923
1028;924;991
1029;1026;901
1030;1014;1003
1031;892;929
1032;1026;979
1033;990;899
1034;924;1031
1035;898;899
1036;660;1001
1037;798;951
1038;938;909
1039;1008;913
1040;1006;1019
1041;1028;957
1042;922;995
1043;1018;953
1044;996;741
1045;1014;957
1046;938;1033
1047;1002;981
1048;990;963
1049;966;973
1050;978;1031
1051;980;1005
1052;990;1027
1053;1014;995
1054;918;907
1055;824;909
1056;918;907
1057;958;1029
1058;974;871
