100;58;67
101;52;27
102;68;51
103;58;15
104;78;45
105;76;41
106;84;7
107;28;15
108;32;57
109;54;5
110;66;51
111;82;59
112;104;5
113;92;101
114;54;31
115;90;79
116;64;91
117;28;91
118;56;113
119;32;91
120;70;31
121;48;47
122;14;1
123;118;107
124;102;79
125;96;83
126;60;21
127;12;119
128;78;99
129;128;17
130;54;99
131;88;1
132;104;51
133;22;99
134;116;91
135;90;91
136;108;119
137;8;119
138;14;19
139;100;133
140;14;91
141;80;75
142;12;75
143;12;31
144;80;105
145;116;95
146;132;79
147;30;125
148;80;87
149;136;113
150;48;111
151;56;135
152;66;25
153;72;35
154;138;117
155;96;81
156;128;99
157;96;25
158;144;119
159;118;101
160;88;141
161;96;57
162;88;103
163;82;113
164;88;151
165;48;51
166;12;109
167;18;109
168;98;117
169;12;79
170;150;143
171;90;109
172;54;13
173;118;163
174;118;41
175;58;51
176;170;145
177;174;13
178;6;23
179;80;35
180;22;131
181;102;147
182;102;165
183;156;143
184;40;119
185;166;109
186;40;141
187;108;63
188;164;43
189;124;131
190;96;175
191;144;153
192;80;31
193;158;91
194;78;189
195;82;85
196;82;7
197;102;177
198;124;149
199;72;179
200;118;131
201;30;197
202;102;105
203;196;183
204;188;199
205;200;187
206;56;17
207;206;185
208;200;179
209;144;117
210;208;203
211;202;109
212;200;183
213;126;43
214;204;19
215;124;207
216;12;109
217;196;41
218;160;201
219;210;117
220;156;185
221;220;119
222;184;189
223;218;221
224;196;193
225;138;195
226;124;207
227;78;131
228;144;63
229;192;85
230;170;79
231;208;85
232;208;81
233;226;175
234;14;167
235;226;35
236;158;229
237;212;203
238;30;31
239;162;145
240;228;123
241;18;207
242;54;15
243;198;219
244;56;147
245;198;165
246;228;19
247;172;213
248;204;147
249;226;41
250;162;243
251;138;185
252;194;201
253;162;237
254;226;63
255;108;247
256;176;125
257;218;189
258;72;63
259;108;251
260;54;197
261;234;109
262;162;241
263;226;41
264;210;201
265;118;35
266;244;223
267;98;149
268;232;251
269;224;85
270;162;105
271;58;31
272;250;105
273;210;167
274;204;63
275;156;179
276;138;265
277;156;63
278;270;185
279;234;203
280;186;81
281;270;63
282;268;105
283;262;273
284;212;237
285;226;109
286;274;227
287;232;271
288;276;233
289;258;277
290;264;243
291;266;205
292;272;197
293;138;91
294;56;235
295;294;71
296;276;279
297;108;31
298;156;71
299;276;229
300;268;183
301;204;91
302;56;237
303;264;179
304;212;271
305;276;243
306;276;303
307;234;303
308;304;219
309;12;251
310;94;203
311;244;271
312;256;229
313;310;167
314;262;71
315;224;295
316;222;315
317;224;219
318;94;311
319;276;309
320;138;283
321;276;81
322;98;15
323;164;279
324;98;279
325;94;309
326;266;239
327;306;295
328;310;219
329;222;315
330;256;301
331;226;317
332;250;323
333;268;235
334;276;289
335;318;245
336;332;295
337;298;229
338;224;229
339;186;331
340;236;219
341;310;295
342;290;305
343;270;335
344;272;301
345;334;167
346;334;329
347;138;167
348;326;279
349;256;273
350;254;285
351;340;275
352;286;239
353;272;183
