*Vertices 100
1  "2012" ic Red fos 10
2  "2094" ic Red fos 10
3  "2044" ic Red fos 10
4  "1988" ic Red fos 10
5  "2047" ic Red fos 10
6  "2037" ic Red fos 10
7  "2001" ic Red fos 10
8  "2078" ic Red fos 10
9  "1962" ic Red fos 10
10  "1917" ic Red fos 10
11  "2030" ic Red fos 10
12  "1932" ic Red fos 10
13  "1940" ic Red fos 10
14  "1971" ic Red fos 10
15  "1958" ic Red fos 10
16  "2051" ic Red fos 10
17  "2039" ic Red fos 10
18  "2084" ic Red fos 10
19  "1736" ic Red fos 10
20  "2096" ic Red fos 10
21  "2063" ic Red fos 10
22  "1732" ic Red fos 10
23  "1967" ic Red fos 10
24  "1978" ic Red fos 10
25  "2043" ic Red fos 10
26  "2061" ic Red fos 10
27  "1857" ic Red fos 10
28  "1929" ic Red fos 10
29  "2058" ic Red fos 10
30  "2077" ic Red fos 10
31  "2031" ic Red fos 10
32  "2074" ic Red fos 10
33  "1926" ic Red fos 10
34  "1898" ic Red fos 10
35  "2073" ic Red fos 10
36  "2099" ic Red fos 10
37  "1879" ic Red fos 10
38  "2065" ic Red fos 10
39  "2091" ic Red fos 10
40  "1994" ic Red fos 10
41  "2098" ic Red fos 10
42  "1986" ic Red fos 10
43  "1825" ic Red fos 10
44  "2086" ic Red fos 10
45  "1959" ic Red fos 10
46  "1952" ic Red fos 10
47  "2072" ic Red fos 10
48  "1990" ic Red fos 10
49  "2055" ic Red fos 10
50  "1888" ic Red fos 10
51  "2041" ic Red fos 10
52  "2080" ic Red fos 10
53  "2068" ic Red fos 10
54  "2059" ic Red fos 10
55  "2060" ic Red fos 10
56  "2028" ic Red fos 10
57  "2010" ic Red fos 10
58  "1965" ic Red fos 10
59  "2032" ic Red fos 10
60  "2097" ic Red fos 10
61  "2006" ic Red fos 10
62  "2029" ic Red fos 10
63  "2062" ic Red fos 10
64  "2009" ic Red fos 10
65  "2034" ic Red fos 10
66  "1858" ic Red fos 10
67  "2081" ic Red fos 10
68  "2090" ic Red fos 10
69  "2040" ic Red fos 10
70  "1598" ic Red fos 10
71  "1960" ic Red fos 10
72  "2024" ic Red fos 10
73  "2042" ic Red fos 10
74  "2054" ic Red fos 10
75  "2022" ic Red fos 10
76  "2049" ic Red fos 10
77  "2016" ic Red fos 10
78  "1826" ic Red fos 10
79  "2048" ic Red fos 10
80  "2085" ic Red fos 10
81  "2093" ic Red fos 10
82  "1899" ic Red fos 10
83  "2089" ic Red fos 10
84  "1992" ic Red fos 10
85  "2056" ic Red fos 10
86  "2095" ic Red fos 10
87  "2020" ic Red fos 10
88  "1873" ic Red fos 10
89  "2083" ic Red fos 10
90  "1804" ic Red fos 10
91  "1800" ic Red fos 10
92  "1881" ic Red fos 10
93  "2092" ic Red fos 10
94  "2087" ic Red fos 10
95  "2075" ic Red fos 10
96  "2017" ic Red fos 10
97  "2069" ic Red fos 10
98  "2046" ic Red fos 10
99  "2071" ic Red fos 10
100  "1947" ic Red fos 10
*Edges 171
1 5 1 c Black
1 63 1 c Black
5 29 1 c Black
5 55 1 c Black
5 47 1 c Black
5 81 1 c Black
6 55 1 c Black
6 80 1 c Black
7 6 1 c Black
7 54 1 c Black
7 86 1 c Black
9 9 1 c Black
9 1 1 c Black
9 56 1 c Black
9 11 1 c Black
9 59 1 c Black
9 65 1 c Black
9 5 1 c Black
9 47 1 c Black
10 59 1 c Black
10 81 1 c Black
11 55 1 c Black
11 38 1 c Black
12 77 1 c Black
12 31 1 c Black
12 6 1 c Black
12 21 1 c Black
12 32 1 c Black
12 83 1 c Black
12 68 1 c Black
13 21 1 c Black
13 32 1 c Black
14 77 1 c Black
14 6 1 c Black
14 49 1 c Black
14 39 1 c Black
15 9 1 c Black
15 1 1 c Black
15 59 1 c Black
15 17 1 c Black
15 29 1 c Black
15 55 1 c Black
15 47 1 c Black
16 29 1 c Black
16 30 1 c Black
16 80 1 c Black
17 5 1 c Black
17 26 1 c Black
19 21 1 c Black
19 18 1 c Black
19 20 1 c Black
19 41 1 c Black
21 97 1 c Black
22 28 1 c Black
22 12 1 c Black
22 7 1 c Black
22 31 1 c Black
23 8 1 c Black
24 72 1 c Black
24 67 1 c Black
25 80 1 c Black
27 15 1 c Black
27 24 1 c Black
27 61 1 c Black
27 56 1 c Black
27 5 1 c Black
27 49 1 c Black
27 38 1 c Black
27 44 1 c Black
27 86 1 c Black
27 60 1 c Black
28 54 1 c Black
28 21 1 c Black
28 32 1 c Black
29 63 1 c Black
29 99 1 c Black
31 6 1 c Black
31 54 1 c Black
31 83 1 c Black
33 15 1 c Black
33 56 1 c Black
33 5 1 c Black
33 16 1 c Black
33 26 1 c Black
34 23 1 c Black
34 62 1 c Black
34 41 1 c Black
37 14 1 c Black
39 41 1 c Black
40 75 1 c Black
41 36 1 c Black
42 62 1 c Black
42 69 1 c Black
42 29 1 c Black
42 80 1 c Black
43 27 1 c Black
45 29 1 c Black
46 18 1 c Black
46 41 1 c Black
48 2 1 c Black
56 59 1 c Black
56 17 1 c Black
56 29 1 c Black
56 55 1 c Black
56 81 1 c Black
57 25 1 c Black
58 7 1 c Black
58 95 1 c Black
59 5 1 c Black
62 16 1 c Black
62 63 1 c Black
62 99 1 c Black
62 8 1 c Black
63 47 1 c Black
