*Vertices 100
1  "2031" ic Red fos 10
2  "1827" ic Red fos 10
3  "1852" ic Red fos 10
4  "2055" ic Red fos 10
5  "1960" ic Red fos 10
6  "2076" ic Red fos 10
7  "1999" ic Red fos 10
8  "1814" ic Red fos 10
9  "2029" ic Red fos 10
10  "1896" ic Red fos 10
11  "2097" ic Red fos 10
12  "2098" ic Red fos 10
13  "2059" ic Red fos 10
14  "2081" ic Red fos 10
15  "1843" ic Red fos 10
16  "1877" ic Red fos 10
17  "2051" ic Red fos 10
18  "1975" ic Red fos 10
19  "1725" ic Red fos 10
20  "1998" ic Red fos 10
21  "1861" ic Red fos 10
22  "1963" ic Red fos 10
23  "2041" ic Red fos 10
24  "2070" ic Red fos 10
25  "2095" ic Red fos 10
26  "2091" ic Red fos 10
27  "1983" ic Red fos 10
28  "2001" ic Red fos 10
29  "2093" ic Red fos 10
30  "1982" ic Red fos 10
31  "2014" ic Red fos 10
32  "2075" ic Red fos 10
33  "1980" ic Red fos 10
34  "1938" ic Red fos 10
35  "2088" ic Red fos 10
36  "2050" ic Red fos 10
37  "2096" ic Red fos 10
38  "2061" ic Red fos 10
39  "2037" ic Red fos 10
40  "1579" ic Red fos 10
41  "1970" ic Red fos 10
42  "2008" ic Red fos 10
43  "2079" ic Red fos 10
44  "1979" ic Red fos 10
45  "2090" ic Red fos 10
46  "2087" ic Red fos 10
47  "1934" ic Red fos 10
48  "2006" ic Red fos 10
49  "1841" ic Red fos 10
50  "1978" ic Red fos 10
51  "2085" ic Red fos 10
52  "1789" ic Red fos 10
53  "2077" ic Red fos 10
54  "2082" ic Red fos 10
55  "2086" ic Red fos 10
56  "2040" ic Red fos 10
57  "2049" ic Red fos 10
58  "2065" ic Red fos 10
59  "2057" ic Red fos 10
60  "2026" ic Red fos 10
61  "2002" ic Red fos 10
62  "2024" ic Red fos 10
63  "1944" ic Red fos 10
64  "1850" ic Red fos 10
65  "2043" ic Red fos 10
66  "2035" ic Red fos 10
67  "1977" ic Red fos 10
68  "2064" ic Red fos 10
69  "1904" ic Red fos 10
70  "2056" ic Red fos 10
71  "2020" ic Red fos 10
72  "1886" ic Red fos 10
73  "1968" ic Red fos 10
74  "1918" ic Red fos 10
75  "2052" ic Red fos 10
76  "2080" ic Red fos 10
77  "1780" ic Red fos 10
78  "1989" ic Red fos 10
79  "1713" ic Red fos 10
80  "2094" ic Red fos 10
81  "2092" ic Red fos 10
82  "1838" ic Red fos 10
83  "2038" ic Red fos 10
84  "2084" ic Red fos 10
85  "2022" ic Red fos 10
86  "2007" ic Red fos 10
87  "2099" ic Red fos 10
88  "2063" ic Red fos 10
89  "2010" ic Red fos 10
90  "2089" ic Red fos 10
91  "1863" ic Red fos 10
92  "2016" ic Red fos 10
93  "2009" ic Red fos 10
94  "2025" ic Red fos 10
95  "2039" ic Red fos 10
96  "2066" ic Red fos 10
97  "1923" ic Red fos 10
98  "2018" ic Red fos 10
99  "1897" ic Red fos 10
100  "1981" ic Red fos 10
*Edges 189
1 83 1 c Black
1 35 1 c Black
1 29 1 c Black
2 30 1 c Black
2 42 1 c Black
2 1 1 c Black
2 23 1 c Black
2 29 1 c Black
3 21 1 c Black
3 11 1 c Black
4 55 1 c Black
4 37 1 c Black
5 33 1 c Black
5 48 1 c Black
5 24 1 c Black
6 87 1 c Black
8 34 1 c Black
8 92 1 c Black
8 66 1 c Black
9 32 1 c Black
9 51 1 c Black
9 26 1 c Black
10 100 1 c Black
10 9 1 c Black
10 84 1 c Black
13 14 1 c Black
13 29 1 c Black
14 84 1 c Black
14 46 1 c Black
16 31 1 c Black
18 31 1 c Black
18 75 1 c Black
19 16 1 c Black
19 93 1 c Black
19 37 1 c Black
21 10 1 c Black
21 34 1 c Black
21 100 1 c Black
21 42 1 c Black
21 92 1 c Black
21 9 1 c Black
21 66 1 c Black
22 88 1 c Black
24 54 1 c Black
24 90 1 c Black
27 89 1 c Black
28 71 1 c Black
28 56 1 c Black
28 57 1 c Black
28 17 1 c Black
28 96 1 c Black
28 32 1 c Black
28 43 1 c Black
30 7 1 c Black
31 98 1 c Black
31 6 1 c Black
31 81 1 c Black
32 84 1 c Black
33 61 1 c Black
33 86 1 c Black
33 4 1 c Black
33 68 1 c Black
33 58 1 c Black
33 43 1 c Black
33 54 1 c Black
33 90 1 c Black
34 100 1 c Black
34 38 1 c Black
34 6 1 c Black
34 26 1 c Black
34 81 1 c Black
36 75 1 c Black
39 6 1 c Black
39 81 1 c Black
40 69 1 c Black
40 41 1 c Black
40 50 1 c Black
40 83 1 c Black
40 70 1 c Black
40 32 1 c Black
40 14 1 c Black
40 35 1 c Black
40 29 1 c Black
40 87 1 c Black
41 94 1 c Black
41 1 1 c Black
41 95 1 c Black
41 13 1 c Black
41 84 1 c Black
42 9 1 c Black
43 55 1 c Black
43 37 1 c Black
44 6 1 c Black
44 81 1 c Black
47 33 1 c Black
48 86 1 c Black
48 58 1 c Black
48 43 1 c Black
48 90 1 c Black
49 96 1 c Black
49 54 1 c Black
50 78 1 c Black
50 1 1 c Black
50 95 1 c Black
50 13 1 c Black
50 84 1 c Black
52 15 1 c Black
53 55 1 c Black
54 37 1 c Black
58 24 1 c Black
58 55 1 c Black
58 37 1 c Black
59 87 1 c Black
61 55 1 c Black
61 37 1 c Black
63 63 1 c Black
63 36 1 c Black
63 12 1 c Black
64 3 1 c Black
64 31 1 c Black
66 38 1 c Black
66 26 1 c Black
67 1 1 c Black
67 83 1 c Black
67 70 1 c Black
67 13 1 c Black
67 84 1 c Black
67 87 1 c Black
68 87 1 c Black
69 28 1 c Black
70 59 1 c Black
71 94 1 c Black
71 81 1 c Black
73 98 1 c Black
73 25 1 c Black
74 27 1 c Black
74 55 1 c Black
74 35 1 c Black
76 14 1 c Black
76 55 1 c Black
78 92 1 c Black
78 98 1 c Black
78 6 1 c Black
78 35 1 c Black
78 81 1 c Black
79 47 1 c Black
79 22 1 c Black
79 33 1 c Black
79 94 1 c Black
79 56 1 c Black
79 17 1 c Black
79 68 1 c Black
82 69 1 c Black
82 41 1 c Black
82 67 1 c Black
82 50 1 c Black
82 83 1 c Black
82 32 1 c Black
82 14 1 c Black
83 95 1 c Black
83 13 1 c Black
84 35 1 c Black
86 24 1 c Black
86 55 1 c Black
90 37 1 c Black
91 50 1 c Black
91 61 1 c Black
91 93 1 c Black
91 83 1 c Black
91 13 1 c Black
91 76 1 c Black
91 35 1 c Black
92 9 1 c Black
92 38 1 c Black
94 57 1 c Black
94 17 1 c Black
94 14 1 c Black
94 29 1 c Black
95 57 1 c Black
95 14 1 c Black
95 35 1 c Black
95 29 1 c Black
96 54 1 c Black
97 18 1 c Black
98 39 1 c Black
98 25 1 c Black
99 95 1 c Black
100 42 1 c Black
100 66 1 c Black
