*Vertices 100
1  "2093" ic Red fos 10
2  "2000" ic Red fos 10
3  "2022" ic Red fos 10
4  "2071" ic Red fos 10
5  "2001" ic Red fos 10
6  "2095" ic Red fos 10
7  "2073" ic Red fos 10
8  "2074" ic Red fos 10
9  "2013" ic Red fos 10
10  "2090" ic Red fos 10
11  "1914" ic Red fos 10
12  "1929" ic Red fos 10
13  "1924" ic Red fos 10
14  "2047" ic Red fos 10
15  "2009" ic Red fos 10
16  "2098" ic Red fos 10
17  "2097" ic Red fos 10
18  "2005" ic Red fos 10
19  "1993" ic Red fos 10
20  "2011" ic Red fos 10
21  "2085" ic Red fos 10
22  "1930" ic Red fos 10
23  "2084" ic Red fos 10
24  "1948" ic Red fos 10
25  "2060" ic Red fos 10
26  "2034" ic Red fos 10
27  "2032" ic Red fos 10
28  "1932" ic Red fos 10
29  "2025" ic Red fos 10
30  "2061" ic Red fos 10
31  "1910" ic Red fos 10
32  "2050" ic Red fos 10
33  "2080" ic Red fos 10
34  "2075" ic Red fos 10
35  "2088" ic Red fos 10
36  "2076" ic Red fos 10
37  "1997" ic Red fos 10
38  "1974" ic Red fos 10
39  "1925" ic Red fos 10
40  "2052" ic Red fos 10
41  "1671" ic Red fos 10
42  "2077" ic Red fos 10
43  "2079" ic Red fos 10
44  "2048" ic Red fos 10
45  "1984" ic Red fos 10
46  "1973" ic Red fos 10
47  "1965" ic Red fos 10
48  "1957" ic Red fos 10
49  "2023" ic Red fos 10
50  "1998" ic Red fos 10
51  "2016" ic Red fos 10
52  "2092" ic Red fos 10
53  "2044" ic Red fos 10
54  "1909" ic Red fos 10
55  "1975" ic Red fos 10
56  "1999" ic Red fos 10
57  "2094" ic Red fos 10
58  "2012" ic Red fos 10
59  "2067" ic Red fos 10
60  "1768" ic Red fos 10
61  "2010" ic Red fos 10
62  "1986" ic Red fos 10
63  "2070" ic Red fos 10
64  "2028" ic Red fos 10
65  "2069" ic Red fos 10
66  "2040" ic Red fos 10
67  "2081" ic Red fos 10
68  "2014" ic Red fos 10
69  "2091" ic Red fos 10
70  "1619" ic Red fos 10
71  "2078" ic Red fos 10
72  "2099" ic Red fos 10
73  "2066" ic Red fos 10
74  "1916" ic Red fos 10
75  "1923" ic Red fos 10
76  "2083" ic Red fos 10
77  "2072" ic Red fos 10
78  "2096" ic Red fos 10
79  "2087" ic Red fos 10
