*Vertices 100
1  "1838" ic Red fos 10
2  "1987" ic Red fos 10
3  "2074" ic Red fos 10
4  "1795" ic Red fos 10
5  "1995" ic Red fos 10
6  "2034" ic Red fos 10
7  "2069" ic Red fos 10
8  "2049" ic Red fos 10
9  "1952" ic Red fos 10
10  "2012" ic Red fos 10
11  "1878" ic Red fos 10
12  "2048" ic Red fos 10
13  "2084" ic Red fos 10
14  "1951" ic Red fos 10
15  "2073" ic Red fos 10
16  "2028" ic Red fos 10
17  "2095" ic Red fos 10
18  "2009" ic Red fos 10
19  "2094" ic Red fos 10
20  "1830" ic Red fos 10
21  "2099" ic Red fos 10
22  "2014" ic Red fos 10
23  "1939" ic Red fos 10
24  "2061" ic Red fos 10
25  "2021" ic Red fos 10
26  "1800" ic Red fos 10
27  "2031" ic Red fos 10
28  "2068" ic Red fos 10
29  "2071" ic Red fos 10
30  "1858" ic Red fos 10
31  "2066" ic Red fos 10
32  "1843" ic Red fos 10
33  "2024" ic Red fos 10
34  "2097" ic Red fos 10
35  "2076" ic Red fos 10
36  "2058" ic Red fos 10
37  "2077" ic Red fos 10
38  "2004" ic Red fos 10
39  "2096" ic Red fos 10
40  "1845" ic Red fos 10
41  "2022" ic Red fos 10
42  "2088" ic Red fos 10
43  "1965" ic Red fos 10
44  "2081" ic Red fos 10
45  "2040" ic Red fos 10
46  "2090" ic Red fos 10
47  "1991" ic Red fos 10
48  "2026" ic Red fos 10
49  "2098" ic Red fos 10
50  "2075" ic Red fos 10
51  "2087" ic Red fos 10
52  "2083" ic Red fos 10
53  "2092" ic Red fos 10
54  "1980" ic Red fos 10
55  "2044" ic Red fos 10
56  "1993" ic Red fos 10
57  "2018" ic Red fos 10
58  "2037" ic Red fos 10
59  "1826" ic Red fos 10
60  "2060" ic Red fos 10
61  "2079" ic Red fos 10
62  "2007" ic Red fos 10
63  "1944" ic Red fos 10
64  "1947" ic Red fos 10
65  "1928" ic Red fos 10
66  "2067" ic Red fos 10
67  "2039" ic Red fos 10
68  "2008" ic Red fos 10
69  "1943" ic Red fos 10
70  "2086" ic Red fos 10
71  "1953" ic Red fos 10
72  "2056" ic Red fos 10
73  "1927" ic Red fos 10
74  "2041" ic Red fos 10
75  "1919" ic Red fos 10
76  "2027" ic Red fos 10
77  "1990" ic Red fos 10
78  "1971" ic Red fos 10
79  "1736" ic Red fos 10
80  "2091" ic Red fos 10
81  "1427" ic Red fos 10
82  "2052" ic Red fos 10
83  "2047" ic Red fos 10
84  "1580" ic Red fos 10
85  "1649" ic Red fos 10
86  "2011" ic Red fos 10
87  "2085" ic Red fos 10
88  "2062" ic Red fos 10
89  "1941" ic Red fos 10
90  "2023" ic Red fos 10
91  "1934" ic Red fos 10
92  "2059" ic Red fos 10
93  "2055" ic Red fos 10
94  "2015" ic Red fos 10
95  "2063" ic Red fos 10
96  "2082" ic Red fos 10
97  "1910" ic Red fos 10
98  "1976" ic Red fos 10
99  "2072" ic Red fos 10
100  "1958" ic Red fos 10
*Edges 264
2 93 1 c Black
2 37 1 c Black
4 32 1 c Black
4 56 1 c Black
4 76 1 c Black
4 27 1 c Black
4 44 1 c Black
5 38 1 c Black
5 58 1 c Black
5 82 1 c Black
5 36 1 c Black
5 95 1 c Black
5 80 1 c Black
5 49 1 c Black
6 8 1 c Black
6 35 1 c Black
6 42 1 c Black
8 66 1 c Black
8 13 1 c Black
8 70 1 c Black
8 19 1 c Black
8 39 1 c Black
9 68 1 c Black
9 18 1 c Black
9 90 1 c Black
9 12 1 c Black
9 88 1 c Black
9 66 1 c Black
9 29 1 c Black
10 92 1 c Black
10 88 1 c Black
12 28 1 c Black
12 50 1 c Black
12 35 1 c Black
12 37 1 c Black
12 51 1 c Black
12 42 1 c Black
12 46 1 c Black
12 53 1 c Black
15 52 1 c Black
16 6 1 c Black
16 12 1 c Black
16 88 1 c Black
16 66 1 c Black
16 29 1 c Black
16 50 1 c Black
16 96 1 c Black
16 46 1 c Black
18 90 1 c Black
18 88 1 c Black
18 66 1 c Black
20 5 1 c Black
22 57 1 c Black
22 45 1 c Black
22 55 1 c Black
22 83 1 c Black
22 99 1 c Black
