*Vertices 100
1  "1995" ic Red fos 10
2  "1953" ic Red fos 10
3  "1924" ic Red fos 10
4  "2083" ic Red fos 10
5  "1951" ic Red fos 10
6  "2081" ic Red fos 10
7  "1909" ic Red fos 10
8  "2029" ic Red fos 10
9  "1887" ic Red fos 10
10  "2050" ic Red fos 10
11  "1745" ic Red fos 10
12  "2087" ic Red fos 10
13  "2046" ic Red fos 10
14  "1813" ic Red fos 10
15  "2068" ic Red fos 10
16  "2058" ic Red fos 10
17  "2057" ic Red fos 10
18  "1959" ic Red fos 10
19  "2061" ic Red fos 10
20  "2088" ic Red fos 10
21  "1993" ic Red fos 10
22  "2005" ic Red fos 10
23  "2078" ic Red fos 10
24  "2039" ic Red fos 10
25  "2080" ic Red fos 10
26  "2009" ic Red fos 10
27  "2095" ic Red fos 10
28  "1782" ic Red fos 10
29  "1938" ic Red fos 10
30  "2089" ic Red fos 10
31  "2098" ic Red fos 10
32  "1941" ic Red fos 10
33  "2093" ic Red fos 10
34  "2077" ic Red fos 10
35  "2066" ic Red fos 10
36  "2065" ic Red fos 10
37  "1936" ic Red fos 10
38  "2094" ic Red fos 10
39  "2016" ic Red fos 10
40  "1828" ic Red fos 10
41  "2062" ic Red fos 10
42  "1928" ic Red fos 10
43  "2099" ic Red fos 10
44  "2073" ic Red fos 10
45  "2091" ic Red fos 10
46  "1809" ic Red fos 10
47  "1925" ic Red fos 10
48  "1984" ic Red fos 10
49  "2042" ic Red fos 10
50  "1903" ic Red fos 10
51  "2075" ic Red fos 10
52  "2031" ic Red fos 10
53  "1970" ic Red fos 10
54  "2015" ic Red fos 10
55  "2022" ic Red fos 10
56  "2010" ic Red fos 10
57  "1730" ic Red fos 10
58  "2044" ic Red fos 10
59  "2090" ic Red fos 10
60  "1978" ic Red fos 10
61  "2079" ic Red fos 10
62  "1975" ic Red fos 10
63  "1917" ic Red fos 10
64  "1996" ic Red fos 10
65  "1961" ic Red fos 10
66  "2067" ic Red fos 10
67  "2030" ic Red fos 10
68  "1988" ic Red fos 10
69  "1893" ic Red fos 10
70  "2082" ic Red fos 10
71  "1999" ic Red fos 10
72  "2076" ic Red fos 10
73  "1664" ic Red fos 10
74  "1821" ic Red fos 10
