*Vertices 100
1  "2023" ic Red fos 10
2  "2060" ic Red fos 10
3  "2063" ic Red fos 10
4  "2082" ic Red fos 10
5  "2081" ic Red fos 10
6  "1839" ic Red fos 10
7  "2043" ic Red fos 10
8  "2072" ic Red fos 10
9  "2090" ic Red fos 10
10  "1978" ic Red fos 10
11  "2083" ic Red fos 10
12  "2067" ic Red fos 10
13  "1999" ic Red fos 10
14  "2055" ic Red fos 10
15  "1971" ic Red fos 10
16  "1931" ic Red fos 10
17  "1916" ic Red fos 10
18  "1991" ic Red fos 10
19  "2008" ic Red fos 10
20  "1996" ic Red fos 10
21  "1948" ic Red fos 10
22  "2085" ic Red fos 10
23  "2099" ic Red fos 10
24  "1927" ic Red fos 10
25  "2048" ic Red fos 10
26  "2075" ic Red fos 10
27  "1825" ic Red fos 10
28  "2069" ic Red fos 10
29  "1954" ic Red fos 10
30  "2037" ic Red fos 10
31  "2041" ic Red fos 10
32  "2006" ic Red fos 10
33  "2096" ic Red fos 10
34  "2058" ic Red fos 10
35  "2080" ic Red fos 10
36  "1995" ic Red fos 10
37  "2045" ic Red fos 10
38  "2087" ic Red fos 10
39  "1944" ic Red fos 10
40  "2059" ic Red fos 10
41  "2092" ic Red fos 10
42  "2025" ic Red fos 10
43  "2066" ic Red fos 10
44  "1882" ic Red fos 10
45  "2084" ic Red fos 10
46  "1873" ic Red fos 10
47  "2040" ic Red fos 10
48  "1937" ic Red fos 10
49  "2079" ic Red fos 10
50  "2021" ic Red fos 10
51  "1911" ic Red fos 10
52  "2094" ic Red fos 10
53  "2032" ic Red fos 10
54  "2078" ic Red fos 10
55  "2065" ic Red fos 10
56  "1967" ic Red fos 10
57  "1851" ic Red fos 10
58  "1965" ic Red fos 10
59  "2061" ic Red fos 10
60  "1774" ic Red fos 10
61  "1997" ic Red fos 10
62  "1933" ic Red fos 10
63  "1866" ic Red fos 10
64  "1960" ic Red fos 10
65  "2017" ic Red fos 10
66  "2015" ic Red fos 10
67  "2018" ic Red fos 10
68  "2076" ic Red fos 10
69  "2095" ic Red fos 10
70  "2086" ic Red fos 10
71  "2068" ic Red fos 10
72  "2062" ic Red fos 10
73  "2042" ic Red fos 10
74  "2014" ic Red fos 10
75  "1722" ic Red fos 10
76  "2089" ic Red fos 10
77  "1939" ic Red fos 10
78  "2098" ic Red fos 10
79  "1761" ic Red fos 10
80  "2077" ic Red fos 10
81  "2070" ic Red fos 10
82  "2049" ic Red fos 10
83  "1798" ic Red fos 10
84  "2036" ic Red fos 10
85  "1958" ic Red fos 10
86  "1993" ic Red fos 10
87  "1833" ic Red fos 10
88  "1924" ic Red fos 10
89  "2091" ic Red fos 10
90  "1690" ic Red fos 10
91  "2022" ic Red fos 10
92  "2088" ic Red fos 10
93  "2030" ic Red fos 10
94  "2064" ic Red fos 10
95  "2051" ic Red fos 10
96  "2056" ic Red fos 10
97  "2097" ic Red fos 10
98  "2004" ic Red fos 10
99  "1869" ic Red fos 10
100  "2093" ic Red fos 10
*Edges 215
1 81 1 c Black
1 8 1 c Black
1 54 1 c Black
3 97 1 c Black
6 50 1 c Black
6 41 1 c Black
8 22 1 c Black
9 23 1 c Black
10 50 1 c Black
12 68 1 c Black
12 80 1 c Black
12 4 1 c Black
12 70 1 c Black
12 100 1 c Black
12 23 1 c Black
13 1 1 c Black
13 23 1 c Black
15 98 1 c Black
15 95 1 c Black
15 2 1 c Black
15 71 1 c Black
15 45 1 c Black
15 22 1 c Black
15 38 1 c Black
16 74 1 c Black
16 91 1 c Black
16 93 1 c Black
16 84 1 c Black
16 31 1 c Black
16 96 1 c Black
16 34 1 c Black
16 71 1 c Black
16 68 1 c Black
16 5 1 c Black
16 4 1 c Black
16 70 1 c Black
16 100 1 c Black
16 23 1 c Black
17 56 1 c Black
17 74 1 c Black
17 91 1 c Black
17 42 1 c Black
17 31 1 c Black
17 96 1 c Black
17 34 1 c Black
17 68 1 c Black
17 80 1 c Black
17 5 1 c Black
17 4 1 c Black
17 70 1 c Black
20 32 1 c Black
20 67 1 c Black
20 95 1 c Black
20 3 1 c Black
20 76 1 c Black
21 20 1 c Black
24 39 1 c Black
24 56 1 c Black
24 19 1 c Black
24 40 1 c Black
24 49 1 c Black
25 81 1 c Black
25 49 1 c Black
26 68 1 c Black
26 80 1 c Black
26 4 1 c Black
26 70 1 c Black
26 100 1 c Black
26 23 1 c Black
27 7 1 c Black
32 9 1 c Black
32 97 1 c Black
34 72 1 c Black
34 12 1 c Black
34 26 1 c Black
36 20 1 c Black
36 47 1 c Black
36 25 1 c Black
39 86 1 c Black
39 47 1 c Black
39 25 1 c Black
39 95 1 c Black
39 78 1 c Black
44 62 1 c Black
44 30 1 c Black
47 82 1 c Black
47 49 1 c Black
48 21 1 c Black
48 64 1 c Black
48 58 1 c Black
48 32 1 c Black
48 66 1 c Black
48 42 1 c Black
48 30 1 c Black
48 37 1 c Black
48 95 1 c Black
48 14 1 c Black
48 72 1 c Black
48 94 1 c Black
48 76 1 c Black
48 9 1 c Black
48 33 1 c Black
49 78 1 c Black
50 53 1 c Black
50 89 1 c Black
50 41 1 c Black
51 15 1 c Black
56 65 1 c Black
57 63 1 c Black
57 99 1 c Black
57 44 1 c Black
57 17 1 c Black
57 58 1 c Black
57 15 1 c Black
57 13 1 c Black
57 66 1 c Black
57 50 1 c Black
57 47 1 c Black
57 7 1 c Black
57 37 1 c Black
57 25 1 c Black
57 94 1 c Black
57 43 1 c Black
57 28 1 c Black
57 9 1 c Black
57 89 1 c Black
57 52 1 c Black
57 33 1 c Black
57 78 1 c Black
58 56 1 c Black
58 23 1 c Black
60 15 1 c Black
60 8 1 c Black
60 80 1 c Black
60 54 1 c Black
61 72 1 c Black
61 26 1 c Black
61 22 1 c Black
62 62 1 c Black
62 7 1 c Black
62 3 1 c Black
62 54 1 c Black
63 48 1 c Black
64 15 1 c Black
64 20 1 c Black
64 82 1 c Black
64 97 1 c Black
65 82 1 c Black
66 49 1 c Black
67 97 1 c Black
68 97 1 c Black
70 23 1 c Black
71 52 1 c Black
72 80 1 c Black
72 23 1 c Black
75 16 1 c Black
75 72 1 c Black
75 12 1 c Black
75 26 1 c Black
76 41 1 c Black
76 97 1 c Black
79 48 1 c Black
79 56 1 c Black
79 20 1 c Black
79 74 1 c Black
79 91 1 c Black
79 84 1 c Black
79 31 1 c Black
79 96 1 c Black
79 5 1 c Black
79 97 1 c Black
80 22 1 c Black
81 4 1 c Black
82 11 1 c Black
83 57 1 c Black
83 62 1 c Black
83 4 1 c Black
85 65 1 c Black
86 74 1 c Black
86 91 1 c Black
86 84 1 c Black
86 31 1 c Black
86 96 1 c Black
