100;78;41
101;96;95
102;10;1
103;20;99
104;66;93
105;98;47
106;24;71
107;16;33
108;8;83
109;84;91
110;82;51
111;36;41
112;40;69
113;74;29
114;112;83
115;102;71
116;32;97
117;2;23
118;34;67
119;102;81
120;34;87
121;92;115
122;80;1
123;32;35
124;20;53
125;78;51
126;52;107
127;88;99
128;102;97
129;8;69
130;58;81
131;76;67
132;82;29
133;10;105
134;60;7
135;30;105
136;124;107
137;78;23
138;28;27
139;124;17
140;78;49
141;92;97
142;134;133
143;122;133
144;116;65
145;60;107
146;66;43
147;46;17
148;132;83
149;82;99
150;116;83
151;140;15
152;44;23
153;122;19
154;50;111
155;144;29
156;76;107
157;92;17
158;120;27
159;14;97
160;78;69
161;94;77
162;66;63
163;88;117
164;2;21
165;52;127
166;122;63
167;148;133
168;0;67
169;112;23
170;94;77
171;102;151
172;88;149
173;126;15
174;112;27
175;168;9
176;34;163
177;52;19
178;78;151
179;60;111
180;156;147
181;126;159
182;32;143
183;150;163
184;78;23
185;80;159
186;148;145
187;140;59
188;150;49
189;166;137
190;146;147
191;118;177
192;48;153
193;124;37
194;108;107
195;60;23
196;32;127
197;196;133
198;52;61
199;124;169
200;92;177
201;154;99
202;180;127
203;116;61
204;162;175
205;18;185
206;50;57
207;188;191
208;152;9
209;80;43
210;202;153
211;116;179
212;158;183
213;160;5
214;102;147
215;164;153
216;152;67
217;140;167
218;146;97
219;198;145
220;112;5
221;184;197
222;80;107
223;216;193
224;192;189
225;18;185
226;186;219
227;14;145
228;122;153
229;92;43
230;160;217
231;92;217
232;148;197
233;206;209
234;230;5
235;214;225
236;46;63
237;34;19
238;122;37
239;24;197
240;160;205
241;122;191
242;124;99
243;184;159
244;232;229
245;226;133
246;240;209
247;18;167
248;228;203
249;212;57
250;224;165
251;186;107
252;116;197
253;222;177
254;34;67
255;230;107
256;60;229
257;222;209
258;118;17
259;34;183
260;212;253
261;80;133
262;84;197
263;32;107
264;248;165
265;254;197
266;228;263
267;184;181
268;212;29
269;50;197
270;190;225
271;224;97
272;164;169
273;218;271
274;252;273
275;18;67
276;266;255
277;180;137
278;274;9
279;186;265
280;252;169
281;262;61
282;220;181
283;112;237
284;218;277
285;112;247
286;190;271
287;108;169
288;216;271
289;254;203
290;268;213
291;202;247
292;254;287
293;254;285
294;52;267
295;254;99
296;286;259
297;232;277
298;236;185
299;154;169
300;80;167
301;154;287
302;180;169
303;160;293
304;300;299
305;268;67
306;256;293
307;298;247
308;236;165
309;154;135
310;278;5
311;270;159
312;194;97
313;252;291
314;300;293
315;236;97
316;304;205
317;310;301
318;304;267
319;230;313
320;222;251
321;274;249
322;288;99
323;298;273
324;296;133
325;248;205
326;324;177
327;46;203
328;324;247
329;298;305
330;268;313
331;228;67
332;248;249
333;278;321
334;330;251
335;242;67
336;180;9
337;322;335
338;186;311
339;296;335
340;160;287
341;160;309
342;324;279
343;60;329
344;286;305
345;220;305
346;46;339
347;190;177
348;334;325
349;280;177
350;222;341
351;304;289
352;270;301
353;194;337
354;258;331
355;354;287
356;248;97
357;154;333
358;24;279
359;274;339
360;268;267
361;46;337
362;256;341
363;360;283
364;112;225
365;256;283
366;350;67
367;236;361
368;354;259
369;306;151
370;304;355
371;334;355
372;338;331
373;304;249
374;222;333
375;236;343
376;80;191
377;184;309
378;332;351
379;332;177
380;300;329
381;46;311
382;52;343
383;46;133
384;258;247
385;326;361
386;52;311
387;286;381
388;284;385
389;274;247
390;312;265
391;270;333
392;366;353
393;316;377
394;376;343
395;242;357
396;386;289
397;378;371
398;374;331
399;274;347
400;328;399
401;396;349
402;318;369
403;380;331
404;316;367
405;190;321
406;304;97
407;316;405
408;404;313
409;286;331
410;308;371
411;52;319
412;60;371
413;232;357
414;236;377
415;378;247
416;356;319
417;376;415
418;348;361
419;332;363
420;304;385
421;386;177
422;390;249
423;268;361
424;24;417
425;368;393
426;242;247
427;356;387
428;284;417
429;248;397
430;366;425
431;378;133
432;346;387
433;146;407
434;374;387
435;270;133
436;46;351
437;46;319
438;338;265
439;304;321
440;370;399
441;406;397
442;298;351
443;436;433
444;332;325
445;256;247
