*Vertices 100
1  "1936" ic Red fos 10
2  "2051" ic Red fos 10
3  "2065" ic Red fos 10
4  "2060" ic Red fos 10
5  "2081" ic Red fos 10
6  "1996" ic Red fos 10
7  "1869" ic Red fos 10
8  "1952" ic Red fos 10
9  "2090" ic Red fos 10
10  "1791" ic Red fos 10
11  "2084" ic Red fos 10
12  "2022" ic Red fos 10
13  "1927" ic Red fos 10
14  "2077" ic Red fos 10
15  "1931" ic Red fos 10
16  "2083" ic Red fos 10
17  "2064" ic Red fos 10
18  "2091" ic Red fos 10
19  "1662" ic Red fos 10
20  "2066" ic Red fos 10
21  "2041" ic Red fos 10
22  "1647" ic Red fos 10
23  "2025" ic Red fos 10
24  "2095" ic Red fos 10
25  "2089" ic Red fos 10
26  "1991" ic Red fos 10
27  "1922" ic Red fos 10
28  "2049" ic Red fos 10
29  "1626" ic Red fos 10
30  "2042" ic Red fos 10
31  "1796" ic Red fos 10
32  "2072" ic Red fos 10
33  "1829" ic Red fos 10
34  "2098" ic Red fos 10
35  "2073" ic Red fos 10
36  "2096" ic Red fos 10
37  "2069" ic Red fos 10
38  "2050" ic Red fos 10
39  "1997" ic Red fos 10
40  "1982" ic Red fos 10
41  "2063" ic Red fos 10
42  "2080" ic Red fos 10
43  "2092" ic Red fos 10
44  "2045" ic Red fos 10
45  "1994" ic Red fos 10
46  "2048" ic Red fos 10
47  "2011" ic Red fos 10
48  "2038" ic Red fos 10
49  "1797" ic Red fos 10
50  "2047" ic Red fos 10
51  "2002" ic Red fos 10
52  "2046" ic Red fos 10
53  "1911" ic Red fos 10
54  "2058" ic Red fos 10
55  "1965" ic Red fos 10
56  "2093" ic Red fos 10
57  "2070" ic Red fos 10
58  "1967" ic Red fos 10
59  "1832" ic Red fos 10
60  "2055" ic Red fos 10
61  "1806" ic Red fos 10
62  "2094" ic Red fos 10
63  "2028" ic Red fos 10
64  "1710" ic Red fos 10
65  "1962" ic Red fos 10
66  "2035" ic Red fos 10
67  "1998" ic Red fos 10
68  "1950" ic Red fos 10
69  "2062" ic Red fos 10
70  "2088" ic Red fos 10
71  "1999" ic Red fos 10
72  "2086" ic Red fos 10
73  "2021" ic Red fos 10
74  "1725" ic Red fos 10
75  "2015" ic Red fos 10
76  "2019" ic Red fos 10
77  "2027" ic Red fos 10
78  "2039" ic Red fos 10
79  "1759" ic Red fos 10
80  "2087" ic Red fos 10
