*Vertices 100
1  "1961" ic Red fos 10
2  "2011" ic Red fos 10
3  "2058" ic Red fos 10
4  "2008" ic Red fos 10
5  "2012" ic Red fos 10
6  "1998" ic Red fos 10
7  "1952" ic Red fos 10
8  "1929" ic Red fos 10
9  "2088" ic Red fos 10
10  "2040" ic Red fos 10
11  "2072" ic Red fos 10
12  "2083" ic Red fos 10
13  "2097" ic Red fos 10
14  "1919" ic Red fos 10
15  "2015" ic Red fos 10
16  "2095" ic Red fos 10
17  "2065" ic Red fos 10
18  "1788" ic Red fos 10
19  "2076" ic Red fos 10
20  "2093" ic Red fos 10
21  "2047" ic Red fos 10
22  "1932" ic Red fos 10
23  "2048" ic Red fos 10
24  "2082" ic Red fos 10
25  "2044" ic Red fos 10
26  "2049" ic Red fos 10
27  "2075" ic Red fos 10
28  "1968" ic Red fos 10
29  "1822" ic Red fos 10
30  "1987" ic Red fos 10
31  "2069" ic Red fos 10
32  "2067" ic Red fos 10
33  "1922" ic Red fos 10
34  "1962" ic Red fos 10
35  "2043" ic Red fos 10
36  "1946" ic Red fos 10
37  "2090" ic Red fos 10
38  "1975" ic Red fos 10
39  "2028" ic Red fos 10
40  "2061" ic Red fos 10
41  "2089" ic Red fos 10
42  "1967" ic Red fos 10
43  "2073" ic Red fos 10
44  "1981" ic Red fos 10
45  "2039" ic Red fos 10
46  "2092" ic Red fos 10
47  "2091" ic Red fos 10
48  "1992" ic Red fos 10
49  "1874" ic Red fos 10
50  "1831" ic Red fos 10
51  "1985" ic Red fos 10
52  "1935" ic Red fos 10
53  "1988" ic Red fos 10
54  "1891" ic Red fos 10
55  "2037" ic Red fos 10
56  "1964" ic Red fos 10
57  "2099" ic Red fos 10
58  "2059" ic Red fos 10
59  "2098" ic Red fos 10
60  "2046" ic Red fos 10
61  "1995" ic Red fos 10
62  "2081" ic Red fos 10
63  "1943" ic Red fos 10
64  "2068" ic Red fos 10
65  "1933" ic Red fos 10
66  "2071" ic Red fos 10
67  "1999" ic Red fos 10
68  "1872" ic Red fos 10
69  "2064" ic Red fos 10
70  "2085" ic Red fos 10
71  "2055" ic Red fos 10
72  "1957" ic Red fos 10
73  "1969" ic Red fos 10
74  "2045" ic Red fos 10
75  "2070" ic Red fos 10
76  "2094" ic Red fos 10
77  "1923" ic Red fos 10
78  "2057" ic Red fos 10
79  "2078" ic Red fos 10
80  "2080" ic Red fos 10
81  "1996" ic Red fos 10
82  "1890" ic Red fos 10
83  "1905" ic Red fos 10
84  "2062" ic Red fos 10
85  "1622" ic Red fos 10
86  "2084" ic Red fos 10
87  "2013" ic Red fos 10
88  "1994" ic Red fos 10
89  "2079" ic Red fos 10
90  "2053" ic Red fos 10
91  "2004" ic Red fos 10
92  "1941" ic Red fos 10
93  "2096" ic Red fos 10
94  "2042" ic Red fos 10
95  "2074" ic Red fos 10
96  "1678" ic Red fos 10
97  "1979" ic Red fos 10
98  "1432" ic Red fos 10
99  "2060" ic Red fos 10
100  "2066" ic Red fos 10
*Edges 199
1 4 1 c Black
1 45 1 c Black
