100;98;85
101;8;75
102;88;75
103;14;67
104;42;83
105;88;81
106;66;71
107;60;23
108;52;37
109;66;25
110;86;57
111;106;97
112;40;43
113;78;5
114;48;113
115;92;63
116;0;47
117;78;45
118;94;81
119;20;27
120;84;91
121;108;35
122;68;93
123;34;17
124;106;99
125;92;49
126;110;49
127;94;109
128;54;125
129;62;111
130;88;85
131;68;27
132;98;45
133;104;81
134;10;129
135;126;31
136;78;119
137;70;119
138;44;71
139;84;81
140;48;67
141;42;125
142;34;37
143;76;35
144;20;129
145;70;71
146;8;123
147;54;65
148;82;79
149;120;33
150;88;73
151;74;123
152;110;71
153;28;91
154;98;79
155;142;47
156;42;35
157;120;17
158;78;99
159;26;43
160;20;149
161;68;141
162;134;157
163;14;147
164;108;35
165;14;97
166;44;17
167;14;151
168;120;151
169;144;143
170;160;33
171;108;7
172;26;139
173;124;29
174;142;71
175;84;91
176;98;145
177;88;91
178;136;67
179;154;67
180;28;167
181;168;71
182;88;165
183;80;51
184;62;123
185;112;161
186;156;133
187;94;97
188;152;75
189;176;155
190;134;37
191;132;85
192;86;189
193;152;81
194;108;129
195;152;171
196;152;13
197;154;37
198;142;169
199;130;151
200;80;95
201;194;115
202;80;183
203;184;197
204;94;71
205;22;85
206;150;167
207;116;185
208;78;71
209;70;31
210;170;7
211;150;71
212;192;115
213;174;35
214;68;61
215;206;175
216;78;31
217;132;55
218;156;203
219;82;75
220;192;177
221;142;207
222;28;175
223;92;127
224;78;169
225;130;221
226;22;73
227;226;217
228;192;203
229;208;55
230;92;207
231;194;177
232;184;141
233;182;167
234;224;201
235;94;127
236;144;17
237;144;235
238;82;17
239;22;115
240;140;169
241;236;165
242;154;239
243;86;141
244;234;17
245;244;197
246;156;31
247;124;227
248;204;153
249;242;245
250;208;177
251;50;165
252;116;211
253;180;215
254;206;85
255;180;31
256;94;231
257;130;229
258;82;153
259;244;153
260;216;251
261;214;71
262;200;211
263;232;235
264;260;227
265;80;31
266;150;75
267;130;71
268;70;189
269;266;33
270;264;243
271;236;245
272;140;127
273;150;165
274;250;257
275;192;249
276;232;157
277;164;257
278;250;249
279;86;211
280;234;141
281;116;61
282;280;33
283;214;257
284;250;71
285;254;215
286;200;161
287;206;165
288;150;153
289;272;249
290;288;269
291;258;239
292;288;209
293;232;219
294;86;115
295;156;31
296;260;17
297;164;209
298;176;297
299;156;115
300;22;227
301;142;297
302;294;71
303;270;205
304;70;61
305;250;143
306;150;251
307;256;61
308;298;61
309;256;237
310;150;227
311;130;249
312;284;257
313;116;61
314;284;255
315;70;281
316;192;249
317;306;287
318;150;115
319;290;247
320;316;289
321;278;115
322;150;297
323;292;231
324;280;257
325;294;305
326;192;141
327;206;281
328;80;267
329;180;7
330;248;115
331;270;243
332;130;257
333;282;269
334;280;269
335;324;311
336;260;333
337;68;255
338;282;203
339;180;227
340;180;205
341;318;299
342;284;115
343;290;237
344;338;61
345;342;231
346;326;335
347;338;325
348;116;253
349;296;289
350;258;205
351;156;201
352;176;339
353;180;337
354;306;249
355;70;157
356;156;311
357;324;249
358;274;165
359;140;31
360;324;201
361;274;267
362;284;289
363;176;311
364;358;281
365;362;269
366;246;357
367;164;301
368;164;329
369;246;351
370;70;249
371;354;341
372;280;313
373;372;341
374;22;281
375;22;143
376;334;301
377;306;337
378;368;363
379;356;165
380;296;335
381;352;373
382;156;371
383;180;345
384;316;345
385;284;299
386;358;335
387;70;367
388;292;189
389;294;189
390;358;343
391;180;231
392;70;341
393;376;325
394;284;313
395;250;337
396;298;281
397;388;333
398;346;297
399;398;299
400;304;115
401;268;341
402;382;335
403;268;157
404;326;351
405;400;389
406;380;401
407;406;351
408;384;345
409;358;335
410;260;393
411;294;315
412;258;411
413;290;395
414;258;325
415;176;61
416;176;367
417;408;367
418;258;313
419;344;281
420;326;383
421;250;61
422;282;379
423;298;415
424;398;413
425;414;389
426;180;335
427;358;375
428;334;313
429;344;301
430;392;401
431;412;427
432;70;371
433;388;419
434;334;371
435;388;387
436;284;71
437;346;367
438;282;193
439;436;407
440;268;421
441;298;415
442;344;439
443;320;115
444;284;421
445;268;417
446;420;363
447;320;325
448;398;403
449;320;417
450;298;441
451;438;449
452;444;201
453;320;333
454;284;355
455;388;71
456;438;403
457;268;449
458;374;451
459;326;393
460;326;367
461;320;267
462;430;351
463;460;367
464;402;407
465;436;231
466;392;367
467;442;375
468;462;289
469;398;335
470;466;457
471;450;333
472;442;471
473;454;457
474;176;243
475;380;461
476;180;469
477;332;351
478;432;351
479;410;387
480;368;407
481;298;441
482;424;461
483;480;301
484;284;479
485;410;409
486;368;463
487;22;143
488;298;415
489;460;231
490;446;489
491;258;489
492;424;407
493;486;451
494;474;281
495;424;397
496;446;479
497;388;427
498;474;333
499;490;243
500;450;301
501;206;335
502;456;335
503;406;415
504;258;231
505;380;405
506;408;407
507;454;337
508;462;431
509;490;431
510;502;457
511;320;387
512;508;447
513;490;451
514;70;503
515;394;459
516;290;409
517;432;333
518;398;515
519;406;409
520;436;505
521;432;431
522;392;333
523;344;501
524;408;469
525;486;441
526;454;363
527;492;447
528;496;381
529;522;501
530;298;407
531;514;489
532;156;243
533;502;447
534;478;355
535;448;493
536;206;381
537;494;525
538;156;523
539;448;189
540;70;517
541;406;525
542;534;243
543;430;231
544;540;517
545;392;543
546;482;495
547;512;243
548;538;531
549;176;521
550;500;381
551;530;243
552;448;545
553;454;509
554;444;61
555;510;231
556;546;495
557;344;189
558;432;483
559;258;231
560;320;521
561;448;543
562;540;393
563;550;553
564;416;521
565;290;441
566;416;549
567;532;231
568;432;243
569;540;547
570;448;509
571;500;487
572;344;483
573;562;509
574;448;495
575;450;505
576;550;513
577;500;499
578;536;567
579;552;539
580;552;509
581;548;457
582;290;553
583;538;457
584;536;481
585;562;573
586;448;585
587;502;541
588;526;563
589;512;397
590;546;441
591;536;381
592;540;505
593;580;567
594;500;393
595;500;579
596;510;575
597;544;441
598;406;563
599;502;591
600;558;363
601;520;489
602;70;555
603;70;595
604;558;393
605;552;457
606;558;587
607;580;531
608;588;393
609;548;439
610;542;487
611;510;609
612;290;333
613;564;607
614;570;393
615;298;587
616;258;457
617;546;541
618;530;617
619;604;333
620;500;397
621;588;441
622;526;499
623;406;189
624;584;597
625;500;597
626;526;593
627;604;601
628;462;617
629;510;547
630;536;591
631;406;581
632;538;621
