*Vertices 100
1  "2098" ic Red fos 10
2  "1988" ic Red fos 10
3  "2085" ic Red fos 10
4  "2090" ic Red fos 10
5  "2018" ic Red fos 10
6  "2078" ic Red fos 10
7  "1942" ic Red fos 10
8  "2008" ic Red fos 10
9  "1926" ic Red fos 10
10  "1875" ic Red fos 10
11  "1993" ic Red fos 10
12  "1894" ic Red fos 10
13  "1937" ic Red fos 10
14  "2054" ic Red fos 10
15  "2063" ic Red fos 10
16  "1931" ic Red fos 10
17  "1960" ic Red fos 10
18  "1927" ic Red fos 10
19  "1576" ic Red fos 10
20  "1951" ic Red fos 10
21  "2021" ic Red fos 10
22  "1973" ic Red fos 10
23  "2023" ic Red fos 10
24  "2083" ic Red fos 10
25  "2003" ic Red fos 10
26  "2025" ic Red fos 10
27  "2068" ic Red fos 10
28  "1925" ic Red fos 10
29  "1944" ic Red fos 10
30  "1767" ic Red fos 10
31  "2070" ic Red fos 10
32  "2087" ic Red fos 10
33  "1842" ic Red fos 10
34  "2074" ic Red fos 10
35  "2079" ic Red fos 10
36  "2065" ic Red fos 10
37  "1954" ic Red fos 10
38  "2059" ic Red fos 10
39  "1786" ic Red fos 10
40  "1760" ic Red fos 10
41  "1995" ic Red fos 10
42  "2096" ic Red fos 10
43  "1918" ic Red fos 10
44  "1839" ic Red fos 10
45  "2081" ic Red fos 10
46  "2075" ic Red fos 10
47  "2037" ic Red fos 10
48  "2053" ic Red fos 10
49  "2082" ic Red fos 10
50  "2095" ic Red fos 10
51  "1947" ic Red fos 10
52  "1983" ic Red fos 10
53  "1965" ic Red fos 10
54  "2099" ic Red fos 10
55  "2092" ic Red fos 10
56  "1840" ic Red fos 10
57  "1982" ic Red fos 10
58  "2049" ic Red fos 10
59  "2000" ic Red fos 10
60  "2089" ic Red fos 10
61  "2026" ic Red fos 10
62  "2094" ic Red fos 10
63  "2080" ic Red fos 10
64  "2032" ic Red fos 10
65  "1972" ic Red fos 10
66  "2097" ic Red fos 10
67  "1968" ic Red fos 10
68  "1874" ic Red fos 10
69  "2088" ic Red fos 10
70  "2071" ic Red fos 10
71  "2002" ic Red fos 10
72  "1984" ic Red fos 10
73  "1933" ic Red fos 10
74  "2067" ic Red fos 10
75  "1974" ic Red fos 10
76  "2029" ic Red fos 10
77  "2091" ic Red fos 10
78  "1899" ic Red fos 10
79  "1962" ic Red fos 10
80  "2015" ic Red fos 10
81  "2076" ic Red fos 10
82  "1860" ic Red fos 10
83  "2040" ic Red fos 10
84  "2077" ic Red fos 10
85  "2057" ic Red fos 10
86  "2004" ic Red fos 10
87  "2045" ic Red fos 10
88  "2034" ic Red fos 10
89  "2022" ic Red fos 10
90  "1969" ic Red fos 10
91  "2055" ic Red fos 10
92  "2033" ic Red fos 10
93  "2050" ic Red fos 10
94  "2014" ic Red fos 10
95  "1997" ic Red fos 10
96  "2007" ic Red fos 10
97  "1943" ic Red fos 10
98  "2093" ic Red fos 10
99  "1846" ic Red fos 10
100  "2011" ic Red fos 10
*Edges 240
2 26 1 c Black
2 24 1 c Black
5 23 1 c Black
5 47 1 c Black
5 91 1 c Black
5 85 1 c Black
5 31 1 c Black
5 49 1 c Black
5 66 1 c Black
5 54 1 c Black
7 86 1 c Black
7 76 1 c Black
7 91 1 c Black
7 85 1 c Black
7 74 1 c Black
7 31 1 c Black
7 35 1 c Black
8 100 1 c Black
8 26 1 c Black
9 55 1 c Black
10 53 1 c Black
10 72 1 c Black
10 2 1 c Black
10 25 1 c Black
10 15 1 c Black
10 27 1 c Black
10 81 1 c Black
10 32 1 c Black
10 69 1 c Black
11 80 1 c Black
11 64 1 c Black
12 28 1 c Black
12 76 1 c Black
12 14 1 c Black
12 38 1 c Black
14 4 1 c Black
14 77 1 c Black
15 6 1 c Black
16 52 1 c Black
16 24 1 c Black
16 98 1 c Black
17 84 1 c Black
18 20 1 c Black
18 36 1 c Black
20 37 1 c Black
20 89 1 c Black
20 48 1 c Black
20 34 1 c Black
20 84 1 c Black
20 49 1 c Black
20 3 1 c Black
20 54 1 c Black
22 59 1 c Black
22 71 1 c Black
22 8 1 c Black
22 87 1 c Black
22 58 1 c Black
22 14 1 c Black
22 6 1 c Black
22 62 1 c Black
23 83 1 c Black
23 60 1 c Black
24 32 1 c Black
25 93 1 c Black
25 34 1 c Black
25 46 1 c Black
25 84 1 c Black
25 49 1 c Black
25 24 1 c Black
25 4 1 c Black
25 54 1 c Black
26 76 1 c Black
26 32 1 c Black
28 35 1 c Black
28 4 1 c Black
28 77 1 c Black
28 62 1 c Black
29 48 1 c Black
30 44 1 c Black
30 12 1 c Black
30 9 1 c Black
30 16 1 c Black
