*Vertices 100
1  "1880" ic Red fos 10
2  "2093" ic Red fos 10
3  "2049" ic Red fos 10
4  "1774" ic Red fos 10
5  "1943" ic Red fos 10
6  "1974" ic Red fos 10
7  "1987" ic Red fos 10
8  "2074" ic Red fos 10
9  "2039" ic Red fos 10
10  "2091" ic Red fos 10
11  "2089" ic Red fos 10
12  "1866" ic Red fos 10
13  "2042" ic Red fos 10
14  "2097" ic Red fos 10
15  "1958" ic Red fos 10
16  "1959" ic Red fos 10
17  "1902" ic Red fos 10
18  "2001" ic Red fos 10
19  "2086" ic Red fos 10
20  "2029" ic Red fos 10
21  "2025" ic Red fos 10
22  "1941" ic Red fos 10
23  "2098" ic Red fos 10
24  "2082" ic Red fos 10
25  "2048" ic Red fos 10
26  "2044" ic Red fos 10
27  "2017" ic Red fos 10
28  "1953" ic Red fos 10
29  "2064" ic Red fos 10
30  "1965" ic Red fos 10
31  "1994" ic Red fos 10
32  "2036" ic Red fos 10
33  "2079" ic Red fos 10
34  "1998" ic Red fos 10
35  "1898" ic Red fos 10
36  "1903" ic Red fos 10
37  "2081" ic Red fos 10
38  "1776" ic Red fos 10
39  "2095" ic Red fos 10
40  "2068" ic Red fos 10
41  "2057" ic Red fos 10
42  "1852" ic Red fos 10
43  "1860" ic Red fos 10
44  "2099" ic Red fos 10
45  "2075" ic Red fos 10
46  "1964" ic Red fos 10
47  "2005" ic Red fos 10
48  "1848" ic Red fos 10
49  "2022" ic Red fos 10
50  "2058" ic Red fos 10
51  "2018" ic Red fos 10
52  "2067" ic Red fos 10
53  "2045" ic Red fos 10
54  "2094" ic Red fos 10
55  "1986" ic Red fos 10
56  "2078" ic Red fos 10
57  "2071" ic Red fos 10
58  "2009" ic Red fos 10
59  "2007" ic Red fos 10
60  "1989" ic Red fos 10
61  "2076" ic Red fos 10
62  "2070" ic Red fos 10
63  "2037" ic Red fos 10
64  "2096" ic Red fos 10
65  "1951" ic Red fos 10
66  "2085" ic Red fos 10
67  "2054" ic Red fos 10
68  "1879" ic Red fos 10
69  "2024" ic Red fos 10
70  "2051" ic Red fos 10
71  "2065" ic Red fos 10
72  "1952" ic Red fos 10
73  "1926" ic Red fos 10
74  "1960" ic Red fos 10
75  "2050" ic Red fos 10
76  "1865" ic Red fos 10
77  "2028" ic Red fos 10
78  "2080" ic Red fos 10
79  "2053" ic Red fos 10
80  "2063" ic Red fos 10
81  "2046" ic Red fos 10
82  "1949" ic Red fos 10
83  "2088" ic Red fos 10
84  "1945" ic Red fos 10
85  "2023" ic Red fos 10
86  "1991" ic Red fos 10
87  "1966" ic Red fos 10
88  "2041" ic Red fos 10
89  "2027" ic Red fos 10
90  "2084" ic Red fos 10
91  "1658" ic Red fos 10
92  "2059" ic Red fos 10
93  "2013" ic Red fos 10
94  "1828" ic Red fos 10
95  "2090" ic Red fos 10
96  "1912" ic Red fos 10
97  "2083" ic Red fos 10
98  "2038" ic Red fos 10
99  "2056" ic Red fos 10
100  "2069" ic Red fos 10
*Edges 233
1 28 1 c Black
1 55 1 c Black
1 20 1 c Black
1 70 1 c Black
1 50 1 c Black
1 80 1 c Black
1 62 1 c Black
1 11 1 c Black
3 41 1 c Black
4 73 1 c Black
4 31 1 c Black
4 92 1 c Black
4 66 1 c Black
5 28 1 c Black
6 55 1 c Black
6 89 1 c Black
6 20 1 c Black
6 50 1 c Black
6 80 1 c Black
7 20 1 c Black
7 70 1 c Black
9 13 1 c Black
9 67 1 c Black
