*Vertices 100
1  "2010" ic Red fos 10
2  "2049" ic Red fos 10
3  "1800" ic Red fos 10
4  "2040" ic Red fos 10
5  "1948" ic Red fos 10
6  "2042" ic Red fos 10
7  "2035" ic Red fos 10
8  "2056" ic Red fos 10
9  "2006" ic Red fos 10
10  "1928" ic Red fos 10
11  "2079" ic Red fos 10
12  "1967" ic Red fos 10
13  "2036" ic Red fos 10
14  "2022" ic Red fos 10
15  "1922" ic Red fos 10
16  "2029" ic Red fos 10
17  "2014" ic Red fos 10
18  "2069" ic Red fos 10
19  "2038" ic Red fos 10
20  "1895" ic Red fos 10
21  "2019" ic Red fos 10
22  "2037" ic Red fos 10
23  "2034" ic Red fos 10
24  "1902" ic Red fos 10
25  "1960" ic Red fos 10
26  "2053" ic Red fos 10
27  "1954" ic Red fos 10
28  "1907" ic Red fos 10
29  "2041" ic Red fos 10
30  "1845" ic Red fos 10
31  "2050" ic Red fos 10
32  "1936" ic Red fos 10
33  "2087" ic Red fos 10
34  "2027" ic Red fos 10
35  "2064" ic Red fos 10
36  "2008" ic Red fos 10
37  "2062" ic Red fos 10
38  "2031" ic Red fos 10
39  "1981" ic Red fos 10
40  "1738" ic Red fos 10
41  "2081" ic Red fos 10
42  "2098" ic Red fos 10
43  "2082" ic Red fos 10
44  "2072" ic Red fos 10
45  "1910" ic Red fos 10
46  "2097" ic Red fos 10
47  "1829" ic Red fos 10
48  "2054" ic Red fos 10
49  "2096" ic Red fos 10
50  "2026" ic Red fos 10
51  "2055" ic Red fos 10
52  "2028" ic Red fos 10
53  "1878" ic Red fos 10
54  "2057" ic Red fos 10
55  "2088" ic Red fos 10
56  "1874" ic Red fos 10
57  "2092" ic Red fos 10
58  "1565" ic Red fos 10
59  "2080" ic Red fos 10
60  "1888" ic Red fos 10
61  "2071" ic Red fos 10
62  "2099" ic Red fos 10
63  "2063" ic Red fos 10
64  "2051" ic Red fos 10
65  "2086" ic Red fos 10
66  "1713" ic Red fos 10
67  "1961" ic Red fos 10
68  "1757" ic Red fos 10
69  "2074" ic Red fos 10
70  "2095" ic Red fos 10
71  "2013" ic Red fos 10
72  "2085" ic Red fos 10
73  "2078" ic Red fos 10
74  "1926" ic Red fos 10
75  "2033" ic Red fos 10
76  "1866" ic Red fos 10
77  "1857" ic Red fos 10
78  "1889" ic Red fos 10
79  "2070" ic Red fos 10
80  "1880" ic Red fos 10
81  "2065" ic Red fos 10
82  "2000" ic Red fos 10
83  "1962" ic Red fos 10
84  "1987" ic Red fos 10
85  "2032" ic Red fos 10
86  "2093" ic Red fos 10
87  "2061" ic Red fos 10
88  "1957" ic Red fos 10
89  "1958" ic Red fos 10
90  "2091" ic Red fos 10
91  "1964" ic Red fos 10
92  "1600" ic Red fos 10
93  "1558" ic Red fos 10
94  "2030" ic Red fos 10
95  "1970" ic Red fos 10
96  "1959" ic Red fos 10
97  "2090" ic Red fos 10
98  "2060" ic Red fos 10
99  "1998" ic Red fos 10
100  "1955" ic Red fos 10
*Edges 159
4 2 1 c Black
4 41 1 c Black
4 43 1 c Black
5 88 1 c Black
5 83 1 c Black
5 13 1 c Black
5 4 1 c Black
7 13 1 c Black
7 22 1 c Black
7 4 1 c Black
8 11 1 c Black
9 34 1 c Black
9 69 1 c Black
9 73 1 c Black
10 82 1 c Black
11 59 1 c Black
11 70 1 c Black
12 84 1 c Black
12 99 1 c Black
12 81 1 c Black
13 2 1 c Black
15 48 1 c Black
16 97 1 c Black
17 29 1 c Black
19 42 1 c Black
20 14 1 c Black
20 90 1 c Black
21 52 1 c Black
22 55 1 c Black
25 55 1 c Black
27 9 1 c Black
27 46 1 c Black
27 62 1 c Black
28 67 1 c Black
28 91 1 c Black
28 12 1 c Black
28 21 1 c Black
28 75 1 c Black
28 7 1 c Black
28 13 1 c Black
28 4 1 c Black
28 51 1 c Black
28 8 1 c Black
28 54 1 c Black
29 11 1 c Black
29 55 1 c Black
29 97 1 c Black
30 67 1 c Black
30 12 1 c Black
31 69 1 c Black
32 99 1 c Black
34 46 1 c Black
39 54 1 c Black
40 85 1 c Black
40 8 1 c Black
44 11 1 c Black
44 62 1 c Black
45 9 1 c Black
45 46 1 c Black
47 78 1 c Black
47 5 1 c Black
47 55 1 c Black
48 33 1 c Black
50 33 1 c Black
50 55 1 c Black
50 62 1 c Black
51 97 1 c Black
52 26 1 c Black
52 51 1 c Black
53 28 1 c Black
53 10 1 c Black
53 39 1 c Black
53 51 1 c Black
53 87 1 c Black
53 18 1 c Black
53 41 1 c Black
53 62 1 c Black
54 37 1 c Black
54 41 1 c Black
55 86 1 c Black
56 28 1 c Black
57 57 1 c Black
60 10 1 c Black
60 39 1 c Black
60 87 1 c Black
61 62 1 c Black
64 63 1 c Black
65 55 1 c Black
66 99 1 c Black
66 26 1 c Black
66 51 1 c Black
67 84 1 c Black
67 71 1 c Black
67 50 1 c Black
67 52 1 c Black
67 22 1 c Black
67 29 1 c Black
67 37 1 c Black
67 86 1 c Black
68 96 1 c Black
68 95 1 c Black
68 22 1 c Black
69 46 1 c Black
69 62 1 c Black
73 46 1 c Black
74 32 1 c Black
74 21 1 c Black
74 63 1 c Black
74 49 1 c Black
76 74 1 c Black
76 94 1 c Black
77 20 1 c Black
78 9 1 c Black
78 71 1 c Black
78 46 1 c Black
78 62 1 c Black
79 70 1 c Black
80 78 1 c Black
80 27 1 c Black
80 88 1 c Black
80 50 1 c Black
80 44 1 c Black
80 69 1 c Black
80 59 1 c Black
80 86 1 c Black
80 70 1 c Black
82 87 1 c Black
83 2 1 c Black
84 26 1 c Black
84 61 1 c Black
85 11 1 c Black
85 55 1 c Black
88 71 1 c Black
88 4 1 c Black
88 2 1 c Black
88 33 1 c Black
88 62 1 c Black
89 42 1 c Black
89 62 1 c Black
92 47 1 c Black
92 25 1 c Black
92 50 1 c Black
92 85 1 c Black
92 22 1 c Black
92 29 1 c Black
92 65 1 c Black
93 80 1 c Black
93 9 1 c Black
93 14 1 c Black
93 90 1 c Black
93 46 1 c Black
93 62 1 c Black
94 63 1 c Black
95 38 1 c Black
96 25 1 c Black
96 38 1 c Black
96 31 1 c Black
99 49 1 c Black
100 54 1 c Black
