*Vertices 100
1  "2011" ic Red fos 10
2  "1912" ic Red fos 10
3  "1931" ic Red fos 10
4  "1997" ic Red fos 10
5  "2026" ic Red fos 10
6  "1614" ic Red fos 10
7  "2083" ic Red fos 10
8  "1985" ic Red fos 10
9  "2090" ic Red fos 10
10  "1859" ic Red fos 10
11  "2093" ic Red fos 10
12  "2092" ic Red fos 10
13  "1739" ic Red fos 10
14  "1964" ic Red fos 10
15  "2013" ic Red fos 10
16  "1986" ic Red fos 10
17  "2020" ic Red fos 10
18  "2069" ic Red fos 10
19  "2033" ic Red fos 10
20  "1958" ic Red fos 10
21  "1782" ic Red fos 10
22  "2031" ic Red fos 10
23  "1855" ic Red fos 10
24  "1853" ic Red fos 10
25  "1889" ic Red fos 10
26  "2053" ic Red fos 10
27  "1925" ic Red fos 10
28  "2047" ic Red fos 10
29  "2003" ic Red fos 10
30  "1815" ic Red fos 10
31  "2022" ic Red fos 10
32  "2061" ic Red fos 10
33  "2097" ic Red fos 10
34  "1975" ic Red fos 10
35  "2039" ic Red fos 10
36  "1957" ic Red fos 10
37  "2019" ic Red fos 10
38  "2055" ic Red fos 10
39  "1904" ic Red fos 10
40  "2051" ic Red fos 10
41  "2074" ic Red fos 10
42  "2084" ic Red fos 10
43  "1890" ic Red fos 10
44  "1896" ic Red fos 10
45  "1969" ic Red fos 10
46  "2062" ic Red fos 10
47  "1863" ic Red fos 10
48  "1842" ic Red fos 10
49  "1973" ic Red fos 10
50  "1952" ic Red fos 10
51  "2095" ic Red fos 10
52  "2046" ic Red fos 10
53  "1923" ic Red fos 10
54  "2067" ic Red fos 10
55  "2035" ic Red fos 10
56  "2012" ic Red fos 10
57  "1394" ic Red fos 10
58  "2063" ic Red fos 10
59  "2072" ic Red fos 10
60  "2088" ic Red fos 10
61  "2082" ic Red fos 10
62  "2000" ic Red fos 10
63  "2098" ic Red fos 10
64  "2058" ic Red fos 10
65  "2036" ic Red fos 10
66  "1916" ic Red fos 10
67  "1956" ic Red fos 10
68  "1807" ic Red fos 10
69  "2054" ic Red fos 10
70  "1963" ic Red fos 10
71  "2099" ic Red fos 10
72  "2007" ic Red fos 10
73  "2043" ic Red fos 10
74  "1881" ic Red fos 10
75  "2029" ic Red fos 10
76  "1970" ic Red fos 10
77  "2085" ic Red fos 10
78  "2056" ic Red fos 10
79  "2052" ic Red fos 10
80  "2042" ic Red fos 10
81  "2071" ic Red fos 10
82  "2008" ic Red fos 10
83  "1994" ic Red fos 10
84  "2015" ic Red fos 10
85  "1758" ic Red fos 10
86  "2024" ic Red fos 10
87  "1823" ic Red fos 10
88  "2001" ic Red fos 10
89  "2096" ic Red fos 10
90  "1978" ic Red fos 10
91  "2079" ic Red fos 10
92  "2081" ic Red fos 10
93  "2094" ic Red fos 10
94  "2089" ic Red fos 10
95  "2059" ic Red fos 10
96  "2091" ic Red fos 10
97  "1993" ic Red fos 10
98  "2080" ic Red fos 10
99  "2048" ic Red fos 10
100  "2041" ic Red fos 10
*Edges 150
1 19 1 c Black
1 63 1 c Black
2 67 1 c Black
2 37 1 c Black
2 100 1 c Black
2 54 1 c Black
2 98 1 c Black
3 50 1 c Black
3 20 1 c Black
3 29 1 c Black
3 1 1 c Black
3 73 1 c Black
3 54 1 c Black
4 28 1 c Black
4 81 1 c Black
5 12 1 c Black
6 10 1 c Black
6 70 1 c Black
8 72 1 c Black
9 89 1 c Black
10 94 1 c Black
10 11 1 c Black
12 71 1 c Black
13 87 1 c Black
13 10 1 c Black
13 38 1 c Black
