100;36;5
101;42;27
102;38;45
103;86;87
104;30;93
105;66;15
106;34;81
107;52;67
108;66;101
109;44;69
110;52;73
111;64;33
112;36;101
113;106;37
114;90;71
115;60;89
116;42;99
117;110;49
118;90;85
119;86;13
120;10;113
121;74;99
122;30;61
123;54;69
124;14;67
125;66;113
126;92;11
127;48;121
128;12;113
129;86;75
130;22;107
131;28;33
132;120;29
133;22;109
134;10;97
135;64;109
136;94;19
137;46;111
138;62;39
139;48;15
140;22;101
141;70;63
142;32;127
143;100;141
144;66;29
145;124;99
146;60;141
147;34;93
148;56;141
149;66;99
150;140;109
151;50;67
152;138;13
153;112;51
154;136;1
155;132;153
156;18;65
157;94;101
158;22;13
159;100;111
160;34;87
161;110;107
162;90;99
163;138;159
164;142;119
165;62;157
166;14;139
167;34;151
168;66;89
169;154;155
170;154;99
171;38;135
172;96;23
173;60;71
174;152;153
175;4;109
176;94;155
177;44;163
178;146;169
179;90;145
180;48;147
181;14;89
182;0;159
183;66;1
184;112;155
185;0;67
186;60;89
187;130;19
188;88;153
189;88;15
190;94;135
191;126;167
192;156;145
193;16;119
194;132;87
195;192;145
196;186;183
197;126;69
198;188;29
199;18;191
200;156;95
201;156;195
202;90;127
203;42;147
204;156;23
205;126;95
206;130;171
207;188;99
208;166;145
209;178;185
210;196;157
211;200;161
212;132;203
213;42;209
214;194;73
215;66;185
216;152;13
217;16;109
218;66;85
219;16;75
220;192;215
221;130;23
222;66;215
223;208;199
224;56;89
225;176;155
226;128;167
227;204;97
228;214;215
229;174;99
230;38;219
231;220;223
232;100;199
233;186;71
234;178;195
235;226;63
236;16;225
237;222;147
238;218;229
239;214;159
240;162;185
241;162;73
242;178;241
243;142;95
244;178;237
245;164;209
246;232;195
247;200;209
248;246;231
249;136;13
250;244;247
251;224;243
252;226;243
253;128;219
254;90;243
255;204;235
256;132;213
257;66;59
258;152;233
259;254;99
260;218;127
261;216;209
262;260;251
263;14;127
264;168;219
265;136;229
266;220;201
267;92;95
268;0;99
269;32;259
270;38;185
271;32;145
272;90;95
273;132;13
274;136;171
275;168;155
276;274;225
277;274;155
278;168;273
279;122;271
280;38;239
281;186;195
282;278;191
283;264;251
284;176;23
285;200;157
286;266;145
287;216;245
288;276;67
289;42;213
290;276;281
291;200;75
292;278;23
293;292;213
294;200;87
295;280;99
296;200;241
297;260;195
298;274;269
299;14;103
300;258;205
301;258;159
302;216;271
303;280;281
304;186;239
305;198;303
306;276;157
307;128;283
308;274;239
309;38;261
310;294;259
311;128;277
312;126;271
313;284;205
314;288;137
315;310;277
316;302;279
317;198;23
318;198;99
319;314;239
320;284;227
321;314;287
322;308;281
323;318;265
324;14;109
325;298;155
326;322;191
327;186;229
328;218;89
329;270;327
330;152;271
331;302;205
332;324;291
333;186;317
334;318;323
335;332;277
336;308;205
337;320;335
338;130;137
339;334;329
340;332;135
341;220;145
342;266;297
343;232;297
344;308;261
345;14;271
346;292;195
347;340;209
348;336;341
349;280;263
350;332;337
351;296;251
352;198;349
353;342;263
354;330;185
355;198;157
356;350;157
357;274;145
358;186;171
359;186;279
360;318;263
361;216;229
362;346;75
363;198;333
364;324;329
365;274;335
366;126;321
367;320;287
368;342;359
369;346;347
370;314;343
371;186;365
372;324;349
373;324;261
374;332;209
375;346;351
376;258;357
377;14;89
378;198;363
379;296;145
380;280;287
381;326;135
382;14;335
383;346;343
384;152;359
385;326;373
386;122;293
387;338;369
388;322;251
389;300;321
390;14;335
391;322;273
392;314;339
393;296;157
394;122;389
395;216;145
396;308;343
397;338;351
398;318;377
399;390;327
400;324;235
401;308;245
402;388;213
403;66;377
404;346;387
405;152;265
406;344;321
407;338;333
408;126;269
409;408;399
410;394;251
411;334;383
412;296;261
413;356;347
414;398;155
415;412;209
416;322;365
417;382;191
418;392;297
419;390;363
420;396;395
421;346;327
422;408;327
423;126;213
424;364;413
425;126;411
426;300;147
427;296;253
428;300;147
429;418;421
430;418;89
431;322;269
432;422;371
433;332;269
434;406;415
435;346;331
436;416;409
437;412;405
438;370;399
439;338;407
440;312;213
441;364;387
442;430;349
443;334;429
444;406;435
445;318;439
446;346;387
447;392;147
448;350;357
449;430;269
450;440;353
451;438;441
452;436;325
453;432;353
454;346;269
455;312;297
456;448;253
457;436;135
458;292;251
459;436;355
460;350;365
461;448;431
462;350;287
463;438;459
464;394;453
465;424;293
466;322;433
467;454;331
468;314;353
469;386;461
470;186;349
471;416;89
472;322;437
473;278;213
474;296;407
475;452;411
476;432;387
477;460;413
478;460;471
479;66;147
480;384;407
481;480;433
482;372;447
483;462;467
484;370;475
485;480;253
486;472;269
487;482;467
488;470;487
489;394;213
490;482;423
491;320;457
492;278;443
493;462;439
494;126;391
495;126;449
496;350;453
497;350;473
498;350;209
499;440;413
500;396;481
501;480;399
502;296;481
503;464;351
504;464;293
505;462;481
506;320;459
507;414;287
508;412;507
509;350;505
510;320;391
511;392;487
512;480;287
513;498;441
514;506;135
515;472;455
516;432;495
517;452;501
518;498;351
519;468;443
520;468;351
521;510;355
522;66;503
523;320;409
524;500;477
525;514;405
526;426;483
527;486;213
528;402;489
529;502;489
530;522;483
531;510;489
532;506;509
533;312;503
534;526;509
535;470;355
536;402;527
537;440;533
538;474;449
539;538;473
540;396;415
541;524;533
542;66;525
543;534;355
544;296;489
545;472;251
546;404;89
547;416;445
548;506;445
549;526;351
550;468;463
551;516;455
552;486;463
553;512;529
554;550;371
555;522;463
556;436;545
557;450;135
558;334;425
559;396;497
560;320;457
561;396;545
562;296;513
563;464;391
564;296;463
565;296;433
566;522;551
567;464;565
568;472;557
569;558;547
570;560;503
571;440;355
572;554;251
573;464;89
574;472;541
575;510;559
576;536;541
577;574;443
578;506;445
579;572;445
580;472;405
581;510;135
582;416;553
583;488;443
584;66;485
585;552;579
586;556;513
587;582;135
588;574;461
589;552;525
590;558;461
591;586;543
592;472;573
593;464;461
594;580;513
595;508;497
596;594;585
597;440;461
598;534;569
599;350;541
600;570;595
601;320;597
602;412;583
603;508;461
604;544;473
605;512;485
606;586;567
607;496;513
608;486;597
609;312;591
610;416;425
611;586;607
612;544;371
613;414;545
614;576;493
615;558;595
616;296;615
617;612;549
618;496;351
619;586;473
620;486;583
621;570;293
622;486;549
623;312;615
624;522;551
625;586;603
626;472;503
627;486;589
628;592;445
629;412;609
630;412;493
631;626;433
632;536;485
633;606;541
634;552;633
635;512;555
636;570;541
637;414;585
638;614;433
639;622;609
640;66;623
641;550;135
642;640;489
643;544;617
644;642;351
645;586;327
646;622;511
647;610;613
648;590;591
649;608;567
650;614;545
651;580;573
652;626;567
653;550;497
654;624;587
655;622;391
656;486;543
657;646;589
658;480;613
659;616;545
660;610;651
661;660;293
662;624;135
663;622;659
664;486;623
665;592;489
666;632;501
667;580;447
668;658;637
669;644;371
670;662;563
671;576;293
672;620;663
673;564;663
674;636;591
675;522;489
676;626;593
677;576;391
678;480;549
679;550;647
680;606;657
681;626;657
682;636;671
683;592;599
684;550;651
685;670;659
686;480;485
687;608;391
688;666;601
689;642;647
690;686;601
691;658;545
692;660;601
693;672;633
694;650;619
695;632;563
696;650;619
697;606;651
698;680;601
699;480;651
700;632;679
701;654;655
702;694;611
703;464;293
704;296;447
705;672;497
706;692;625
707;626;671
708;660;649
709;680;447
710;652;293
711;694;611
712;686;647
713;480;601
714;678;533
715;678;675
716;668;687
717;712;497
718;714;351
719;714;497
720;662;645
721;644;661
722;612;293
723;642;667
724;480;649
725;658;675
726;698;653
727;296;533
728;590;613
729;652;727
730;648;699
731;706;601
732;716;705
733;658;609
734;716;665
735;698;659
736;642;715
737;730;501
738;726;687
739;652;653
740;616;703
741;714;667
742;714;679
743;602;713
744;730;675
745;742;719
746;676;739
747;728;619
748;678;391
749;732;675
750;626;693
751;708;571
752;644;327
753;750;649
754;666;327
755;692;501
756;738;735
757;702;743
758;714;681
759;658;675
760;716;753
761;714;723
762;658;713
763;632;611
764;746;667
765;632;741
766;692;703
767;736;719
768;640;613
769;764;713
770;740;745
771;740;657
772;716;751
773;626;619
774;732;719
775;740;675
776;666;633
777;728;753
778;762;773
779;750;351
780;692;619
781;758;779
782;728;755
783;632;713
784;626;769
785;760;501
786;634;715
787;756;755
788;764;679
789;602;783
790;760;757
791;626;703
792;718;679
793;740;761
794;626;755
795;666;563
796;794;771
797;692;775
798;726;731
799;798;501
800;576;725
801;748;721
802;658;649
803;658;793
804;718;699
805;786;795
806;774;805
807;768;749
808;662;799
809;758;705
810;758;803
811;626;725
812;776;807
813;772;811
814;762;791
815;658;619
816;774;699
817;790;781
818;816;781
819;692;801
820;800;793
821;676;805
822;768;747
823;676;351
824;676;613
825;816;705
826;794;501
827;758;745
828;726;745
829;602;639
830;662;783
831;662;821
832;676;805
833;776;821
834;666;793
835;824;769
836;814;675
837;790;601
838;806;741
839;814;823
840;822;755
841;644;813
842;796;827
843;758;841
844;826;351
845;796;831
846;776;769
847;642;687
848;824;817
849;828;745
850;758;719
851;602;845
852;742;653
853;760;391
854;626;731
855;844;775
856;726;725
857;810;845
858;644;601
859;858;725
860;808;791
861;696;653
862;782;817
863;812;775
864;720;687
865;844;791
866;826;847
867;738;855
868;644;867
869;652;851
870;828;837
871;772;835
872;834;725
873;850;753
874;726;843
875;738;871
876;858;843
877;738;775
878;854;867
