100;98;43
101;2;85
102;62;5
103;20;57
104;74;93
105;88;15
106;26;71
107;70;87
108;76;71
109;54;51
110;64;97
111;54;35
112;102;111
113;86;49
114;2;17
115;72;1
116;48;63
117;108;39
118;36;13
119;86;95
120;22;19
121;10;59
122;4;37
123;48;13
124;60;3
125;50;87
126;2;99
127;44;87
128;40;59
129;94;3
130;48;125
131;122;93
132;98;95
133;98;13
134;128;95
135;84;105
136;86;95
137;12;55
138;104;69
139;124;23
140;26;3
141;102;25
142;48;125
143;18;93
144;70;65
145;124;95
146;96;93
147;2;35
148;98;123
149;80;97
150;80;39
151;128;103
152;52;75
153;110;29
154;108;147
155;18;19
156;44;11
157;60;115
158;104;41
159;110;83
160;150;83
161;88;117
162;36;137
163;140;103
164;160;131
165;82;145
166;40;25
167;10;141
168;38;115
169;148;103
170;108;95
171;12;159
172;50;49
173;4;19
174;124;131
175;104;71
176;10;49
177;176;115
178;160;39
179;26;75
180;8;73
181;156;117
182;142;117
183;6;49
184;36;147
185;44;13
186;160;133
187;68;147
188;180;157
189;184;33
190;116;155
191;10;185
192;26;189
193;154;25
194;142;79
195;124;133
196;48;175
197;190;163
198;194;189
199;40;181
200;150;39
201;120;71
202;100;151
203;156;191
204;192;133
205;182;189
206;2;3
207;76;131
208;26;85
209;88;3
210;198;199
211;92;115
212;184;203
213;156;147
214;202;85
215;120;71
216;178;213
217;202;155
218;26;147
219;40;147
220;208;147
221;128;133
222;204;17
223;178;197
224;76;71
225;68;197
226;122;219
227;88;165
228;204;215
229;220;85
230;180;129
231;228;165
232;224;207
233;110;133
234;120;213
235;184;71
236;92;235
237;154;227
238;88;129
239;142;211
240;200;165
241;10;213
242;204;21
243;50;75
244;88;197
245;36;235
246;212;239
247;40;75
248;104;245
249;222;235
250;76;157
251;140;207
252;216;201
253;222;251
254;246;27
255;222;133
256;252;117
257;202;165
258;230;217
259;150;229
260;176;133
261;120;223
262;124;179
263;260;255
264;50;151
265;232;73
266;122;243
267;258;193
268;92;75
269;160;265
270;110;235
271;208;93
272;92;247
273;36;197
274;160;165
275;76;237
276;196;193
277;150;85
278;2;237
279;272;253
280;240;157
281;238;171
282;176;211
283;40;265
284;230;177
285;232;271
286;278;277
287;196;117
288;238;117
289;246;21
290;200;265
291;194;247
292;284;287
293;276;59
294;240;279
295;196;275
296;188;257
297;18;267
298;40;177
299;160;291
300;184;179
301;232;211
302;264;115
303;258;41
304;128;165
305;210;211
306;254;157
307;196;281
308;10;291
309;274;213
310;262;165
311;230;75
312;196;247
313;274;133
314;304;213
315;230;29
316;240;283
317;2;251
318;284;211
319;316;317
320;246;293
321;92;313
322;312;307
323;68;171
324;322;211
325;2;273
326;124;323
327;198;321
328;318;165
329;322;261
330;194;213
331;198;29
332;320;313
333;246;41
334;274;171
335;278;251
336;286;179
337;232;325
338;304;223
339;336;29
340;194;267
341;326;253
342;320;325
343;140;261
344;262;269
345;278;253
346;304;341
347;304;237
348;328;237
349;232;307
350;346;253
351;342;179
352;124;301
