100;32;99
101;76;47
102;62;7
103;48;97
104;70;29
105;74;63
106;74;7
107;104;17
108;102;105
109;4;77
110;50;93
111;6;5
112;22;89
113;76;5
114;28;21
115;2;81
116;38;73
117;68;37
118;18;115
119;62;111
120;38;45
121;108;63
122;8;109
123;76;89
124;30;87
125;68;31
126;18;15
127;18;85
128;54;115
129;84;65
130;28;69
131;48;45
132;70;129
133;88;75
134;124;89
135;62;15
136;20;13
137;88;93
138;82;17
139;134;13
140;50;27
141;18;39
142;96;71
143;84;11
144;106;27
145;84;143
146;142;85
147;126;109
148;92;125
149;2;19
150;110;75
151;2;149
152;128;11
153;146;77
154;84;153
155;128;53
156;154;21
157;96;13
158;28;101
159;74;69
160;142;55
161;106;17
162;152;119
163;82;41
164;144;89
165;146;119
166;158;135
167;8;21
168;38;41
169;8;91
170;46;75
171;2;15
172;14;153
173;92;157
174;160;157
175;156;87
176;160;107
177;56;165
178;2;115
179;152;101
180;104;71
181;102;37
182;20;21
183;154;181
184;14;11
185;50;177
186;2;57
187;118;115
188;76;173
189;158;89
190;172;175
191;188;81
192;2;21
193;168;27
194;110;163
195;158;15
196;194;161
197;168;161
198;46;21
199;144;17
200;162;81
201;14;167
202;46;171
203;168;195
204;148;107
205;178;51
206;170;41
207;60;147
208;28;207
209;54;43
210;208;11
211;66;111
212;28;27
213;54;203
214;194;101
215;170;21
216;206;89
217;208;87
218;164;211
219;56;205
220;148;17
221;154;89
222;202;181
223;104;203
224;76;49
225;176;209
226;54;157
227;184;147
228;212;69
229;220;49
230;28;41
231;176;11
232;152;221
233;194;207
234;76;209
235;144;163
236;232;141
237;156;207
238;192;37
239;146;149
240;60;157
241;230;87
242;158;135
243;196;213
244;120;213
245;76;231
246;120;109
247;156;155
248;116;49
249;176;119
250;206;163
251;224;161
252;116;119
253;118;15
254;202;207
255;76;187
256;60;215
257;248;241
258;2;175
259;206;37
260;234;111
261;236;121
262;260;11
263;200;253
264;260;109
265;204;187
266;176;175
267;126;19
268;76;267
269;164;13
270;250;111
271;202;267
272;54;235
273;204;13
274;220;257
275;250;227
276;216;203
277;268;267
278;118;239
279;272;203
280;262;247
281;154;275
282;14;215
283;204;225
284;250;111
285;14;19
286;266;253
287;176;221
288;250;275
289;250;109
290;270;249
291;254;169
292;146;215
293;208;247
294;216;247
295;14;227
296;242;295
297;14;289
298;262;247
299;194;273
300;244;19
301;148;105
302;134;161
303;262;213
304;234;221
305;300;283
306;262;37
307;240;231
308;126;161
309;208;237
310;126;227
311;60;301
312;296;281
313;296;307
314;76;259
315;254;109
316;148;233
317;250;305
318;306;253
319;192;241
320;280;283
321;240;317
322;276;301
323;192;321
324;176;293
325;262;207
326;204;319
327;234;249
328;14;293
329;242;313
330;262;317
331;298;225
332;240;239
333;314;321
334;328;175
335;192;297
336;192;323
337;304;257
338;326;249
339;292;239
340;238;203
341;204;329
342;194;13
343;292;301
344;316;241
345;148;203
346;76;315
347;344;307
348;340;207
349;276;223
350;240;327
351;342;253
352;302;199
353;352;341
354;350;227
355;220;161
356;324;207
357;154;13
358;252;323
359;250;335
360;346;213
361;224;331
362;76;241
363;250;337
364;356;203
365;276;337
366;134;203
367;238;327
368;320;331
369;192;109
370;116;359
371;194;285
372;268;13
373;162;345
374;306;109
375;338;307
376;194;281
377;322;365
378;254;251
379;240;247
380;254;253
381;380;343
382;352;365
383;204;369
384;342;319
385;352;311
386;76;319
387;366;327
388;176;231
389;342;241
390;76;297
391;370;369
392;148;13
393;358;199
394;388;345
395;254;199
396;390;327
397;306;315
398;380;395
399;76;13
400;368;389
401;352;283
402;370;355
403;300;393
404;254;311
405;254;321
406;398;343
407;352;387
408;234;345
409;352;343
410;252;329
411;322;345
412;192;283
413;220;389
414;380;301
415;366;311
416;352;393
417;322;343
418;408;207
419;414;37
420;366;401
421;176;371
422;352;169
423;134;251
424;366;213
425;352;337
426;302;407
427;342;409
428;426;415
429;388;37
430;346;381
431;346;315
432;306;431
433;386;345
434;398;399
435;134;307
436;240;345
437;362;13
438;382;227
439;438;247
440;426;415
441;422;403
442;416;363
443;240;227
444;76;365
445;192;427
446;358;381
447;434;409
448;382;297
449;408;207
450;252;363
451;134;213
452;450;399
453;342;335
454;416;203
455;378;441
456;408;339
457;432;253
458;436;203
459;306;393
