100;94;15
101;90;21
102;58;83
103;100;67
104;56;59
105;70;3
106;50;91
107;2;93
108;14;33
109;62;91
110;14;21
111;60;27
112;64;73
113;64;103
114;86;35
115;110;33
116;68;61
117;48;1
118;102;109
119;72;85
120;114;41
121;8;85
122;64;89
123;102;105
124;64;17
125;122;43
126;78;13
127;82;17
128;0;77
129;18;103
130;44;5
131;18;129
132;128;17
133;30;89
134;38;15
135;58;131
136;130;17
137;14;15
138;80;105
139;108;101
140;12;51
141;118;57
142;36;83
143;116;89
144;36;133
145;54;111
146;142;135
147;122;131
148;72;145
149;130;13
150;70;119
151;84;61
152;134;139
153;144;113
154;64;1
155;28;83
156;124;69
157;120;77
158;144;123
159;138;129
160;148;59
161;0;33
162;134;41
163;28;25
164;144;89
165;114;11
166;50;157
167;166;19
168;122;139
169;128;113
170;146;1
171;82;85
172;170;1
173;0;143
174;78;77
175;12;165
176;76;43
177;32;69
178;72;135
179;170;147
180;36;173
181;0;85
182;60;159
183;104;105
184;72;67
185;36;145
186;164;147
187;142;151
188;184;141
189;186;23
190;170;141
191;146;181
192;124;137
193;14;137
194;180;137
195;154;143
196;144;147
197;32;1
198;70;141
199;36;159
200;28;151
201;160;17
202;46;137
203;96;25
204;200;81
205;122;25
206;142;143
207;114;105
208;126;169
209;204;199
210;76;193
211;14;25
212;112;207
213;186;195
214;212;193
215;94;161
216;128;77
217;126;161
218;128;199
219;182;159
220;194;183
221;182;199
222;122;77
223;176;215
224;104;107
225;50;77
226;128;177
227;164;225
228;122;107
229;214;107
230;122;203
231;204;183
232;110;171
233;36;229
234;118;171
235;122;169
236;230;107
237;192;171
238;0;17
239;230;141
240;164;209
241;216;81
242;216;187
243;208;217
244;230;209
245;14;215
246;118;211
247;220;189
248;174;171
249;140;169
250;248;227
251;118;159
252;244;105
253;210;231
254;114;197
255;50;107
256;118;17
257;244;59
258;104;213
259;104;239
260;200;107
261;112;77
262;236;245
263;182;259
264;36;245
265;234;171
266;186;13
267;110;199
268;250;247
269;140;259
270;172;17
271;36;237
272;154;169
273;258;213
274;72;197
275;218;269
276;260;241
277;128;161
278;96;273
279;234;67
280;190;59
281;8;13
282;144;253
283;216;277
284;8;247
285;264;223
286;194;13
287;182;129
288;238;243
289;230;215
290;250;271
291;254;225
292;272;193
293;226;129
294;122;261
295;276;263
296;218;295
297;154;13
298;230;255
299;218;67
300;248;105
301;260;197
302;266;251
303;276;275
304;208;303
305;36;261
306;296;269
307;226;265
308;280;209
309;234;105
310;208;303
311;172;193
312;144;277
313;46;243
314;226;13
315;140;277
316;302;261
317;266;231
318;128;277
319;274;253
320;292;309
321;238;255
322;272;309
323;222;315
324;248;275
325;216;277
326;306;317
327;318;299
328;172;275
329;182;311
330;328;295
331;306;279
332;326;303
333;264;313
334;296;245
335;238;283
336;272;261
337;46;293
338;164;325
339;298;255
340;258;67
341;72;251
342;306;341
343;144;337
