*Vertices 100
1  "1919" ic Red fos 10
2  "2080" ic Red fos 10
3  "1983" ic Red fos 10
4  "2064" ic Red fos 10
5  "1913" ic Red fos 10
6  "1897" ic Red fos 10
7  "1981" ic Red fos 10
8  "2066" ic Red fos 10
9  "2002" ic Red fos 10
10  "2063" ic Red fos 10
11  "2032" ic Red fos 10
12  "2058" ic Red fos 10
13  "2041" ic Red fos 10
14  "2023" ic Red fos 10
15  "2040" ic Red fos 10
16  "2073" ic Red fos 10
17  "1818" ic Red fos 10
18  "1926" ic Red fos 10
19  "2081" ic Red fos 10
20  "1931" ic Red fos 10
21  "2006" ic Red fos 10
22  "2087" ic Red fos 10
23  "2055" ic Red fos 10
24  "1856" ic Red fos 10
25  "2033" ic Red fos 10
26  "2095" ic Red fos 10
27  "2096" ic Red fos 10
28  "2084" ic Red fos 10
29  "2054" ic Red fos 10
30  "1907" ic Red fos 10
31  "1925" ic Red fos 10
32  "1958" ic Red fos 10
33  "1875" ic Red fos 10
34  "1995" ic Red fos 10
35  "2062" ic Red fos 10
36  "2068" ic Red fos 10
37  "2088" ic Red fos 10
38  "2097" ic Red fos 10
39  "2077" ic Red fos 10
40  "2046" ic Red fos 10
41  "2044" ic Red fos 10
42  "1836" ic Red fos 10
43  "2089" ic Red fos 10
44  "1989" ic Red fos 10
45  "2059" ic Red fos 10
46  "1956" ic Red fos 10
47  "1967" ic Red fos 10
48  "2060" ic Red fos 10
49  "2038" ic Red fos 10
50  "2052" ic Red fos 10
51  "2035" ic Red fos 10
52  "2037" ic Red fos 10
53  "2000" ic Red fos 10
54  "1852" ic Red fos 10
55  "2086" ic Red fos 10
56  "1893" ic Red fos 10
57  "1915" ic Red fos 10
58  "2053" ic Red fos 10
59  "2083" ic Red fos 10
60  "2042" ic Red fos 10
61  "1986" ic Red fos 10
62  "2026" ic Red fos 10
63  "2082" ic Red fos 10
64  "2034" ic Red fos 10
65  "2065" ic Red fos 10
66  "2018" ic Red fos 10
67  "1972" ic Red fos 10
68  "2051" ic Red fos 10
69  "2085" ic Red fos 10
