*Vertices 100
1  "1922" ic Red fos 10
2  "2064" ic Red fos 10
3  "2062" ic Red fos 10
4  "2060" ic Red fos 10
5  "2079" ic Red fos 10
6  "2040" ic Red fos 10
7  "2087" ic Red fos 10
8  "2090" ic Red fos 10
9  "1846" ic Red fos 10
10  "1877" ic Red fos 10
11  "2041" ic Red fos 10
12  "2097" ic Red fos 10
13  "1975" ic Red fos 10
14  "1999" ic Red fos 10
15  "2050" ic Red fos 10
16  "2061" ic Red fos 10
17  "2027" ic Red fos 10
18  "1890" ic Red fos 10
19  "2085" ic Red fos 10
20  "1898" ic Red fos 10
21  "1977" ic Red fos 10
22  "2076" ic Red fos 10
23  "1959" ic Red fos 10
24  "2092" ic Red fos 10
25  "2055" ic Red fos 10
26  "2071" ic Red fos 10
27  "1919" ic Red fos 10
28  "2049" ic Red fos 10
29  "2048" ic Red fos 10
30  "1856" ic Red fos 10
31  "2034" ic Red fos 10
32  "1921" ic Red fos 10
33  "2070" ic Red fos 10
34  "2011" ic Red fos 10
35  "1911" ic Red fos 10
36  "2045" ic Red fos 10
37  "1865" ic Red fos 10
38  "2028" ic Red fos 10
39  "1946" ic Red fos 10
40  "2057" ic Red fos 10
41  "2015" ic Red fos 10
42  "1984" ic Red fos 10
43  "2089" ic Red fos 10
44  "2044" ic Red fos 10
45  "2012" ic Red fos 10
46  "2002" ic Red fos 10
47  "2075" ic Red fos 10
48  "1953" ic Red fos 10
49  "2063" ic Red fos 10
50  "2059" ic Red fos 10
51  "2074" ic Red fos 10
52  "2052" ic Red fos 10
53  "2053" ic Red fos 10
54  "2084" ic Red fos 10
55  "1939" ic Red fos 10
56  "2042" ic Red fos 10
57  "2056" ic Red fos 10
58  "1906" ic Red fos 10
59  "2083" ic Red fos 10
60  "1881" ic Red fos 10
61  "2030" ic Red fos 10
62  "2099" ic Red fos 10
63  "1945" ic Red fos 10
64  "2096" ic Red fos 10
65  "2077" ic Red fos 10
66  "2043" ic Red fos 10
67  "1854" ic Red fos 10
68  "2078" ic Red fos 10
69  "2054" ic Red fos 10
70  "2006" ic Red fos 10
71  "2067" ic Red fos 10
72  "2013" ic Red fos 10
73  "1748" ic Red fos 10
74  "1985" ic Red fos 10
75  "1955" ic Red fos 10
76  "2098" ic Red fos 10
77  "2000" ic Red fos 10
78  "2018" ic Red fos 10
79  "1987" ic Red fos 10
