100;84;45
101;44;81
102;70;53
103;74;49
104;94;9
105;38;51
106;14;99
107;12;65
108;12;5
109;54;21
110;106;41
111;38;93
112;60;19
113;8;19
114;2;71
115;2;7
116;22;99
117;96;107
118;24;117
119;0;67
120;86;21
121;72;65
122;88;67
123;54;29
124;66;77
125;60;59
126;12;25
127;50;37
128;12;127
129;80;91
130;22;75
131;70;37
132;50;127
133;44;89
134;32;13
135;76;99
136;70;83
137;30;123
138;12;89
139;88;137
140;44;125
141;2;123
142;120;129
143;64;19
144;100;49
145;38;47
146;120;11
147;2;13
148;76;61
149;88;45
150;114;69
151;112;31
152;80;13
153;30;29
154;28;143
155;128;25
156;14;125
157;144;65
158;122;31
159;100;99
160;26;97
161;134;15
162;44;37
163;112;69
164;140;161
165;14;19
166;64;137
167;142;15
168;122;121
169;136;157
170;138;103
171;122;137
172;168;137
173;86;121
174;24;151
175;38;133
176;170;171
177;28;153
178;128;93
179;164;107
180;150;145
181;134;47
182;160;147
183;68;153
184;102;83
185;144;69
186;160;39
187;114;147
188;186;163
189;188;1
190;186;121
191;182;187
192;144;137
193;98;75
194;136;137
195;158;145
196;144;85
197;100;163
198;24;177
199;188;69
200;164;171
201;152;27
202;0;61
203;28;187
204;142;37
205;46;85
206;0;131
207;16;175
208;0;107
209;144;185
210;122;31
211;180;133
212;80;209
213;126;77
214;150;15
215;46;183
216;174;95
217;188;137
218;190;177
219;142;121
220;158;211
221;140;211
222;166;147
223;150;27
224;210;161
225;206;223
226;214;161
227;44;133
228;46;15
229;134;213
230;136;167
231;150;187
232;80;131
233;170;89
234;28;27
235;226;77
236;140;41
237;148;217
238;210;233
239;140;131
240;134;227
241;126;43
242;6;225
243;128;15
244;180;49
245;128;235
246;176;43
247;162;85
248;176;247
249;200;221
250;246;211
251;200;89
252;66;93
253;250;179
254;192;185
255;244;217
256;254;133
257;44;207
258;126;127
259;216;249
260;110;217
261;44;235
262;6;43
263;6;145
264;222;251
265;150;85
266;226;251
267;158;61
268;24;93
269;248;225
270;192;89
271;110;85
272;16;231
273;194;179
274;250;1
275;194;227
276;256;185
277;66;63
278;142;227
279;216;193
280;262;225
281;268;179
282;126;153
283;240;27
284;110;121
285;284;127
286;228;227
287;150;261
288;222;239
289;110;205
290;246;49
291;0;251
292;54;281
293;208;137
294;194;61
295;222;137
296;276;239
297;200;261
298;54;61
299;150;227
300;296;221
301;88;281
302;6;41
303;288;277
304;246;49
305;258;229
306;270;213
307;246;19
308;234;77
309;170;271
310;228;255
311;306;185
312;290;185
313;144;49
314;214;279
315;284;305
316;310;221
317;302;283
318;274;299
319;152;285
320;250;39
321;290;237
322;320;121
323;272;315
324;274;323
325;216;299
326;308;165
327;308;269
328;126;49
329;216;63
330;298;227
331;320;227
332;170;299
333;174;217
334;258;297
335;270;267
336;2;307
337;328;315
338;298;329
339;190;237
340;300;63
341;294;193
342;336;341
343;234;331
344;260;335
345;344;321
346;300;61
347;190;227
348;328;329
349;296;193
350;308;337
351;296;315
352;152;121
353;298;343
354;260;63
355;254;339
356;126;267
357;234;85
358;246;63
359;338;193
360;314;205
361;342;267
362;190;341
363;214;357
364;152;283
365;354;361
366;276;357
367;316;283
368;346;185
369;310;283
370;276;343
371;316;121
372;336;367
373;368;269
374;258;359
375;360;315
376;338;331
377;270;205
378;152;375
379;346;27
380;272;345
381;324;353
382;362;217
383;382;303
384;316;321
385;350;297
386;332;303
387;360;185
388;342;361
389;382;325
390;16;193
391;376;317
392;332;345
393;328;311
394;270;387
395;272;279
396;370;121
397;346;185
398;254;313
399;372;299
400;378;365
401;296;205
402;296;399
403;400;313
404;296;381
405;398;383
406;378;137
407;296;357
408;402;379
409;400;239
410;170;347
411;288;145
412;294;381
413;16;345
414;336;145
415;346;239
416;412;337
417;398;145
418;378;303
419;190;229
420;374;365
421;338;303
422;310;303
423;346;229
424;420;343
425;296;383
426;332;383
427;276;193
428;326;427
429;382;355
430;310;369
431;402;193
432;402;299
433;410;349
434;396;381
435;152;411
436;420;357
437;376;193
438;346;433
439;346;185
440;438;245
441;298;417
442;298;415
443;336;313
444;214;369
445;416;245
446;444;413
447;190;397
448;152;239
449;428;337
450;440;443
451;378;279
452;338;409
453;360;337
454;326;337
455;432;431
456;402;269
457;214;303
458;298;455
459;332;435
460;414;303
461;430;317
462;404;433
463;394;145
464;348;435
465;432;457
466;360;411
467;350;425
468;412;439
469;446;433
470;428;279
471;318;385
472;374;217
473;472;413
474;424;355
475;328;461
476;442;423
477;472;381
478;420;415
479;350;369
480;458;461
481;432;443
482;152;353
483;464;353
484;456;443
485;454;185
486;398;299
487;272;185
488;438;355
489;326;433
490;472;353
491;482;337
492;412;485
493;152;343
494;414;487
495;394;137
496;314;485
497;414;479
498;314;137
499;448;455
500;170;245
501;314;357
502;496;485
503;318;435
504;190;343
505;446;337
506;472;483
507;474;503
508;448;477
509;420;501
510;506;423
511;298;303
512;484;357
513;288;423
514;296;449
515;420;433
516;416;457
517;492;463
518;316;311
519;488;279
520;494;337
521;516;457
522;460;491
523;454;457
524;462;303
525;488;451
526;336;501
527;520;299
528;482;403
529;476;477
530;480;145
531;472;403
532;530;403
533;464;501
534;476;357
535;484;531
536;464;443
537;404;507
538;416;533
