*Vertices 100
1  "2028" ic Red fos 10
2  "2061" ic Red fos 10
3  "1646" ic Red fos 10
4  "2081" ic Red fos 10
5  "2032" ic Red fos 10
6  "2090" ic Red fos 10
7  "2038" ic Red fos 10
8  "1991" ic Red fos 10
9  "2086" ic Red fos 10
10  "2097" ic Red fos 10
11  "1899" ic Red fos 10
12  "2084" ic Red fos 10
13  "2079" ic Red fos 10
14  "1875" ic Red fos 10
15  "1921" ic Red fos 10
16  "2087" ic Red fos 10
17  "1949" ic Red fos 10
18  "2008" ic Red fos 10
19  "2031" ic Red fos 10
20  "2083" ic Red fos 10
21  "1920" ic Red fos 10
22  "1934" ic Red fos 10
23  "1861" ic Red fos 10
24  "1968" ic Red fos 10
25  "2091" ic Red fos 10
26  "2078" ic Red fos 10
27  "2062" ic Red fos 10
28  "2068" ic Red fos 10
29  "1900" ic Red fos 10
30  "2046" ic Red fos 10
31  "2043" ic Red fos 10
32  "2071" ic Red fos 10
33  "1979" ic Red fos 10
34  "2018" ic Red fos 10
35  "1862" ic Red fos 10
36  "2080" ic Red fos 10
37  "2016" ic Red fos 10
38  "2069" ic Red fos 10
39  "1954" ic Red fos 10
40  "1893" ic Red fos 10
41  "2067" ic Red fos 10
42  "1980" ic Red fos 10
43  "2052" ic Red fos 10
44  "1940" ic Red fos 10
45  "1818" ic Red fos 10
46  "1961" ic Red fos 10
47  "2088" ic Red fos 10
48  "2093" ic Red fos 10
49  "2098" ic Red fos 10
50  "2013" ic Red fos 10
51  "2073" ic Red fos 10
52  "2039" ic Red fos 10
53  "2047" ic Red fos 10
54  "2057" ic Red fos 10
55  "2029" ic Red fos 10
56  "2021" ic Red fos 10
57  "1993" ic Red fos 10
58  "2085" ic Red fos 10
59  "2004" ic Red fos 10
60  "1895" ic Red fos 10
61  "2089" ic Red fos 10
62  "1822" ic Red fos 10
63  "1996" ic Red fos 10
64  "1995" ic Red fos 10
65  "1806" ic Red fos 10
66  "1976" ic Red fos 10
67  "1890" ic Red fos 10
68  "1912" ic Red fos 10
69  "2075" ic Red fos 10
70  "1988" ic Red fos 10
71  "2066" ic Red fos 10
72  "2064" ic Red fos 10
73  "1778" ic Red fos 10
74  "2001" ic Red fos 10
75  "2022" ic Red fos 10
76  "1677" ic Red fos 10
77  "2060" ic Red fos 10
78  "2053" ic Red fos 10
79  "2094" ic Red fos 10
80  "1994" ic Red fos 10
81  "2051" ic Red fos 10
82  "1702" ic Red fos 10
83  "2070" ic Red fos 10
84  "1982" ic Red fos 10
85  "1886" ic Red fos 10
86  "2074" ic Red fos 10
87  "1955" ic Red fos 10
88  "2077" ic Red fos 10
89  "2096" ic Red fos 10
90  "2072" ic Red fos 10
91  "2099" ic Red fos 10
