*Vertices 100
1  "2071" ic Red fos 10
2  "2023" ic Red fos 10
3  "1923" ic Red fos 10
4  "1997" ic Red fos 10
5  "1788" ic Red fos 10
6  "2096" ic Red fos 10
7  "1940" ic Red fos 10
8  "2021" ic Red fos 10
9  "1844" ic Red fos 10
10  "1909" ic Red fos 10
11  "2001" ic Red fos 10
12  "2092" ic Red fos 10
13  "2060" ic Red fos 10
14  "2084" ic Red fos 10
15  "2085" ic Red fos 10
16  "1998" ic Red fos 10
17  "2038" ic Red fos 10
18  "1973" ic Red fos 10
19  "2009" ic Red fos 10
20  "1993" ic Red fos 10
21  "1982" ic Red fos 10
22  "1954" ic Red fos 10
23  "2028" ic Red fos 10
24  "2088" ic Red fos 10
25  "2057" ic Red fos 10
26  "1692" ic Red fos 10
27  "2074" ic Red fos 10
28  "2065" ic Red fos 10
29  "1794" ic Red fos 10
30  "1806" ic Red fos 10
31  "2041" ic Red fos 10
32  "2012" ic Red fos 10
33  "1824" ic Red fos 10
34  "1941" ic Red fos 10
35  "2000" ic Red fos 10
36  "2046" ic Red fos 10
37  "1830" ic Red fos 10
38  "2069" ic Red fos 10
39  "1959" ic Red fos 10
40  "1990" ic Red fos 10
41  "1921" ic Red fos 10
42  "1924" ic Red fos 10
43  "2042" ic Red fos 10
44  "2064" ic Red fos 10
45  "1970" ic Red fos 10
46  "2037" ic Red fos 10
47  "1890" ic Red fos 10
48  "1976" ic Red fos 10
49  "1837" ic Red fos 10
50  "2075" ic Red fos 10
51  "2054" ic Red fos 10
52  "2082" ic Red fos 10
53  "2007" ic Red fos 10
54  "2091" ic Red fos 10
55  "2083" ic Red fos 10
56  "1753" ic Red fos 10
57  "1811" ic Red fos 10
58  "2087" ic Red fos 10
59  "2022" ic Red fos 10
60  "2058" ic Red fos 10
61  "2068" ic Red fos 10
62  "2095" ic Red fos 10
63  "2016" ic Red fos 10
64  "1912" ic Red fos 10
65  "2045" ic Red fos 10
66  "2051" ic Red fos 10
67  "2098" ic Red fos 10
68  "2024" ic Red fos 10
