100;70;15
101;44;93
102;92;49
103;62;7
104;80;77
105;76;39
106;32;5
107;8;55
108;28;21
109;86;5
110;70;91
111;92;93
112;42;27
113;54;17
114;20;105
115;70;67
116;8;107
117;4;81
118;102;99
119;110;89
120;110;19
121;8;69
122;88;15
123;88;29
124;122;119
125;14;5
126;70;93
127;120;51
128;82;59
129;38;57
130;122;35
131;124;43
132;100;69
133;4;91
134;84;57
135;8;109
136;130;119
137;60;9
138;18;43
139;26;117
140;18;69
141;88;125
142;102;51
143;122;123
144;128;35
145;140;7
146;108;145
147;88;143
148;20;49
149;20;103
150;4;95
151;78;95
152;34;59
153;34;7
154;38;75
155;134;133
156;16;11
157;114;127
158;114;153
159;78;25
160;80;143
161;136;61
162;146;19
163;140;131
164;150;155
165;146;5
166;56;19
167;48;19
168;48;5
169;96;125
170;124;59
171;90;75
172;134;157
173;170;5
174;108;141
175;92;77
176;86;131
177;54;175
178;158;143
179;102;61
180;158;69
181;20;69
182;84;143
183;104;109
184;140;27
185;116;165
186;94;173
187;20;75
188;108;49
189;182;49
190;170;5
191;176;165
192;174;65
193;186;131
194;148;163
195;116;179
196;140;103
197;104;191
198;184;149
199;180;111
200;150;179
201;146;19
202;186;41
203;34;183
204;176;151
205;164;11
206;170;3
207;144;199
208;164;1
209;92;117
210;52;195
211;160;191
212;208;209
213;192;179
214;34;65
215;204;11
216;52;59
217;206;111
218;168;173
219;164;125
220;168;195
221;184;3
222;178;81
223;104;221
224;204;1
225;182;9
226;218;7
227;222;207
228;222;205
229;140;177
230;108;69
231;168;215
232;190;41
233;146;227
234;140;193
235;160;149
236;222;117
237;236;11
238;168;5
239;226;211
240;16;193
241;98;105
242;86;67
243;218;177
244;108;165
245;222;7
246;108;105
247;144;203
248;184;221
249;92;105
250;52;217
251;232;125
252;230;1
253;92;131
254;244;241
255;148;19
256;248;149
257;194;241
258;248;69
259;104;5
260;250;111
261;164;211
262;240;1
263;84;261
264;244;189
265;146;11
266;146;5
267;250;105
268;200;7
269;260;245
270;214;225
271;214;19
272;208;5
273;148;183
274;204;211
275;52;111
276;108;69
277;148;175
278;274;239
279;274;183
280;276;259
281;98;207
282;168;251
283;280;131
284;258;221
285;148;259
286;202;127
287;200;117
288;254;105
289;236;117
290;168;175
291;236;271
292;280;41
293;290;5
294;52;243
295;188;285
296;98;11
297;294;217
298;16;81
299;248;117
300;290;273
301;222;275
302;258;247
