100;26;49
101;30;23
102;14;67
103;62;83
104;64;27
105;46;3
106;64;45
107;6;1
108;102;35
109;92;19
110;102;5
111;84;55
112;88;19
113;30;3
114;34;93
115;24;15
116;108;109
117;42;65
118;94;95
119;22;85
120;48;117
121;100;15
122;58;103
123;82;53
124;60;27
125;110;55
126;84;49
127;44;85
128;118;127
129;10;67
130;8;125
131;124;19
132;44;75
133;26;113
134;26;125
135;126;15
136;0;135
137;8;69
138;4;109
139;120;45
140;30;63
141;126;79
142;22;75
143;42;69
144;46;119
145;120;111
146;98;13
147;42;3
148;42;101
149;126;31
150;136;57
151;54;75
152;114;123
153;114;111
154;120;31
155;0;101
156;128;119
157;10;101
158;30;107
159;8;33
160;132;155
161;28;103
162;20;85
163;146;69
164;30;129
165;82;145
166;90;137
167;158;61
168;136;103
169;24;153
170;134;21
171;82;167
172;152;133
173;126;157
174;38;167
175;112;167
176;30;129
177;82;77
178;116;61
179;86;15
180;98;149
181;162;161
182;170;163
183;178;131
184;120;147
185;160;165
186;98;9
187;184;85
188;112;65
189;128;183
190;116;169
191;146;171
192;140;75
193;20;41
194;162;147
195;194;149
196;154;149
197;0;137
198;128;53
199;120;163
200;164;199
201;190;63
202;124;165
203;188;153
204;162;203
205;118;11
206;152;125
207;200;149
208;94;129
209;178;11
210;140;183
211;152;151
212;172;11
213;144;169
214;174;195
215;64;77
216;6;27
217;0;187
218;194;191
219;118;173
220;94;17
221;202;101
222;218;31
223;200;199
224;94;21
225;216;199
226;0;137
227;188;215
228;170;137
229;128;61
230;120;125
231;156;29
232;76;227
233;216;13
234;152;61
235;190;63
236;170;153
237;140;199
238;230;187
239;216;225
240;156;187
241;220;179
242;202;235
243;168;219
244;30;191
245;86;93
246;0;205
247;86;181
248;170;85
249;108;243
250;216;13
251;188;171
252;82;181
253;94;247
254;98;61
255;240;195
256;108;235
257;216;159
258;6;9
259;244;153
260;230;85
261;94;137
262;250;253
263;230;159
264;44;159
265;234;249
266;128;53
267;86;173
268;128;153
269;204;227
270;256;253
271;98;259
272;162;259
273;204;215
274;214;271
275;260;125
276;214;241
277;140;273
278;214;251
279;276;171
280;128;227
281;162;129
282;64;141
283;266;93
284;260;221
285;250;265
286;240;169
287;226;171
288;164;255
289;128;229
290;248;165
291;236;93
292;290;131
293;260;275
294;184;215
295;86;205
296;184;235
297;290;215
298;44;219
299;296;293
300;246;267
301;246;247
302;248;255
303;202;75
304;120;153
305;252;259
306;74;29
307;240;165
308;294;199
309;184;291
310;44;199
311;248;179
312;108;9
313;140;9
314;258;189
315;260;313
316;290;173
317;308;173
318;44;173
319;300;293
320;258;125
321;306;297
322;226;289
323;310;189
324;120;187
325;316;259
326;144;305
327;274;179
328;144;247
329;320;303
330;308;129
331;260;159
332;236;153
333;128;85
334;306;289
335;184;313
336;250;311
337;314;53
338;304;303
339;328;249
340;294;261
341;252;215
342;290;335
343;250;179
344;242;259
345;258;267
346;318;159
347;226;325
348;252;267
349;128;281
350;258;339
351;330;153
352;322;267
353;344;337
354;250;293
355;290;287
356;282;353
357;300;287
358;338;275
359;344;295
360;128;9
361;128;53
362;184;219
363;358;261
364;316;353
365;344;343
366;240;189
367;358;85
368;294;311
369;258;365
370;44;343
371;348;281
372;128;85
373;226;219
374;258;215
375;44;295
376;334;341
377;318;359
378;374;307
379;358;377
380;318;189
381;44;341
382;356;347
383;374;285
384;326;141
385;314;341
386;328;367
387;310;369
388;274;53
389;386;387
390;328;247
391;302;361
392;344;343
393;378;363
394;272;389
395;218;343
396;364;391
397;388;357
398;368;337
399;380;293
400;384;247
401;306;177
402;346;341
403;388;393
404;280;283
405;144;247
406;356;153
407;128;155
408;404;395
409;384;75
410;304;177
411;306;125
412;396;259
413;350;405
414;282;347
415;330;381
416;346;233
417;380;403
418;282;415
419;318;313
420;374;397
421;378;75
422;406;387
423;284;339
424;336;423
425;240;293
426;422;397
427;144;411
428;282;399
429;428;373
430;240;339
431;408;429
432;330;181
433;344;421
434;388;429
435;278;425
436;366;395
437;422;339
438;364;393
439;336;155
440;414;359
441;348;419
442;406;417
443;386;353
444;144;415
445;408;405
446;374;411
447;344;283
448;336;295
449;408;391
450;388;419
451;336;437
452;442;247
453;252;293
454;436;445
455;446;417
456;442;85
457;326;387
458;356;381
459;408;389
460;406;459
461;226;417
462;410;441
463;442;391
464;434;419
465;454;407
466;414;259
467;450;449
468;460;467
469;128;433
470;334;439
471;434;177
472;378;359
473;326;459
474;468;85
475;386;459
476;284;449
477;388;455
478;452;361
479;410;457
480;144;359
481;400;467
482;404;421
483;284;247
484;386;419
485;334;475
486;268;387
487;458;405
488;252;259
489;268;455
490;326;465
491;424;247
492;462;395
493;476;477
494;336;473
495;428;421
496;382;489
497;488;259
498;438;177
499;278;359
500;444;417
501;412;469
502;442;275
503;496;483
504;422;387
505;500;475
506;472;477
507;274;483
508;488;391
509;274;307
510;446;441
511;502;259
512;494;419
513;496;427
514;412;381
515;438;495
516;468;491
517;412;307
518;438;405
519;436;417
520;486;391
521;504;259
522;282;505
523;508;465
524;400;481
525;488;509
526;514;405
527;466;361
528;494;487
529;506;397
530;468;405
531;444;475
532;304;509
533;404;485
534;278;53
535;252;493
536;406;275
537;282;511
538;510;259
539;500;405
540;486;419
541;540;475
542;442;535
543;532;539
544;524;445
545;422;511
546;534;545
547;424;359
548;520;397
549;496;509
550;520;501
551;516;525
552;510;361
553;468;275
554;522;507
555;436;445
556;520;521
557;466;483
558;490;549
559;552;511
560;524;449
561;552;553
562;550;489
563;468;519
564;282;547
565;430;543
566;512;259
567;328;405
568;538;537
569;364;445
570;492;525
571;278;475
572;486;543
573;492;559
574;378;419
575;490;545
576;404;573
577;540;493
578;570;563
579;424;491
580;526;543
581;566;529
582;504;395
583;510;573
584;492;551
585;554;555
586;442;571
587;460;513
588;504;587
589;576;577
590;498;539
591;430;563
592;486;549
593;504;553
594;546;505
595;594;359
596;460;571
597;444;507
598;252;405
599;540;555
600;446;391
601;442;545
602;444;545
603;378;573
604;460;489
605;516;537
606;516;605
607;444;595
608;604;603
609;512;589
610;498;607
611;544;505
612;510;607
613;526;603
614;558;613
615;558;589
616;606;573
617;526;603
618;576;445
619;252;591
620;404;595
621;568;577
622;424;501
623;570;603
624;506;489
625;606;507
626;460;405
627;618;605
628;540;573
629;616;625
630;568;615
631;606;591
632;622;53
633;584;627
634;610;501
635;628;421
636;612;551
637;576;405
638;522;611
639;546;623
640;600;635
641;560;637
642;620;501
643;592;567
644;582;505
645;630;625
646;632;619
647;278;537
648;552;359
649;630;645
650;486;485
651;618;637
652;620;395
653;630;581
654;652;601
655;610;537
656;622;581
657;612;581
658;642;543
659;466;421
660;652;573
661;650;577
662;278;659
663;646;543
664;562;577
665;646;507
666;584;617
667;650;645
668;650;637
669;578;543
670;546;537
671;546;581
672;578;577
673;598;649
674;662;631
675;640;359
676;624;445
677;656;359
678;620;585
679;564;657
680;616;665
681;502;641
682;618;679
683;572;605
684;628;647
685;648;551
686;618;663
687;668;649
688;632;53
689;670;577
690;512;679
691;672;689
692;584;675
693;616;485
694;558;673
695;540;505
696;648;537
697;654;695
698;684;649
699;526;577
700;570;599
701;654;649
702;466;667
703;694;543
704;578;507
705;444;647
706;692;655
707;632;599
708;666;703
709;664;605
710;684;675
711;540;599
712;708;681
713;512;677
714;628;625
715;466;485
716;650;599
717;652;701
718;684;635
719;560;543
720;558;683
721;540;667
722;526;701
723;680;707
724;678;639
725;628;493
726;694;701
727;628;649
728;666;53
729;714;685
730;720;647
731;510;721
732;684;669
733;278;629
734;700;723
735;714;493
736;694;659
737;560;691
738;632;729
739;738;665
740;526;701
741;720;681
742;510;697
743;688;725
744;712;729
745;502;661
746;582;629
747;666;493
748;618;695
749;404;647
750;744;733
751;640;599
752;684;689
753;616;653
754;682;729
755;512;691
756;726;701
757;558;689
758;726;749
759;444;743
760;558;705
761;754;739
762;540;659
763;754;639
764;678;53
765;582;665
766;682;689
767;748;757
768;540;735
769;546;745
770;404;493
771;670;753
772;546;725
773;726;701
774;526;649
775;526;659
776;774;723
777;670;537
778;616;753
779;768;665
780;714;767
781;684;691
782;772;665
783;772;537
784;752;761
785;670;709
786;540;747
787;778;639
788;598;733
789;700;725
790;778;665
791;510;715
792;568;667
793;540;787
794;444;757
795;700;537
796;736;725
797;670;537
798;766;781
799;754;657
800;776;747
801;758;793
802;794;785
803;742;607
804;614;607
805;720;665
806;720;689
807;802;657
808;582;657
809;598;493
810;670;661
811;752;537
812;704;781
813;768;537
814;752;813
815;614;669
816;732;639
817;798;659
818;770;775
819;582;691
820;772;657
821;444;779
822;732;779
823;822;821
824;806;819
825;796;817
826;404;657
827;752;779
828;754;785
829;558;689
830;754;817
831;772;691
832;826;639
833;756;817
834;762;731
835;404;805
836;704;835
837;770;805
838;708;785
839;776;837
840;582;827
841;768;807
842;502;841
843;796;639
844;708;811
845;714;665
846;790;793
847;772;835
848;792;829
849;678;833
850;618;837
851;558;839
852;526;797
853;726;833
854;848;705
855;540;849
856;816;733
857;736;853
858;704;815
859;842;805
860;742;757
861;640;757
862;704;843
863;816;803
864;444;823
865;614;841
866;582;785
867;780;827
868;832;639
869;804;803
870;810;749
871;700;845
872;844;691
873;816;823
874;860;733
875;582;815
876;614;857
877;810;775
878;790;855
879;836;657
880;792;657
881;768;667
882;852;657
883;768;749
884;748;849
885;830;857
886;856;855
887;838;821
888;854;885
889;774;855
890;720;885
891;640;879
892;848;853
893;752;731
894;770;821
895;804;807
896;616;851
897;892;887
898;826;819
899;772;869
900;852;691
901;772;823
902;768;845
903;614;749
904;886;865
905;526;657
906;818;863
907;714;847
908;772;855
909;774;757
910;880;749
911;846;851
912;704;901
913;704;909
914;894;813
915;878;875
916;862;903
917;890;869
918;888;53
919;774;871
920;908;53
921;890;799
922;826;905
923;886;919
924;912;845
925;918;921
926;896;797
927;852;803
928;908;921
929;906;891
930;916;813
931;858;689
932;582;843
933;924;871
934;826;851
935;852;705
936;872;793
937;582;799
938;890;863
939;900;927
940;890;897
941;904;897
942;848;863
943;932;909
944;884;935
945;704;897
946;752;943
947;908;915
948;752;941
949;926;897
950;678;731
951;678;909
952;904;895
953;856;931
954;908;897
955;896;865
956;856;779
957;900;835
958;928;947
959;918;911
960;872;881
961;946;881
962;958;749
963;912;705
964;862;867
965;942;891
966;952;955
967;940;881
968;884;53
969;934;965
970;926;881
971;900;931
972;938;881
973;914;797
974;946;947
975;936;757
976;958;731
977;974;945
978;960;963
979;900;797
980;888;921
981;916;757
982;848;863
983;938;941
984;582;749
985;818;961
986;678;899
987;972;749
988;862;757
989;916;947
990;988;899
991;872;731
992;958;943
993;918;705
994;818;861
995;938;973
996;886;961
997;848;967
998;772;931
999;974;991
1000;856;993
1001;934;863
1002;940;823
1003;886;977
1004;752;977
1005;918;861
1006;714;971
1007;848;971
1008;774;909
1009;752;989
1010;986;909
1011;932;863
1012;848;969
1013;960;899
1014;818;705
1015;862;797
1016;934;981
1017;970;705
1018;1016;885
1019;1000;705
1020;1008;705
1021;942;929
1022;774;705
1023;774;999
1024;964;1013
1025;986;931
1026;990;967
1027;998;943
1028;956;1007
1029;978;987
1030;974;993
