*Vertices 100
1  "1987" ic Red fos 10
2  "1700" ic Red fos 10
3  "2051" ic Red fos 10
4  "2087" ic Red fos 10
5  "2085" ic Red fos 10
6  "2067" ic Red fos 10
7  "2071" ic Red fos 10
8  "1788" ic Red fos 10
9  "1960" ic Red fos 10
10  "2056" ic Red fos 10
11  "1943" ic Red fos 10
12  "1806" ic Red fos 10
13  "1969" ic Red fos 10
14  "2040" ic Red fos 10
15  "1924" ic Red fos 10
16  "2068" ic Red fos 10
17  "2095" ic Red fos 10
18  "1992" ic Red fos 10
19  "2062" ic Red fos 10
20  "1909" ic Red fos 10
21  "2046" ic Red fos 10
22  "1531" ic Red fos 10
23  "2097" ic Red fos 10
24  "2096" ic Red fos 10
25  "2069" ic Red fos 10
26  "2082" ic Red fos 10
27  "2094" ic Red fos 10
28  "1728" ic Red fos 10
29  "2011" ic Red fos 10
30  "2073" ic Red fos 10
31  "2088" ic Red fos 10
32  "1881" ic Red fos 10
33  "1893" ic Red fos 10
34  "1998" ic Red fos 10
35  "2092" ic Red fos 10
36  "2058" ic Red fos 10
37  "2070" ic Red fos 10
38  "1930" ic Red fos 10
39  "2019" ic Red fos 10
40  "2074" ic Red fos 10
41  "2047" ic Red fos 10
42  "2053" ic Red fos 10
43  "1983" ic Red fos 10
44  "2080" ic Red fos 10
45  "2098" ic Red fos 10
46  "1990" ic Red fos 10
47  "2065" ic Red fos 10
48  "2010" ic Red fos 10
49  "1886" ic Red fos 10
50  "2017" ic Red fos 10
51  "2089" ic Red fos 10
52  "2050" ic Red fos 10
53  "2084" ic Red fos 10
54  "2032" ic Red fos 10
55  "1994" ic Red fos 10
56  "1862" ic Red fos 10
57  "2091" ic Red fos 10
58  "1971" ic Red fos 10
59  "1685" ic Red fos 10
60  "2028" ic Red fos 10
61  "2024" ic Red fos 10
62  "1935" ic Red fos 10
63  "1944" ic Red fos 10
64  "1937" ic Red fos 10
65  "2042" ic Red fos 10
66  "2077" ic Red fos 10
67  "2048" ic Red fos 10
68  "2086" ic Red fos 10
69  "1972" ic Red fos 10
70  "2039" ic Red fos 10
71  "1946" ic Red fos 10
72  "2066" ic Red fos 10
73  "2034" ic Red fos 10
74  "2025" ic Red fos 10
75  "2018" ic Red fos 10
76  "1819" ic Red fos 10
77  "1989" ic Red fos 10
78  "1917" ic Red fos 10
79  "1962" ic Red fos 10
80  "2072" ic Red fos 10
81  "2079" ic Red fos 10
82  "2099" ic Red fos 10
83  "1835" ic Red fos 10
84  "1817" ic Red fos 10
85  "1861" ic Red fos 10
86  "1831" ic Red fos 10
87  "1966" ic Red fos 10
88  "2052" ic Red fos 10
89  "2059" ic Red fos 10
90  "2043" ic Red fos 10
91  "1904" ic Red fos 10
92  "1639" ic Red fos 10
93  "1945" ic Red fos 10
94  "2093" ic Red fos 10
95  "1986" ic Red fos 10
96  "2083" ic Red fos 10
97  "2054" ic Red fos 10
98  "1999" ic Red fos 10
99  "2075" ic Red fos 10
100  "1947" ic Red fos 10
*Edges 246
1 54 1 c Black
1 52 1 c Black
2 8 1 c Black
2 33 1 c Black
2 91 1 c Black
2 78 1 c Black
2 79 1 c Black
2 69 1 c Black
2 54 1 c Black
2 65 1 c Black
2 52 1 c Black
2 3 1 c Black
6 82 1 c Black
7 40 1 c Black
7 44 1 c Black
7 5 1 c Black
8 56 1 c Black
8 15 1 c Black
8 63 1 c Black
8 13 1 c Black
8 58 1 c Black
8 39 1 c Black
8 73 1 c Black
8 67 1 c Black
8 88 1 c Black
8 89 1 c Black
8 47 1 c Black
8 25 1 c Black
8 81 1 c Black
