100;58;27
101;56;11
102;44;91
103;100;91
104;32;43
105;72;9
106;76;59
107;38;13
108;102;41
109;6;17
110;64;95
111;88;109
112;110;29
113;30;103
114;46;43
115;98;65
116;106;23
117;110;113
118;10;29
119;0;5
120;50;79
121;6;69
122;32;7
123;60;69
124;22;93
125;4;59
126;116;57
127;124;19
128;124;77
129;38;105
130;26;31
131;4;45
132;66;23
133;130;131
134;4;25
135;10;71
136;60;45
137;124;19
138;58;125
139;24;129
140;10;83
141;44;19
142;12;69
143;10;5
144;22;127
145;14;93
146;132;75
147;144;109
148;80;125
149;102;25
150;36;17
151;50;133
152;42;101
153;4;77
154;104;99
155;132;61
156;40;71
157;48;139
158;24;149
159;76;157
160;140;131
161;114;123
162;152;13
163;162;13
164;140;141
165;60;107
166;122;159
167;110;35
168;148;49
169;60;99
170;168;45
171;16;113
172;38;49
173;62;155
174;154;71
175;146;109
176;22;17
177;102;91
178;80;157
179;40;79
180;108;101
181;24;155
182;140;69
183;114;75
184;178;75
185;126;109
186;76;175
187;164;61
188;148;25
189;140;29
190;2;105
191;12;113
192;0;147
193;190;101
194;148;17
195;58;193
196;126;147
197;64;167
198;124;135
199;180;173
200;180;19
201;86;101
202;148;119
203;80;107
204;42;155
205;190;181
206;200;1
207;130;17
208;14;125
209;140;139
210;168;159
211;148;13
212;206;135
213;174;17
214;62;113
215;178;21
216;80;183
217;14;141
218;98;27
219;14;69
220;98;195
221;148;123
222;164;147
223;164;189
224;202;195
225;58;113
226;80;151
227;186;159
228;210;113
229;80;177
230;14;27
231;132;205
232;146;61
233;214;213
234;214;19
235;42;147
236;86;93
237;22;19
238;186;171
239;134;221
240;228;191
241;200;209
242;148;215
243;218;49
244;144;231
245;214;237
246;146;177
247;140;243
248;216;93
249;230;19
250;148;203
251;130;199
252;126;199
253;248;157
254;146;161
255;42;191
256;50;147
257;186;223
258;130;245
259;214;157
260;148;215
261;252;249
262;70;223
263;140;227
264;178;19
265;242;71
266;208;263
267;180;159
268;252;147
269;218;245
270;194;217
271;256;21
272;248;29
273;264;223
274;164;209
275;176;105
276;250;267
277;22;189
278;176;255
279;268;123
280;70;171
281;238;39
282;280;93
283;232;217
284;270;135
285;144;49
286;238;261
287;178;49
288;200;223
289;254;273
290;284;21
291;42;279
292;286;253
293;252;253
294;216;123
295;80;227
296;186;217
297;22;147
298;214;199
299;34;105
300;160;119
301;186;105
302;50;21
303;214;119
304;160;193
305;284;289
306;294;71
307;284;49
308;180;297
309;144;71
310;260;297
311;250;235
312;274;203
313;294;29
314;260;303
315;160;257
316;284;177
317;260;265
318;200;245
319;180;313
320;254;267
321;310;171
322;302;305
323;256;293
324;320;193
325;274;321
326;22;235
327;232;199
328;252;265
329;262;177
330;178;317
331;258;295
332;318;325
333;328;199
334;22;287
335;318;305
336;296;287
337;322;311
338;322;21
339;180;337
340;328;331
341;272;265
342;58;321
343;304;263
344;42;341
345;314;273
346;288;177
347;330;277
348;342;189
349;318;265
350;304;193
351;320;199
352;256;123
353;318;263
