100;0;53
101;84;23
102;34;7
103;28;37
104;22;5
105;90;103
106;102;7
107;42;95
108;102;105
109;108;77
110;108;5
111;64;69
112;10;45
113;46;49
114;104;27
115;100;101
116;14;87
117;12;83
118;68;31
119;38;19
120;16;95
121;104;23
122;40;61
123;74;23
124;116;27
125;40;21
126;94;65
127;56;121
128;44;11
129;126;69
130;50;17
131;116;101
132;30;131
133;82;93
134;124;37
135;108;113
136;30;3
137;40;125
138;116;129
139;132;113
140;16;85
141;50;69
142;118;131
143;0;107
144;42;119
145;8;67
146;30;131
147;134;17
148;48;141
149;122;129
150;8;29
151;142;137
152;70;35
153;66;119
154;96;99
155;68;69
156;120;65
157;102;141
158;20;9
159;104;111
160;68;119
161;18;91
162;118;131
163;96;145
164;86;139
165;120;107
166;136;77
167;162;79
168;56;9
169;156;137
170;148;87
171;118;37
172;44;137
173;154;167
174;122;29
175;52;141
176;114;101
177;160;91
178;174;137
179;42;163
180;146;83
181;178;69
182;96;113
183;32;83
184;116;121
185;56;123
186;162;141
187;66;149
188;96;161
189;156;117
190;114;179
191;190;91
192;30;29
193;174;79
194;50;65
195;66;31
196;180;161
197;190;69
198;148;139
199;170;51
200;160;189
201;160;31
202;50;91
203;148;163
204;196;117
205;96;91
206;156;69
207;66;99
208;46;121
209;200;199
210;168;31
211;64;137
212;170;195
213;206;193
214;6;29
215;66;191
216;124;143
217;198;187
218;114;139
219;188;65
220;160;211
221;218;179
222;118;185
223;188;19
224;182;29
225;216;223
226;202;91
227;160;167
228;188;217
229;184;143
230;228;181
231;62;225
232;18;99
233;122;167
234;96;185
235;32;213
236;116;91
237;214;143
238;196;51
239;236;197
240;200;185
241;42;181
242;234;179
243;208;207
244;200;77
245;232;35
246;156;209
247;200;35
248;160;231
249;184;169
250;42;243
251;250;35
252;216;19
253;122;195
254;244;69
255;156;237
256;190;185
257;178;151
258;144;215
259;242;187
260;240;207
261;260;149
262;220;65
263;218;169
264;170;197
265;234;227
266;260;209
267;128;195
268;170;253
269;128;191
270;262;169
271;248;215
272;228;79
273;264;217
274;42;235
275;126;215
276;256;247
