*Vertices 100
1  "2066" ic Red fos 10
2  "2096" ic Red fos 10
3  "1958" ic Red fos 10
4  "1941" ic Red fos 10
5  "1951" ic Red fos 10
6  "1875" ic Red fos 10
7  "2082" ic Red fos 10
8  "2072" ic Red fos 10
9  "2076" ic Red fos 10
10  "2031" ic Red fos 10
11  "1982" ic Red fos 10
12  "2057" ic Red fos 10
13  "1981" ic Red fos 10
14  "1879" ic Red fos 10
15  "2091" ic Red fos 10
16  "2099" ic Red fos 10
17  "1912" ic Red fos 10
18  "2007" ic Red fos 10
19  "2095" ic Red fos 10
20  "2040" ic Red fos 10
21  "2049" ic Red fos 10
22  "2085" ic Red fos 10
23  "1931" ic Red fos 10
24  "1829" ic Red fos 10
25  "2097" ic Red fos 10
26  "1965" ic Red fos 10
27  "2089" ic Red fos 10
28  "1819" ic Red fos 10
29  "1936" ic Red fos 10
30  "2092" ic Red fos 10
31  "2098" ic Red fos 10
32  "2064" ic Red fos 10
33  "1882" ic Red fos 10
34  "2006" ic Red fos 10
35  "2070" ic Red fos 10
36  "2037" ic Red fos 10
37  "1891" ic Red fos 10
38  "2012" ic Red fos 10
39  "2044" ic Red fos 10
40  "2087" ic Red fos 10
41  "2077" ic Red fos 10
42  "2067" ic Red fos 10
43  "2081" ic Red fos 10
44  "1999" ic Red fos 10
45  "2052" ic Red fos 10
46  "1940" ic Red fos 10
47  "2034" ic Red fos 10
48  "2011" ic Red fos 10
49  "2021" ic Red fos 10
50  "1995" ic Red fos 10
51  "1888" ic Red fos 10
52  "2023" ic Red fos 10
53  "1993" ic Red fos 10
54  "2074" ic Red fos 10
55  "2079" ic Red fos 10
56  "2068" ic Red fos 10
57  "1971" ic Red fos 10
58  "1787" ic Red fos 10
59  "2005" ic Red fos 10
60  "2038" ic Red fos 10
61  "2093" ic Red fos 10
62  "1909" ic Red fos 10
63  "1948" ic Red fos 10
64  "2045" ic Red fos 10
65  "2094" ic Red fos 10
66  "2084" ic Red fos 10
67  "1996" ic Red fos 10
68  "1921" ic Red fos 10
69  "2055" ic Red fos 10
70  "2039" ic Red fos 10
71  "2061" ic Red fos 10
72  "1856" ic Red fos 10
73  "2028" ic Red fos 10
74  "1820" ic Red fos 10
75  "2041" ic Red fos 10
76  "2016" ic Red fos 10
77  "1801" ic Red fos 10
78  "1947" ic Red fos 10
79  "1976" ic Red fos 10
80  "2053" ic Red fos 10
81  "2065" ic Red fos 10
82  "2086" ic Red fos 10
83  "2043" ic Red fos 10
84  "2062" ic Red fos 10
85  "1907" ic Red fos 10
86  "2078" ic Red fos 10
87  "2088" ic Red fos 10
88  "2051" ic Red fos 10
89  "2036" ic Red fos 10
90  "1863" ic Red fos 10
91  "1944" ic Red fos 10
92  "2075" ic Red fos 10
93  "2090" ic Red fos 10
94  "1997" ic Red fos 10
95  "2083" ic Red fos 10
96  "2063" ic Red fos 10
97  "1884" ic Red fos 10
98  "1916" ic Red fos 10
99  "1726" ic Red fos 10
100  "2080" ic Red fos 10
*Edges 163
3 59 1 c Black
3 10 1 c Black
3 39 1 c Black
3 22 1 c Black
4 19 1 c Black
5 59 1 c Black
5 47 1 c Black
5 8 1 c Black
5 95 1 c Black
6 3 1 c Black
6 48 1 c Black
6 96 1 c Black
6 40 1 c Black
8 92 1 c Black
8 41 1 c Black
8 82 1 c Black
8 40 1 c Black
10 96 1 c Black
10 32 1 c Black
10 1 1 c Black
10 95 1 c Black
10 87 1 c Black
10 61 1 c Black
11 59 1 c Black
11 81 1 c Black
12 22 1 c Black
13 94 1 c Black
13 44 1 c Black
13 52 1 c Black
13 31 1 c Black
14 50 1 c Black
14 94 1 c Black
17 39 1 c Black
17 22 1 c Black
18 41 1 c Black
21 21 1 c Black
21 92 1 c Black
21 40 1 c Black
21 25 1 c Black
22 61 1 c Black
22 65 1 c Black
23 71 1 c Black
23 84 1 c Black
24 60 1 c Black
24 70 1 c Black
24 92 1 c Black
24 40 1 c Black
26 61 1 c Black
29 29 1 c Black
29 3 1 c Black
29 59 1 c Black
33 52 1 c Black
34 8 1 c Black
34 2 1 c Black
37 76 1 c Black
37 60 1 c Black
37 70 1 c Black
37 92 1 c Black
37 40 1 c Black
37 30 1 c Black
37 16 1 c Black
38 52 1 c Black
39 64 1 c Black
39 12 1 c Black
39 96 1 c Black
39 66 1 c Black
39 65 1 c Black
40 2 1 c Black
41 27 1 c Black
42 61 1 c Black
43 61 1 c Black
44 48 1 c Black
44 73 1 c Black
44 39 1 c Black
44 81 1 c Black
44 42 1 c Black
44 22 1 c Black
45 92 1 c Black
45 40 1 c Black
48 60 1 c Black
48 70 1 c Black
48 20 1 c Black
48 21 1 c Black
48 92 1 c Black
48 40 1 c Black
48 93 1 c Black
50 39 1 c Black
50 22 1 c Black
51 48 1 c Black
51 60 1 c Black
51 70 1 c Black
51 40 1 c Black
57 18 1 c Black
58 68 1 c Black
58 13 1 c Black
58 38 1 c Black
58 69 1 c Black
59 59 1 c Black
59 76 1 c Black
59 10 1 c Black
59 30 1 c Black
59 16 1 c Black
60 21 1 c Black
60 88 1 c Black
60 45 1 c Black
60 8 1 c Black
60 2 1 c Black
62 44 1 c Black
62 86 1 c Black
62 100 1 c Black
62 15 1 c Black
64 22 1 c Black
66 22 1 c Black
67 39 1 c Black
67 22 1 c Black
68 57 1 c Black
68 79 1 c Black
70 20 1 c Black
70 45 1 c Black
70 42 1 c Black
70 8 1 c Black
70 93 1 c Black
70 2 1 c Black
72 55 1 c Black
74 68 1 c Black
74 13 1 c Black
74 38 1 c Black
74 69 1 c Black
77 76 1 c Black
77 52 1 c Black
77 7 1 c Black
77 30 1 c Black
78 7 1 c Black
79 13 1 c Black
79 38 1 c Black
79 73 1 c Black
79 20 1 c Black
79 21 1 c Black
79 88 1 c Black
79 69 1 c Black
79 81 1 c Black
79 93 1 c Black
82 2 1 c Black
83 21 1 c Black
85 57 1 c Black
85 50 1 c Black
85 31 1 c Black
88 92 1 c Black
88 40 1 c Black
90 60 1 c Black
90 70 1 c Black
90 92 1 c Black
90 40 1 c Black
92 2 1 c Black
96 22 1 c Black
96 31 1 c Black
97 73 1 c Black
97 60 1 c Black
97 70 1 c Black
97 75 1 c Black
97 81 1 c Black
97 42 1 c Black
97 92 1 c Black
