100;84;25
101;4;9
102;28;79
103;76;51
104;90;79
105;102;57
106;46;99
107;72;5
108;36;85
109;62;37
110;40;109
111;72;23
112;4;73
113;16;87
114;6;1
115;68;11
116;82;21
117;98;65
118;44;103
119;42;9
120;116;109
121;6;33
122;98;41
123;94;37
124;24;121
125;40;51
126;114;57
127;36;81
128;30;19
129;44;15
130;104;1
131;76;81
132;104;51
133;8;1
134;34;17
135;80;121
136;14;53
137;26;1
138;42;79
139;12;85
140;16;79
141;120;97
142;52;29
143;54;75
144;26;13
145;110;75
146;26;95
147;36;31
148;68;1
149;22;73
150;54;147
151;62;111
152;22;35
153;72;25
154;102;25
155;140;97
156;150;83
157;32;51
158;136;35
159;64;129
160;66;131
161;18;143
162;68;59
163;28;79
164;32;151
165;146;93
166;64;61
167;22;89
168;150;17
169;136;85
170;26;155
171;62;73
172;50;149
173;162;57
174;20;35
175;144;155
176;16;167
177;158;127
178;12;167
179;144;73
180;178;111
181;28;137
182;168;93
183;134;85
184;160;29
185;50;29
186;158;137
187;28;141
188;176;109
189;98;43
190;118;93
191;62;163
192;178;127
193;122;27
194;14;33
195;102;83
196;188;43
197;14;93
198;194;167
199;192;17
200;194;199
201;118;51
202;172;73
203;172;79
204;190;153
205;196;161
206;194;89
207;200;171
208;192;31
209;54;163
210;94;33
211;168;89
212;118;211
213;134;17
214;178;173
215;204;203
216;134;87
217;196;51
218;130;207
219;98;83
220;144;217
221;216;217
222;202;157
223;202;161
224;68;217
225;224;27
226;192;123
227;210;133
228;68;89
229;76;89
230;20;133
231;204;133
232;178;17
233;12;171
234;226;119
235;234;37
236;114;109
237;116;217
238;140;221
239;214;33
240;116;165
241;214;83
242;236;159
243;144;207
244;12;209
245;4;89
246;208;201
247;228;241
248;240;233
249;244;237
250;38;237
251;50;165
252;114;201
253;28;229
254;226;197
255;208;213
256;246;247
257;254;165
258;136;247
259;252;251
260;94;205
261;228;255
262;158;241
263;240;193
264;214;53
265;156;263
266;262;111
267;264;191
268;238;169
269;212;121
270;222;171
271;222;181
272;136;255
273;214;261
274;272;239
275;266;121
276;258;205
277;130;271
278;34;223
279;200;165
280;216;263
281;218;217
282;20;197
283;204;201
284;280;275
285;238;269
286;204;277
287;264;273
288;136;247
289;176;233
290;246;263
291;258;279
292;272;261
293;282;193
294;204;89
295;200;285
296;208;89
297;156;273
298;280;291
299;280;223
300;176;293
301;190;227
302;4;89
303;130;201
304;254;233
305;296;205
306;136;43
307;156;171
308;262;233
309;248;291
310;226;89
311;302;171
312;200;283
313;130;283
314;12;259
315;196;133
316;238;191
317;262;269
318;300;313
319;298;293
320;302;313
321;266;263
322;248;321
323;276;291
324;34;285
325;204;273
326;208;193
327;262;289
328;204;303
329;196;259
330;246;255
331;290;321
332;302;283
333;270;315
334;202;315
335;276;311
336;312;293
337;130;331
338;156;165
339;334;157
340;256;283
341;256;331
342;332;287
343;196;133
344;258;291
345;330;307
346;190;289
347;208;271
348;190;345
349;264;303
350;278;345
351;266;293
352;298;331
353;202;205
354;278;263
355;330;333
356;344;325
357;4;337
358;308;311
359;136;333
360;358;43
361;278;165
362;296;327
363;176;323
364;324;331
365;346;273
366;330;339
367;98;341
368;300;337
369;214;207
370;368;261
371;12;321
372;240;319
373;272;293
374;280;269
375;308;229
376;208;207
377;358;249
378;248;371
379;290;307
380;346;317
381;292;43
382;342;353
383;374;381
384;272;249
385;218;381
386;372;367
387;342;327
388;300;249
389;272;265
390;300;269
391;262;353
392;256;363
393;240;191
394;310;383
395;348;269
396;374;303
397;254;271
398;300;397
399;20;367
400;390;371
401;280;363
402;218;193
403;356;379
404;356;311
405;376;193
406;302;241
407;208;303
408;382;265
409;272;327
410;382;321
411;360;405
412;396;261
413;374;303
414;342;133
415;400;325
416;240;249
417;348;373
418;386;317
419;246;207
420;366;385
421;418;415
422;346;371
423;300;249
424;398;133
425;246;261
426;408;367
427;330;373
428;426;323
429;382;321
430;314;201
431;190;321
432;422;235
433;420;339
434;408;425
435;240;235
436;374;339
437;302;405
438;426;411
439;360;383
440;380;409
441;202;439
442;440;429
443;256;369
444;278;235
445;440;133
446;384;387
447;416;443
448;190;321
449;408;437
450;440;235
451;346;393
452;324;427
453;382;261
454;256;323
455;416;373
456;422;423
457;438;383
458;438;437
459;416;455
460;212;457
461;454;339
462;240;437
463;324;441
464;394;339
465;446;439
466;442;465
467;324;371
468;202;433
469;422;369
470;324;377
471;460;423
472;434;265
473;394;465
474;346;191
475;240;201
476;422;385
477;446;463
478;476;371
479;412;439
480;400;339
481;474;369
482;446;293
483;422;479
484;342;481
485;452;457
486;452;323
487;428;445
